id,n,magnitude
174,29,37
174,30,35
174,31,36
174,32,35
174,33,36
174,34,33
174,35,36
174,36,35
174,37,36
174,38,37
174,39,37
175,0,27
175,1,23
175,2,19
175,3,18
175,4,20
175,5,22
175,6,20
175,7,19
175,8,23
175,9,23
175,10,21
175,11,26
175,12,22
175,13,24
175,14,30
175,15,23
175,16,29
175,17,24
175,18,23
175,19,29
175,20,23
175,21,27
175,22,26
175,23,28
175,24,30
175,25,32
175,26,37
175,27,33
175,28,36
175,29,38
175,30,35
175,31,38
175,32,36
175,33,40
175,34,38
175,35,38
175,36,38
175,37,36
175,38,37
175,39,38
176,0,33
176,1,28
176,2,23
176,3,16
176,4,15
176,5,17
176,6,17
176,7,22
176,8,29
176,9,27
176,10,28
176,11,23
176,12,24
176,13,21
176,14,20
176,15,26
176,16,25
176,17,25
176,18,29
176,19,31
176,20,33
176,21,29
176,22,33
176,23,31
176,24,36
176,25,32
176,26,33
176,27,32
176,28,36
176,29,38
176,30,39
176,31,40
176,32,39
176,33,38
176,34,38
176,35,38
176,36,37
176,37,36
176,38,34
176,39,38
177,0,23
177,1,19
177,2,18
177,3,22
177,4,19
177,5,19
177,6,27
177,7,19
177,8,26
177,9,23
177,10,27
177,11,25
177,12,28
177,13,28
177,14,32
177,15,28
177,16,23
177,17,28
177,18,32
177,19,25
177,20,26
177,21,34
177,22,37
177,23,38
177,24,32
177,25,31
177,26,32
177,27,37
177,28,38
177,29,38
177,30,42
177,31,38
177,32,37
177,33,40
177,34,39
177,35,38
177,36,39
177,37,39
177,38,37
177,39,41
178,0,29
178,1,30
178,2,19
178,3,5
178,4,8
178,5,23
178,6,24
178,7,21
178,8,23
178,9,24
178,10,25
178,11,26
178,12,24
178,13,26
178,14,27
178,15,30
178,16,31
178,17,27
178,18,28
178,19,28
178,20,32
178,21,29
178,22,35
178,23,34
178,24,38
178,25,35
178,26,37
178,27,38
178,28,36
178,29,34
178,30,40
178,31,41
178,32,41
178,33,40
178,34,39
178,35,37
178,36,38
178,37,40
178,38,39
178,39,39
179,0,26
179,1,9
179,2,25
179,3,16
179,4,15
179,5,18
179,6,23
179,7,18
179,8,26
179,9,28
179,10,18
179,11,24
179,12,20
179,13,28
179,14,29
179,15,32
179,16,30
179,17,33
179,18,32
179,19,35
179,20,32
179,21,26
179,22,38
179,23,35
179,24,37
179,25,32
179,26,36
179,27,39
179,28,39
179,29,38
179,30,38
179,31,38
179,32,36
179,33,36
179,34,37
179,35,39
179,36,42
179,37,39
179,38,37
179,39,38
180,0,24
180,1,21
180,2,19
180,3,23
180,4,16
180,5,21
180,6,25
180,7,22
180,8,24
180,9,26
180,10,24
180,11,26
180,12,22
180,13,27
180,14,31
180,15,30
180,16,31
180,17,31
180,18,37
180,19,31
180,20,29
180,21,30
180,22,29
180,23,31
180,24,32
180,25,36
180,26,38
180,27,36
180,28,34
180,29,34
180,30,39
180,31,41
180,32,41
180,33,36
180,34,34
180,35,42
180,36,38
180,37,40
180,38,41
180,39,39
181,0,34
181,1,27
181,2,21
181,3,19
181,4,21
181,5,19
181,6,26
181,7,24
181,8,24
181,9,25
181,10,28
181,11,27
181,12,26
181,13,27
181,14,32
181,15,30
181,16,32
181,17,30
181,18,31
181,19,31
181,20,28
181,21,30
181,22,35
181,23,33
181,24,35
181,25,35
181,26,39
181,27,37
181,28,42
181,29,39
181,30,37
181,31,36
181,32,38
181,33,37
181,34,37
181,35,40
181,36,39
181,37,41
181,38,41
181,39,39
182,0,24
182,1,21
182,2,21
182,3,18
182,4,23
182,5,25
182,6,25
182,7,16
182,8,19
182,9,27
182,10,24
182,11,28
182,12,23
182,13,23
182,14,30
182,15,29
182,16,30
182,17,30
182,18,32
182,19,30
182,20,34
182,21,32
182,22,30
182,23,33
182,24,35
182,25,31
182,26,35
182,27,33
182,28,40
182,29,39
182,30,37
182,31,36
182,32,37
182,33,40
182,34,42
182,35,41
182,36,42
182,37,35
182,38,37
182,39,39
183,0,34
183,1,18
183,2,8
183,3,17
183,4,15
183,5,28
183,6,21
183,7,24
183,8,24
183,9,25
183,10,14
183,11,22
183,12,24
183,13,22
183,14,30
183,15,24
183,16,27
183,17,33
183,18,34
183,19,31
183,20,31
183,21,31
183,22,35
183,23,37
183,24,31
183,25,33
183,26,34
183,27,34
183,28,37
183,29,33
183,30,37
183,31,35
183,32,40
183,33,40
183,34,43
183,35,40
183,36,43
183,37,40
183,38,39
183,39,38
184,0,29
184,1,23
184,2,14
184,3,17
184,4,20
184,5,25
184,6,23
184,7,19
184,8,22
184,9,26
184,10,22
184,11,25
184,12,29
184,13,22
184,14,29
184,15,31
184,16,32
184,17,31
184,18,27
184,19,30
184,20,31
184,21,33
184,22,34
184,23,30
184,24,35
184,25,33
184,26,35
184,27,37
184,28,39
184,29,39
184,30,36
184,31,37
184,32,37
184,33,38
184,34,39
184,35,40
184,36,39
184,37,41
184,38,40
184,39,39
185,0,34
185,1,28
185,2,23
185,3,17
185,4,2
185,5,16
185,6,19
185,7,23
185,8,24
185,9,23
185,10,24
185,11,23
185,12,23
185,13,26
185,14,33
185,15,28
185,16,23
185,17,29
185,18,29
185,19,33
185,20,29
185,21,26
185,22,32
185,23,36
185,24,37
185,25,37
185,26,30
185,27,36
185,28,37
185,29,36
185,30,34
185,31,35
185,32,40
185,33,42
185,34,39
185,35,41
185,36,42
185,37,42
185,38,39
185,39,37
186,0,31
186,1,18
186,2,13
186,3,24
186,4,19
186,5,23
186,6,24
186,7,25
186,8,24
186,9,24
186,10,25
186,11,31
186,12,30
186,13,31
186,14,29
186,15,29
186,16,32
186,17,29
186,18,30
186,19,37
186,20,36
186,21,32
186,22,34
186,23,33
186,24,37
186,25,35
186,26,36
186,27,33
186,28,37
186,29,40
186,30,40
186,31,37
186,32,37
186,33,42
186,34,39
186,35,39
186,36,40
186,37,41
186,38,41
186,39,43
187,0,30
187,1,24
187,2,24
187,3,23
187,4,23
187,5,26
187,6,21
187,7,24
187,8,22
187,9,28
187,10,29
187,11,29
187,12,30
187,13,31
187,14,34
187,15,35
187,16,32
187,17,29
187,18,32
187,19,26
187,20,30
187,21,35
187,22,33
187,23,36
187,24,38
187,25,38
187,26,37
187,27,35
187,28,40
187,29,40
187,30,41
187,31,41
187,32,43
187,33,41
187,34,40
187,35,40
187,36,42
187,37,43
187,38,40
187,39,38
188,0,27
188,1,24
188,2,26
188,3,19
188,4,19
188,5,25
188,6,18
188,7,26
188,8,30
188,9,15
188,10,30
188,11,36
188,12,36
188,13,30
188,14,34
188,15,35
188,16,29
188,17,36
188,18,34
188,19,35
188,20,31
188,21,36
188,22,31
188,23,29
188,24,37
188,25,36
188,26,35
188,27,38
188,28,39
188,29,40
188,30,41
188,31,39
188,32,40
188,33,42
188,34,41
188,35,38
188,36,41
188,37,41
188,38,40
188,39,38
189,0,29
189,1,17
189,2,24
189,3,23
189,4,17
189,5,26
189,6,22
189,7,22
189,8,29
189,9,30
189,10,36
189,11,39
189,12,30
189,13,30
189,14,36
189,15,39
189,16,37
189,17,36
189,18,39
189,19,39
189,20,38
189,21,33
189,22,34
189,23,37
189,24,32
189,25,35
189,26,35
189,27,38
189,28,40
189,29,44
189,30,44
189,31,43
189,32,43
189,33,40
189,34,41
189,35,40
189,36,36
189,37,42
189,38,41
189,39,40
190,0,25
190,1,21
190,2,24
190,3,17
190,4,20
190,5,29
190,6,30
190,7,24
190,8,25
190,9,33
190,10,29
190,11,36
190,12,28
190,13,33
190,14,39
190,15,36
190,16,34
190,17,35
190,18,32
190,19,36
190,20,38
190,21,32
190,22,36
190,23,38
190,24,39
190,25,41
190,26,41
190,27,40
190,28,39
190,29,39
190,30,43
190,31,41
190,32,45
190,33,39
190,34,43
190,35,43
190,36,42
190,37,40
190,38,42
190,39,40
191,0,22
191,1,19
191,2,11
191,3,20
191,4,23
191,5,23
191,6,24
191,7,21
191,8,27
191,9,30
191,10,30
191,11,27
191,12,33
191,13,32
191,14,36
191,15,34
191,16,32
191,17,33
191,18,32
191,19,36
191,20,37
191,21,35
191,22,36
191,23,36
191,24,40
191,25,39
191,26,37
191,27,40
191,28,40
191,29,40
191,30,43
191,31,44
191,32,42
191,33,43
191,34,41
191,35,42
191,36,40
191,37,43
191,38,42
191,39,42
192,0,31
192,1,25
192,2,19
192,3,14
192,4,20
192,5,29
192,6,27
192,7,25
192,8,27
192,9,25
192,10,27
192,11,35
192,12,31
192,13,28
192,14,35
192,15,37
192,16,26
192,17,33
192,18,38
192,19,33
192,20,38
192,21,38
192,22,41
192,23,37
192,24,40
192,25,40
192,26,41
192,27,43
192,28,41
192,29,43
192,30,45
192,31,43
192,32,42
192,33,42
192,34,44
192,35,43
192,36,41
192,37,42
192,38,42
192,39,44
193,0,37
193,1,29
193,2,24
193,3,13
193,4,19
193,5,28
193,6,32
193,7,30
193,8,23
193,9,23
193,10,29
193,11,36
193,12,34
193,13,31
193,14,32
193,15,37
193,16,33
193,17,34
193,18,35
193,19,37
193,20,32
193,21,32
193,22,39
193,23,40
193,24,40
193,25,40
193,26,39
193,27,41
193,28,39
193,29,40
193,30,39
193,31,40
193,32,43
193,33,43
193,34,40
193,35,42
193,36,41
193,37,43
193,38,44
193,39,41
194,0,22
194,1,21
194,2,24
194,3,21
194,4,16
194,5,19
194,6,20
194,7,22
194,8,19
194,9,19
194,10,28
194,11,36
194,12,33
194,13,29
194,14,33
194,15,38
194,16,35
194,17,33
194,18,37
194,19,36
194,20,33
194,21,34
194,22,39
194,23,41
194,24,39
194,25,41
194,26,36
194,27,32
194,28,39
194,29,39
194,30,40
194,31,42
194,32,44
194,33,43
194,34,42
194,35,40
194,36,39
194,37,40
194,38,37
194,39,41
195,0,25
195,1,25
195,2,20
195,3,23
195,4,18
195,5,23
195,6,18
195,7,20
195,8,20
195,9,24
195,10,18
195,11,30
195,12,30
195,13,21
195,14,33
195,15,33
195,16,33
195,17,33
195,18,34
195,19,27
195,20,30
195,21,31
195,22,36
195,23,36
195,24,38
195,25,33
195,26,35
195,27,34
195,28,40
195,29,39
195,30,42
195,31,39
195,32,38
195,33,41
195,34,41
195,35,37
195,36,36
195,37,36
195,38,37
195,39,34
196,0,30
196,1,24
196,2,25
196,3,16
196,4,26
196,5,19
196,6,23
196,7,20
196,8,23
196,9,27
196,10,29
196,11,30
196,12,24
196,13,24
196,14,32
196,15,26
196,16,27
196,17,32
196,18,32
196,19,32
196,20,32
196,21,27
196,22,33
196,23,35
196,24,34
196,25,36
196,26,35
196,27,32
196,28,35
196,29,36
196,30,38
196,31,39
196,32,39
196,33,38
196,34,38
196,35,38
196,36,35
196,37,36
196,38,35
196,39,35
197,0,25
197,1,19
197,2,18
197,3,20
197,4,19
197,5,19
197,6,15
197,7,26
197,8,12
197,9,19
197,10,25
197,11,29
197,12,27
197,13,31
197,14,26
197,15,30
197,16,30
197,17,22
197,18,28
197,19,26
197,20,33
197,21,33
197,22,32
197,23,33
197,24,31
197,25,33
197,26,36
197,27,33
197,28,34
197,29,36
197,30,38
197,31,36
197,32,37
197,33,38
197,34,39
197,35,38
197,36,35
197,37,37
197,38,36
197,39,34
198,0,29
198,1,22
198,2,18
198,3,16
198,4,18
198,5,15
198,6,23
198,7,26
198,8,23
198,9,26
198,10,13
198,11,17
198,12,26
198,13,27
198,14,27
198,15,21
198,16,21
198,17,30
198,18,23
198,19,27
198,20,26
198,21,31
198,22,29
198,23,30
198,24,34
198,25,35
198,26,33
198,27,33
198,28,33
198,29,36
198,30,36
198,31,34
198,32,38
198,33,36
198,34,34
198,35,32
198,36,33
198,37,34
198,38,32
198,39,34
199,0,28
199,1,9
199,2,19
199,3,23
199,4,18
199,5,14
199,6,16
199,7,11
199,8,18
199,9,21
199,10,27
199,11,19
199,12,18
199,13,24
199,14,21
199,15,22
199,16,27
199,17,31
199,18,24
199,19,27
199,20,28
199,21,27
199,22,31
199,23,31
199,24,29
199,25,33
199,26,31
199,27,30
199,28,33
199,29,35
199,30,34
199,31,36
199,32,35
199,33,32
199,34,37
199,35,35
199,36,33
199,37,34
199,38,34
199,39,36
