id,n,magnitude
174,24,29
174,25,34
174,26,36
174,27,35
174,28,36
174,29,36
174,30,40
174,31,38
174,32,42
174,33,42
174,34,37
174,35,42
174,36,39
174,37,39
174,38,39
174,39,40
175,0,31
175,1,33
175,2,38
175,3,37
175,4,34
175,5,35
175,6,38
175,7,40
175,8,38
175,9,34
175,10,37
175,11,37
175,12,28
175,13,32
175,14,36
175,15,30
175,16,35
175,17,31
175,18,33
175,19,29
175,20,27
175,21,32
175,22,34
175,23,33
175,24,34
175,25,34
175,26,39
175,27,42
175,28,41
175,29,42
175,30,40
175,31,40
175,32,38
175,33,39
175,34,43
175,35,42
175,36,42
175,37,41
175,38,41
175,39,40
176,0,43
176,1,37
176,2,32
176,3,32
176,4,26
176,5,40
176,6,33
176,7,26
176,8,34
176,9,35
176,10,33
176,11,34
176,12,34
176,13,31
176,14,31
176,15,25
176,16,34
176,17,36
176,18,34
176,19,32
176,20,27
176,21,34
176,22,34
176,23,34
176,24,33
176,25,37
176,26,40
176,27,42
176,28,39
176,29,38
176,30,38
176,31,38
176,32,42
176,33,44
176,34,42
176,35,38
176,36,39
176,37,41
176,38,41
176,39,40
177,0,40
177,1,35
177,2,41
177,3,36
177,4,40
177,5,36
177,6,21
177,7,31
177,8,35
177,9,36
177,10,39
177,11,32
177,12,33
177,13,36
177,14,27
177,15,28
177,16,31
177,17,31
177,18,34
177,19,36
177,20,32
177,21,34
177,22,33
177,23,34
177,24,33
177,25,34
177,26,36
177,27,37
177,28,34
177,29,37
177,30,41
177,31,41
177,32,42
177,33,36
177,34,40
177,35,40
177,36,37
177,37,38
177,38,41
177,39,37
178,0,41
178,1,29
178,2,28
178,3,27
178,4,30
178,5,29
178,6,28
178,7,34
178,8,34
178,9,27
178,10,39
178,11,32
178,12,33
178,13,34
178,14,31
178,15,26
178,16,36
178,17,34
178,18,33
178,19,31
178,20,33
178,21,34
178,22,34
178,23,34
178,24,35
178,25,33
178,26,33
178,27,34
178,28,38
178,29,41
178,30,42
178,31,40
178,32,38
178,33,38
178,34,43
178,35,44
178,36,40
178,37,40
178,38,39
178,39,38
179,0,38
179,1,44
179,2,35
179,3,27
179,4,30
179,5,39
179,6,40
179,7,41
179,8,33
179,9,26
179,10,38
179,11,34
179,12,32
179,13,33
179,14,36
179,15,32
179,16,32
179,17,33
179,18,33
179,19,31
179,20,32
179,21,33
179,22,32
179,23,35
179,24,32
179,25,31
179,26,35
179,27,36
179,28,35
179,29,41
179,30,41
179,31,41
179,32,37
179,33,38
179,34,38
179,35,39
179,36,41
179,37,38
179,38,38
179,39,37
180,0,46
180,1,39
180,2,43
180,3,31
180,4,28
180,5,29
180,6,39
180,7,31
180,8,36
180,9,39
180,10,37
180,11,30
180,12,33
180,13,34
180,14,37
180,15,32
180,16,33
180,17,34
180,18,33
180,19,35
180,20,39
180,21,33
180,22,33
180,23,32
180,24,30
180,25,33
180,26,34
180,27,34
180,28,33
180,29,38
180,30,36
180,31,36
180,32,38
180,33,38
180,34,37
180,35,44
180,36,40
180,37,35
180,38,34
180,39,36
181,0,43
181,1,34
181,2,39
181,3,40
181,4,38
181,5,35
181,6,36
181,7,32
181,8,36
181,9,33
181,10,18
181,11,36
181,12,31
181,13,33
181,14,26
181,15,30
181,16,34
181,17,30
181,18,27
181,19,32
181,20,31
181,21,31
181,22,35
181,23,33
181,24,36
181,25,32
181,26,35
181,27,33
181,28,34
181,29,40
181,30,37
181,31,37
181,32,41
181,33,38
181,34,41
181,35,40
181,36,41
181,37,37
181,38,35
181,39,37
182,0,41
182,1,30
182,2,32
182,3,31
182,4,34
182,5,37
182,6,28
182,7,29
182,8,28
182,9,33
182,10,32
182,11,27
182,12,34
182,13,30
182,14,33
182,15,30
182,16,31
182,17,34
182,18,34
182,19,35
182,20,30
182,21,32
182,22,30
182,23,35
182,24,31
182,25,30
182,26,33
182,27,37
182,28,35
182,29,38
182,30,42
182,31,41
182,32,39
182,33,36
182,34,41
182,35,41
182,36,39
182,37,38
182,38,38
182,39,37
183,0,37
183,1,40
183,2,39
183,3,24
183,4,28
183,5,31
183,6,31
183,7,37
183,8,31
183,9,22
183,10,31
183,11,27
183,12,34
183,13,28
183,14,33
183,15,32
183,16,33
183,17,31
183,18,36
183,19,34
183,20,32
183,21,29
183,22,30
183,23,32
183,24,35
183,25,34
183,26,32
183,27,33
183,28,32
183,29,35
183,30,37
183,31,37
183,32,36
183,33,37
183,34,41
183,35,38
183,36,36
183,37,38
183,38,35
183,39,37
184,0,36
184,1,38
184,2,30
184,3,35
184,4,39
184,5,40
184,6,35
184,7,37
184,8,40
184,9,37
184,10,39
184,11,35
184,12,33
184,13,35
184,14,35
184,15,28
184,16,26
184,17,37
184,18,32
184,19,34
184,20,30
184,21,27
184,22,29
184,23,32
184,24,32
184,25,36
184,26,34
184,27,32
184,28,27
184,29,32
184,30,33
184,31,36
184,32,39
184,33,37
184,34,37
184,35,38
184,36,37
184,37,34
184,38,35
184,39,35
185,0,44
185,1,42
185,2,37
185,3,37
185,4,30
185,5,32
185,6,33
185,7,37
185,8,34
185,9,33
185,10,38
185,11,36
185,12,39
185,13,30
185,14,31
185,15,25
185,16,34
185,17,37
185,18,35
185,19,30
185,20,27
185,21,32
185,22,32
185,23,28
185,24,29
185,25,33
185,26,34
185,27,30
185,28,36
185,29,32
185,30,32
185,31,30
185,32,32
185,33,38
185,34,40
185,35,37
185,36,34
185,37,36
185,38,32
185,39,33
186,0,44
186,1,35
186,2,43
186,3,40
186,4,31
186,5,31
186,6,39
186,7,42
186,8,38
186,9,34
186,10,33
186,11,37
186,12,38
186,13,32
186,14,27
186,15,30
186,16,31
186,17,31
186,18,31
186,19,31
186,20,30
186,21,34
186,22,31
186,23,31
186,24,31
186,25,29
186,26,30
186,27,31
186,28,32
186,29,36
186,30,32
186,31,32
186,32,30
186,33,31
186,34,32
186,35,33
186,36,35
186,37,31
186,38,30
186,39,32
187,0,41
187,1,37
187,2,39
187,3,39
187,4,33
187,5,32
187,6,41
187,7,38
187,8,31
187,9,34
187,10,32
187,11,33
187,12,33
187,13,32
187,14,32
187,15,28
187,16,33
187,17,32
187,18,33
187,19,35
187,20,31
187,21,32
187,22,32
187,23,31
187,24,31
187,25,33
187,26,26
187,27,32
187,28,39
187,29,38
187,30,34
187,31,31
187,32,33
187,33,37
187,34,39
187,35,34
187,36,32
187,37,31
187,38,30
187,39,30
188,0,39
188,1,32
188,2,29
188,3,30
188,4,32
188,5,40
188,6,43
188,7,29
188,8,26
188,9,31
188,10,35
188,11,34
188,12,37
188,13,38
188,14,31
188,15,28
188,16,32
188,17,35
188,18,38
188,19,35
188,20,26
188,21,29
188,22,26
188,23,31
188,24,30
188,25,25
188,26,31
188,27,37
188,28,41
188,29,38
188,30,36
188,31,38
188,32,40
188,33,41
188,34,42
188,35,40
188,36,42
188,37,37
188,38,37
188,39,35
189,0,27
189,1,31
189,2,40
189,3,41
189,4,40
189,5,36
189,6,33
189,7,32
189,8,32
189,9,38
189,10,31
189,11,32
189,12,38
189,13,38
189,14,33
189,15,34
189,16,28
189,17,33
189,18,30
189,19,34
189,20,29
189,21,35
189,22,34
189,23,37
189,24,35
189,25,32
189,26,38
189,27,46
189,28,43
189,29,41
189,30,38
189,31,40
189,32,47
189,33,47
189,34,45
189,35,46
189,36,42
189,37,42
189,38,41
189,39,39
190,0,36
190,1,32
190,2,40
190,3,36
190,4,37
190,5,34
190,6,33
190,7,35
190,8,34
190,9,37
190,10,37
190,11,34
190,12,31
190,13,34
190,14,31
190,15,30
190,16,37
190,17,38
190,18,33
190,19,27
190,20,29
190,21,34
190,22,36
190,23,35
190,24,34
190,25,34
190,26,44
190,27,44
190,28,42
190,29,42
190,30,40
190,31,37
190,32,40
190,33,43
190,34,43
190,35,45
190,36,42
190,37,41
190,38,40
190,39,39
191,0,46
191,1,38
191,2,24
191,3,28
191,4,25
191,5,35
191,6,39
191,7,36
191,8,31
191,9,35
191,10,35
191,11,37
191,12,35
191,13,33
191,14,35
191,15,33
191,16,30
191,17,28
191,18,31
191,19,37
191,20,36
191,21,32
191,22,34
191,23,38
191,24,35
191,25,32
191,26,38
191,27,39
191,28,40
191,29,40
191,30,43
191,31,41
191,32,45
191,33,44
191,34,43
191,35,41
191,36,42
191,37,39
191,38,39
191,39,39
192,0,31
192,1,28
192,2,39
192,3,40
192,4,38
192,5,40
192,6,40
192,7,34
192,8,33
192,9,29
192,10,33
192,11,36
192,12,35
192,13,32
192,14,35
192,15,38
192,16,34
192,17,32
192,18,32
192,19,35
192,20,33
192,21,32
192,22,30
192,23,36
192,24,35
192,25,39
192,26,38
192,27,46
192,28,43
192,29,43
192,30,43
192,31,40
192,32,44
192,33,40
192,34,41
192,35,40
192,36,40
192,37,41
192,38,38
192,39,35
193,0,33
193,1,34
193,2,35
193,3,33
193,4,37
193,5,33
193,6,38
193,7,38
193,8,34
193,9,31
193,10,27
193,11,30
193,12,25
193,13,23
193,14,29
193,15,33
193,16,37
193,17,38
193,18,35
193,19,29
193,20,30
193,21,33
193,22,31
193,23,37
193,24,40
193,25,39
193,26,43
193,27,43
193,28,44
193,29,42
193,30,41
193,31,40
193,32,48
193,33,46
193,34,45
193,35,40
193,36,42
193,37,41
193,38,40
193,39,38
194,0,41
194,1,38
194,2,32
194,3,40
194,4,42
194,5,37
194,6,37
194,7,30
194,8,39
194,9,31
194,10,33
194,11,31
194,12,36
194,13,33
194,14,36
194,15,34
194,16,34
194,17,29
194,18,26
194,19,31
194,20,34
194,21,34
194,22,34
194,23,36
194,24,34
194,25,37
194,26,43
194,27,46
194,28,45
194,29,41
194,30,40
194,31,39
194,32,46
194,33,46
194,34,44
194,35,47
194,36,44
194,37,44
194,38,42
194,39,44
195,0,46
195,1,36
195,2,30
195,3,29
195,4,31
195,5,27
195,6,28
195,7,30
195,8,38
195,9,37
195,10,30
195,11,32
195,12,36
195,13,35
195,14,33
195,15,34
195,16,32
195,17,31
195,18,31
195,19,30
195,20,35
195,21,29
195,22,33
195,23,34
195,24,39
195,25,41
195,26,43
195,27,47
195,28,42
195,29,37
195,30,40
195,31,41
195,32,44
195,33,45
195,34,43
195,35,45
195,36,44
195,37,43
195,38,44
195,39,45
196,0,34
196,1,36
196,2,34
196,3,31
196,4,38
196,5,44
196,6,44
196,7,35
196,8,29
196,9,31
196,10,34
196,11,40
196,12,38
196,13,33
196,14,28
196,15,32
196,16,30
196,17,33
196,18,35
196,19,36
196,20,33
196,21,35
196,22,35
196,23,34
196,24,35
196,25,33
196,26,42
196,27,41
196,28,41
196,29,42
196,30,39
196,31,40
196,32,42
196,33,41
196,34,41
196,35,40
196,36,41
196,37,40
196,38,40
196,39,38
197,0,35
197,1,34
197,2,36
197,3,38
197,4,39
197,5,43
197,6,40
197,7,36
197,8,39
197,9,39
197,10,35
197,11,37
197,12,39
197,13,39
197,14,39
197,15,33
197,16,27
197,17,34
197,18,35
197,19,31
197,20,29
197,21,35
197,22,30
197,23,32
197,24,36
197,25,36
197,26,38
197,27,37
197,28,31
197,29,40
197,30,41
197,31,41
197,32,39
197,33,45
197,34,42
197,35,38
197,36,40
197,37,41
197,38,40
197,39,41
198,0,35
198,1,40
198,2,37
198,3,30
198,4,28
198,5,39
198,6,35
198,7,34
198,8,26
198,9,28
198,10,28
198,11,33
198,12,36
198,13,35
198,14,36
198,15,33
198,16,35
198,17,31
198,18,37
198,19,35
198,20,32
198,21,34
198,22,31
198,23,25
198,24,35
198,25,38
198,26,38
198,27,41
198,28,41
198,29,40
198,30,40
198,31,44
198,32,45
198,33,44
198,34,46
198,35,42
198,36,38
198,37,41
198,38,39
198,39,38
199,0,40
199,1,39
199,2,37
199,3,30
199,4,31
199,5,40
199,6,33
199,7,31
199,8,32
199,9,31
199,10,27
199,11,33
199,12,35
199,13,32
199,14,29
199,15,35
199,16,33
199,17,32
199,18,37
199,19,35
199,20,32
199,21,35
199,22,37
199,23,35
199,24,35
199,25,34
199,26,36
199,27,43
199,28,44
199,29,40
199,30,39
199,31,40
199,32,45
199,33,46
199,34,42
199,35,39
199,36,41
199,37,41
199,38,36
199,39,40
