id,n,magnitude
173,24,20
173,25,18
173,26,20
173,27,17
173,28,15
173,29,20
173,30,20
173,31,21
173,32,18
173,33,15
173,34,16
173,35,16
173,36,18
173,37,18
173,38,18
173,39,19
174,0,27
174,1,23
174,2,9
174,3,10
174,4,18
174,5,4
174,6,16
174,7,25
174,8,21
174,9,17
174,10,12
174,11,18
174,12,22
174,13,15
174,14,13
174,15,12
174,16,18
174,17,15
174,18,18
174,19,20
174,20,15
174,21,18
174,22,14
174,23,15
174,24,16
174,25,12
174,26,17
174,27,22
174,28,16
174,29,15
174,30,16
174,31,20
174,32,20
174,33,19
174,34,18
174,35,17
174,36,18
174,37,17
174,38,16
174,39,15
175,0,31
175,1,19
175,2,18
175,3,21
175,4,16
175,5,11
175,6,13
175,7,25
175,8,17
175,9,17
175,10,16
175,11,7
175,12,18
175,13,20
175,14,16
175,15,14
175,16,18
175,17,12
175,18,17
175,19,19
175,20,14
175,21,15
175,22,15
175,23,18
175,24,20
175,25,15
175,26,19
175,27,18
175,28,20
175,29,17
175,30,17
175,31,17
175,32,18
175,33,17
175,34,16
175,35,20
175,36,20
175,37,21
175,38,21
175,39,17
176,0,25
176,1,22
176,2,20
176,3,17
176,4,14
176,5,12
176,6,18
176,7,23
176,8,18
176,9,12
176,10,15
176,11,8
176,12,7
176,13,11
176,14,17
176,15,11
176,16,15
176,17,15
176,18,12
176,19,10
176,20,12
176,21,14
176,22,17
176,23,17
176,24,17
176,25,14
176,26,18
176,27,20
176,28,17
176,29,20
176,30,20
176,31,20
176,32,17
176,33,18
176,34,17
176,35,16
176,36,17
176,37,20
176,38,19
176,39,19
177,0,29
177,1,12
177,2,11
177,3,7
177,4,9
177,5,24
177,6,17
177,7,20
177,8,14
177,9,14
177,10,7
177,11,20
177,12,11
177,13,13
177,14,18
177,15,11
177,16,18
177,17,19
177,18,13
177,19,13
177,20,19
177,21,18
177,22,18
177,23,21
177,24,18
177,25,11
177,26,12
177,27,17
177,28,16
177,29,21
177,30,21
177,31,19
177,32,17
177,33,17
177,34,18
177,35,20
177,36,21
177,37,19
177,38,19
177,39,17
178,0,34
178,1,24
178,2,18
178,3,20
178,4,20
178,5,16
178,6,17
178,7,27
178,8,15
178,9,19
178,10,16
178,11,15
178,12,17
178,13,12
178,14,12
178,15,20
178,16,18
178,17,16
178,18,15
178,19,10
178,20,14
178,21,13
178,22,11
178,23,16
178,24,17
178,25,21
178,26,14
178,27,17
178,28,19
178,29,21
178,30,20
178,31,20
178,32,16
178,33,19
178,34,21
178,35,15
178,36,15
178,37,19
178,38,18
178,39,21
179,0,24
179,1,21
179,2,20
179,3,18
179,4,17
179,5,20
179,6,11
179,7,19
179,8,19
179,9,17
179,10,3
179,11,14
179,12,9
179,13,14
179,14,11
179,15,12
179,16,20
179,17,19
179,18,20
179,19,19
179,20,12
179,21,4
179,22,11
179,23,20
179,24,15
179,25,19
179,26,17
179,27,22
179,28,21
179,29,18
179,30,18
179,31,19
179,32,21
179,33,21
179,34,16
179,35,15
179,36,18
179,37,17
179,38,18
179,39,17
180,0,29
180,1,21
180,2,17
180,3,18
180,4,15
180,5,15
180,6,15
180,7,19
180,8,12
180,9,15
180,10,16
180,11,22
180,12,15
180,13,11
180,14,15
180,15,10
180,16,13
180,17,16
180,18,14
180,19,17
180,20,19
180,21,16
180,22,16
180,23,20
180,24,17
180,25,15
180,26,14
180,27,19
180,28,22
180,29,14
180,30,17
180,31,19
180,32,20
180,33,17
180,34,17
180,35,18
180,36,20
180,37,20
180,38,20
180,39,19
181,0,25
181,1,20
181,2,20
181,3,14
181,4,11
181,5,3
181,6,16
181,7,26
181,8,20
181,9,18
181,10,19
181,11,18
181,12,16
181,13,15
181,14,15
181,15,16
181,16,18
181,17,7
181,18,16
181,19,16
181,20,12
181,21,20
181,22,19
181,23,15
181,24,17
181,25,18
181,26,18
181,27,16
181,28,13
181,29,16
181,30,16
181,31,18
181,32,20
181,33,17
181,34,17
181,35,17
181,36,17
181,37,22
181,38,19
181,39,19
182,0,32
182,1,25
182,2,17
182,3,18
182,4,15
182,5,12
182,6,16
182,7,24
182,8,19
182,9,18
182,10,15
182,11,19
182,12,8
182,13,20
182,14,20
182,15,18
182,16,15
182,17,18
182,18,18
182,19,20
182,20,18
182,21,15
182,22,17
182,23,12
182,24,13
182,25,18
182,26,20
182,27,17
182,28,12
182,29,19
182,30,20
182,31,16
182,32,18
182,33,19
182,34,19
182,35,17
182,36,18
182,37,17
182,38,18
182,39,18
183,0,24
183,1,22
183,2,15
183,3,19
183,4,18
183,5,5
183,6,15
183,7,20
183,8,14
183,9,18
183,10,19
183,11,16
183,12,15
183,13,16
183,14,10
183,15,16
183,16,16
183,17,16
183,18,16
183,19,18
183,20,14
183,21,19
183,22,18
183,23,18
183,24,16
183,25,12
183,26,17
183,27,18
183,28,21
183,29,14
183,30,16
183,31,15
183,32,16
183,33,20
183,34,18
183,35,20
183,36,23
183,37,19
183,38,19
183,39,17
184,0,24
184,1,21
184,2,18
184,3,12
184,4,10
184,5,9
184,6,12
184,7,19
184,8,20
184,9,17
184,10,13
184,11,15
184,12,16
184,13,15
184,14,13
184,15,13
184,16,20
184,17,18
184,18,16
184,19,13
184,20,15
184,21,18
184,22,19
184,23,20
184,24,18
184,25,20
184,26,14
184,27,14
184,28,15
184,29,17
184,30,20
184,31,16
184,32,17
184,33,21
184,34,18
184,35,18
184,36,19
184,37,17
184,38,17
184,39,17
185,0,36
185,1,29
185,2,22
185,3,18
185,4,17
185,5,19
185,6,19
185,7,23
185,8,8
185,9,9
185,10,15
185,11,12
185,12,2
185,13,12
185,14,13
185,15,17
185,16,20
185,17,8
185,18,16
185,19,14
185,20,19
185,21,18
185,22,12
185,23,17
185,24,18
185,25,17
185,26,20
185,27,20
185,28,21
185,29,18
185,30,17
185,31,18
185,32,15
185,33,17
185,34,19
185,35,17
185,36,16
185,37,20
185,38,20
185,39,19
186,0,26
186,1,24
186,2,17
186,3,7
186,4,2
186,5,3
186,6,19
186,7,22
186,8,16
186,9,12
186,10,19
186,11,11
186,12,11
186,13,16
186,14,16
186,15,21
186,16,13
186,17,13
186,18,14
186,19,14
186,20,19
186,21,16
186,22,16
186,23,15
186,24,17
186,25,14
186,26,15
186,27,15
186,28,17
186,29,13
186,30,16
186,31,17
186,32,15
186,33,17
186,34,19
186,35,21
186,36,17
186,37,18
186,38,19
186,39,18
187,0,26
187,1,27
187,2,21
187,3,18
187,4,16
187,5,12
187,6,15
187,7,23
187,8,13
187,9,14
187,10,15
187,11,13
187,12,9
187,13,14
187,14,15
187,15,14
187,16,13
187,17,17
187,18,20
187,19,16
187,20,11
187,21,13
187,22,18
187,23,17
187,24,17
187,25,16
187,26,19
187,27,18
187,28,19
187,29,17
187,30,16
187,31,20
187,32,16
187,33,18
187,34,19
187,35,18
187,36,18
187,37,16
187,38,15
187,39,21
188,0,31
188,1,23
188,2,23
188,3,19
188,4,17
188,5,22
188,6,15
188,7,22
188,8,17
188,9,15
188,10,19
188,11,14
188,12,13
188,13,14
188,14,16
188,15,15
188,16,8
188,17,15
188,18,17
188,19,13
188,20,11
188,21,14
188,22,16
188,23,16
188,24,18
188,25,18
188,26,18
188,27,14
188,28,14
188,29,16
188,30,18
188,31,18
188,32,17
188,33,17
188,34,18
188,35,20
188,36,17
188,37,15
188,38,17
188,39,17
189,0,33
189,1,22
189,2,22
189,3,21
189,4,15
189,5,15
189,6,13
189,7,19
189,8,12
189,9,9
189,10,14
189,11,11
189,12,15
189,13,16
189,14,14
189,15,14
189,16,12
189,17,10
189,18,16
189,19,16
189,20,17
189,21,15
189,22,16
189,23,20
189,24,20
189,25,17
189,26,15
189,27,13
189,28,14
189,29,15
189,30,20
189,31,19
189,32,16
189,33,15
189,34,16
189,35,16
189,36,20
189,37,21
189,38,18
189,39,17
190,0,38
190,1,26
190,2,19
190,3,16
190,4,14
190,5,12
190,6,13
190,7,22
190,8,21
190,9,14
190,10,17
190,11,23
190,12,16
190,13,15
190,14,18
190,15,8
190,16,16
190,17,15
190,18,15
190,19,19
190,20,15
190,21,13
190,22,10
190,23,17
190,24,13
190,25,15
190,26,17
190,27,15
190,28,16
190,29,12
190,30,17
190,31,16
190,32,19
190,33,22
190,34,18
190,35,17
190,36,18
190,37,17
190,38,18
190,39,18
191,0,25
191,1,22
191,2,24
191,3,23
191,4,18
191,5,16
191,6,17
191,7,17
191,8,16
191,9,17
191,10,15
191,11,14
191,12,9
191,13,12
191,14,15
191,15,15
191,16,12
191,17,15
191,18,15
191,19,18
191,20,14
191,21,16
191,22,19
191,23,16
191,24,18
191,25,17
191,26,18
191,27,16
191,28,18
191,29,17
191,30,17
191,31,17
191,32,19
191,33,15
191,34,19
191,35,17
191,36,17
191,37,18
191,38,18
191,39,16
192,0,21
192,1,19
192,2,16
192,3,12
192,4,10
192,5,21
192,6,22
192,7,24
192,8,17
192,9,17
192,10,9
192,11,17
192,12,14
192,13,9
192,14,12
192,15,15
192,16,13
192,17,16
192,18,12
192,19,15
192,20,13
192,21,16
192,22,17
192,23,20
192,24,18
192,25,16
192,26,18
192,27,19
192,28,18
192,29,16
192,30,15
192,31,17
192,32,17
192,33,20
192,34,20
192,35,16
192,36,18
192,37,17
192,38,17
192,39,17
193,0,31
193,1,24
193,2,14
193,3,11
193,4,20
193,5,13
193,6,13
193,7,20
193,8,19
193,9,14
193,10,13
193,11,15
193,12,14
193,13,13
193,14,17
193,15,12
193,16,9
193,17,15
193,18,15
193,19,14
193,20,18
193,21,19
193,22,15
193,23,18
193,24,9
193,25,17
193,26,15
193,27,20
193,28,17
193,29,16
193,30,19
193,31,19
193,32,20
193,33,19
193,34,14
193,35,15
193,36,19
193,37,19
193,38,20
193,39,19
194,0,31
194,1,24
194,2,12
194,3,12
194,4,17
194,5,19
194,6,15
194,7,20
194,8,20
194,9,21
194,10,13
194,11,10
194,12,16
194,13,15
194,14,11
194,15,17
194,16,15
194,17,17
194,18,15
194,19,12
194,20,8
194,21,11
194,22,15
194,23,19
194,24,20
194,25,12
194,26,17
194,27,15
194,28,16
194,29,19
194,30,16
194,31,16
194,32,17
194,33,16
194,34,18
194,35,20
194,36,18
194,37,19
194,38,17
194,39,17
195,0,25
195,1,22
195,2,18
195,3,22
195,4,7
195,5,10
195,6,20
195,7,23
195,8,15
195,9,17
195,10,13
195,11,10
195,12,10
195,13,16
195,14,21
195,15,14
195,16,12
195,17,16
195,18,16
195,19,15
195,20,17
195,21,13
195,22,13
195,23,16
195,24,19
195,25,16
195,26,19
195,27,20
195,28,16
195,29,15
195,30,19
195,31,18
195,32,19
195,33,20
195,34,19
195,35,15
195,36,17
195,37,18
195,38,17
195,39,17
196,0,27
196,1,21
196,2,15
196,3,11
196,4,15
196,5,3
196,6,22
196,7,21
196,8,20
196,9,17
196,10,19
196,11,16
196,12,14
196,13,12
196,14,16
196,15,18
196,16,13
196,17,17
196,18,18
196,19,18
196,20,15
196,21,17
196,22,17
196,23,17
196,24,17
196,25,22
196,26,19
196,27,16
196,28,18
196,29,19
196,30,19
196,31,15
196,32,16
196,33,17
196,34,19
196,35,18
196,36,16
196,37,18
196,38,17
196,39,16
197,0,30
197,1,14
197,2,18
197,3,15
197,4,12
197,5,9
197,6,12
197,7,21
197,8,18
197,9,20
197,10,16
197,11,9
197,12,15
197,13,17
197,14,15
197,15,18
197,16,21
197,17,21
197,18,13
197,19,16
197,20,19
197,21,18
197,22,18
197,23,16
197,24,16
197,25,18
197,26,19
197,27,17
197,28,20
197,29,18
197,30,18
197,31,18
197,32,20
197,33,18
197,34,19
197,35,19
197,36,18
197,37,19
197,38,19
197,39,17
198,0,31
198,1,19
198,2,18
198,3,18
198,4,13
198,5,20
198,6,20
198,7,20
198,8,16
198,9,11
198,10,11
198,11,12
198,12,14
198,13,14
198,14,13
198,15,11
198,16,20
198,17,16
198,18,20
198,19,15
198,20,13
198,21,16
198,22,17
198,23,17
198,24,18
198,25,17
198,26,16
198,27,20
198,28,18
198,29,16
198,30,20
198,31,17
198,32,19
198,33,17
198,34,21
198,35,18
198,36,18
198,37,20
198,38,18
198,39,18
199,0,32
199,1,25
199,2,14
199,3,21
199,4,24
199,5,20
199,6,15
199,7,24
199,8,13
199,9,14
199,10,20
199,11,16
199,12,18
199,13,14
199,14,16
199,15,17
199,16,18
199,17,14
199,18,10
199,19,14
199,20,12
199,21,17
199,22,17
199,23,16
199,24,16
199,25,20
199,26,18
199,27,21
199,28,18
199,29,18
199,30,15
199,31,21
199,32,18
199,33,19
199,34,19
199,35,19
199,36,20
199,37,21
199,38,19
199,39,20
