id,n,magnitude
174,29,24
174,30,23
174,31,21
174,32,23
174,33,23
174,34,22
174,35,21
174,36,21
174,37,18
174,38,18
174,39,21
175,0,32
175,1,28
175,2,24
175,3,17
175,4,19
175,5,26
175,6,15
175,7,20
175,8,16
175,9,17
175,10,18
175,11,19
175,12,25
175,13,27
175,14,22
175,15,24
175,16,24
175,17,22
175,18,23
175,19,26
175,20,19
175,21,26
175,22,27
175,23,25
175,24,20
175,25,24
175,26,20
175,27,19
175,28,14
175,29,18
175,30,22
175,31,23
175,32,20
175,33,20
175,34,24
175,35,22
175,36,22
175,37,17
175,38,18
175,39,21
176,0,32
176,1,34
176,2,25
176,3,19
176,4,17
176,5,15
176,6,27
176,7,22
176,8,20
176,9,28
176,10,26
176,11,30
176,12,25
176,13,16
176,14,26
176,15,25
176,16,26
176,17,25
176,18,27
176,19,23
176,20,28
176,21,28
176,22,24
176,23,26
176,24,22
176,25,27
176,26,28
176,27,23
176,28,19
176,29,22
176,30,26
176,31,25
176,32,25
176,33,23
176,34,24
176,35,22
176,36,21
176,37,24
176,38,21
176,39,19
177,0,26
177,1,33
177,2,29
177,3,24
177,4,23
177,5,24
177,6,29
177,7,31
177,8,24
177,9,26
177,10,24
177,11,29
177,12,24
177,13,22
177,14,26
177,15,29
177,16,29
177,17,30
177,18,29
177,19,27
177,20,24
177,21,31
177,22,31
177,23,32
177,24,23
177,25,29
177,26,30
177,27,26
177,28,20
177,29,29
177,30,29
177,31,27
177,32,25
177,33,26
177,34,26
177,35,26
177,36,26
177,37,28
177,38,30
177,39,26
178,0,24
178,1,21
178,2,26
178,3,22
178,4,18
178,5,25
178,6,26
178,7,25
178,8,27
178,9,29
178,10,30
178,11,32
178,12,33
178,13,31
178,14,28
178,15,32
178,16,30
178,17,34
178,18,29
178,19,27
178,20,26
178,21,34
178,22,33
178,23,32
178,24,29
178,25,28
178,26,31
178,27,32
178,28,30
178,29,31
178,30,34
178,31,34
178,32,33
178,33,32
178,34,32
178,35,32
178,36,34
178,37,34
178,38,31
178,39,31
179,0,23
179,1,25
179,2,28
179,3,24
179,4,29
179,5,29
179,6,27
179,7,29
179,8,20
179,9,28
179,10,37
179,11,37
179,12,31
179,13,34
179,14,28
179,15,33
179,16,28
179,17,33
179,18,32
179,19,30
179,20,36
179,21,35
179,22,38
179,23,38
179,24,32
179,25,33
179,26,37
179,27,37
179,28,39
179,29,38
179,30,38
179,31,35
179,32,34
179,33,32
179,34,37
179,35,37
179,36,35
179,37,34
179,38,39
179,39,37
180,0,36
180,1,35
180,2,26
180,3,32
180,4,34
180,5,30
180,6,31
180,7,31
180,8,26
180,9,29
180,10,33
180,11,39
180,12,39
180,13,41
180,14,33
180,15,33
180,16,35
180,17,44
180,18,37
180,19,34
180,20,34
180,21,32
180,22,31
180,23,36
180,24,33
180,25,30
180,26,32
180,27,35
180,28,38
180,29,32
180,30,33
180,31,37
180,32,36
180,33,37
180,34,37
180,35,37
180,36,35
180,37,33
180,38,35
180,39,35
181,0,40
181,1,38
181,2,32
181,3,40
181,4,36
181,5,30
181,6,38
181,7,35
181,8,29
181,9,32
181,10,35
181,11,34
181,12,30
181,13,31
181,14,32
181,15,32
181,16,34
181,17,31
181,18,30
181,19,27
181,20,34
181,21,34
181,22,35
181,23,33
181,24,29
181,25,31
181,26,30
181,27,32
181,28,37
181,29,32
181,30,34
181,31,38
181,32,35
181,33,31
181,34,32
181,35,35
181,36,32
181,37,32
181,38,33
181,39,30
182,0,29
182,1,37
182,2,29
182,3,35
182,4,34
182,5,29
182,6,25
182,7,30
182,8,30
182,9,29
182,10,22
182,11,30
182,12,34
182,13,32
182,14,27
182,15,28
182,16,33
182,17,34
182,18,27
182,19,25
182,20,32
182,21,27
182,22,29
182,23,33
182,24,31
182,25,24
182,26,31
182,27,30
182,28,27
182,29,29
182,30,33
182,31,34
182,32,31
182,33,32
182,34,31
182,35,28
182,36,30
182,37,31
182,38,31
182,39,30
183,0,29
183,1,38
183,2,29
183,3,38
183,4,37
183,5,15
183,6,34
183,7,33
183,8,25
183,9,28
183,10,30
183,11,34
183,12,27
183,13,33
183,14,32
183,15,31
183,16,32
183,17,32
183,18,31
183,19,23
183,20,29
183,21,31
183,22,28
183,23,33
183,24,32
183,25,28
183,26,31
183,27,30
183,28,27
183,29,27
183,30,28
183,31,33
183,32,30
183,33,32
183,34,30
183,35,31
183,36,29
183,37,29
183,38,31
183,39,30
184,0,36
184,1,38
184,2,30
184,3,37
184,4,30
184,5,32
184,6,35
184,7,29
184,8,30
184,9,28
184,10,27
184,11,29
184,12,33
184,13,31
184,14,25
184,15,31
184,16,22
184,17,31
184,18,27
184,19,27
184,20,31
184,21,27
184,22,29
184,23,31
184,24,27
184,25,28
184,26,30
184,27,30
184,28,29
184,29,30
184,30,31
184,31,27
184,32,27
184,33,29
184,34,25
184,35,28
184,36,30
184,37,27
184,38,25
184,39,25
185,0,34
185,1,32
185,2,32
185,3,33
185,4,27
185,5,31
185,6,31
185,7,26
185,8,25
185,9,26
185,10,34
185,11,31
185,12,30
185,13,26
185,14,25
185,15,29
185,16,30
185,17,32
185,18,30
185,19,20
185,20,28
185,21,32
185,22,27
185,23,28
185,24,25
185,25,31
185,26,29
185,27,27
185,28,29
185,29,28
185,30,29
185,31,29
185,32,28
185,33,29
185,34,29
185,35,30
185,36,28
185,37,26
185,38,27
185,39,27
186,0,26
186,1,35
186,2,31
186,3,21
186,4,24
186,5,34
186,6,30
186,7,24
186,8,22
186,9,26
186,10,31
186,11,30
186,12,29
186,13,25
186,14,27
186,15,27
186,16,24
186,17,29
186,18,27
186,19,24
186,20,27
186,21,25
186,22,26
186,23,29
186,24,26
186,25,27
186,26,28
186,27,26
186,28,29
186,29,27
186,30,29
186,31,29
186,32,27
186,33,31
186,34,28
186,35,28
186,36,28
186,37,28
186,38,26
186,39,26
187,0,30
187,1,33
187,2,23
187,3,25
187,4,29
187,5,23
187,6,25
187,7,29
187,8,18
187,9,29
187,10,20
187,11,25
187,12,28
187,13,32
187,14,27
187,15,23
187,16,29
187,17,29
187,18,29
187,19,18
187,20,22
187,21,26
187,22,28
187,23,31
187,24,31
187,25,28
187,26,29
187,27,30
187,28,30
187,29,27
187,30,28
187,31,28
187,32,29
187,33,29
187,34,29
187,35,28
187,36,25
187,37,28
187,38,25
187,39,25
188,0,30
188,1,28
188,2,30
188,3,22
188,4,27
188,5,31
188,6,28
188,7,27
188,8,25
188,9,14
188,10,27
188,11,24
188,12,27
188,13,24
188,14,21
188,15,20
188,16,25
188,17,23
188,18,29
188,19,28
188,20,25
188,21,28
188,22,29
188,23,26
188,24,28
188,25,33
188,26,28
188,27,28
188,28,26
188,29,27
188,30,31
188,31,30
188,32,29
188,33,27
188,34,24
188,35,27
188,36,25
188,37,23
188,38,24
188,39,23
189,0,24
189,1,30
189,2,25
189,3,21
189,4,31
189,5,27
189,6,26
189,7,21
189,8,22
189,9,20
189,10,31
189,11,31
189,12,27
189,13,24
189,14,25
189,15,25
189,16,27
189,17,26
189,18,26
189,19,21
189,20,27
189,21,26
189,22,28
189,23,30
189,24,29
189,25,30
189,26,24
189,27,29
189,28,27
189,29,27
189,30,25
189,31,27
189,32,26
189,33,26
189,34,29
189,35,26
189,36,26
189,37,24
189,38,26
189,39,24
190,0,26
190,1,35
190,2,24
190,3,23
190,4,24
190,5,25
190,6,28
190,7,30
190,8,29
190,9,29
190,10,25
190,11,22
190,12,28
190,13,24
190,14,27
190,15,26
190,16,28
190,17,30
190,18,28
190,19,27
190,20,25
190,21,27
190,22,26
190,23,30
190,24,26
190,25,23
190,26,23
190,27,31
190,28,26
190,29,21
190,30,24
190,31,26
190,32,25
190,33,23
190,34,25
190,35,26
190,36,22
190,37,23
190,38,23
190,39,23
191,0,37
191,1,38
191,2,29
191,3,23
191,4,23
191,5,27
191,6,27
191,7,18
191,8,25
191,9,30
191,10,30
191,11,27
191,12,27
191,13,27
191,14,20
191,15,18
191,16,21
191,17,26
191,18,27
191,19,18
191,20,21
191,21,26
191,22,26
191,23,27
191,24,23
191,25,25
191,26,25
191,27,25
191,28,26
191,29,23
191,30,25
191,31,23
191,32,27
191,33,24
191,34,23
191,35,22
191,36,22
191,37,21
191,38,19
191,39,20
192,0,28
192,1,22
192,2,28
192,3,22
192,4,30
192,5,28
192,6,27
192,7,30
192,8,24
192,9,27
192,10,32
192,11,29
192,12,22
192,13,25
192,14,22
192,15,24
192,16,25
192,17,22
192,18,19
192,19,23
192,20,27
192,21,24
192,22,20
192,23,25
192,24,26
192,25,27
192,26,24
192,27,19
192,28,26
192,29,23
192,30,19
192,31,24
192,32,25
192,33,21
192,34,22
192,35,23
192,36,24
192,37,22
192,38,22
192,39,22
193,0,24
193,1,29
193,2,29
193,3,26
193,4,28
193,5,23
193,6,28
193,7,31
193,8,23
193,9,20
193,10,25
193,11,27
193,12,23
193,13,23
193,14,26
193,15,27
193,16,29
193,17,24
193,18,28
193,19,28
193,20,27
193,21,25
193,22,26
193,23,28
193,24,23
193,25,24
193,26,21
193,27,24
193,28,21
193,29,23
193,30,23
193,31,23
193,32,18
193,33,20
193,34,20
193,35,21
193,36,21
193,37,22
193,38,20
193,39,20
194,0,30
194,1,23
194,2,22
194,3,16
194,4,22
194,5,28
194,6,22
194,7,22
194,8,23
194,9,22
194,10,27
194,11,25
194,12,22
194,13,20
194,14,25
194,15,25
194,16,24
194,17,20
194,18,30
194,19,28
194,20,27
194,21,28
194,22,24
194,23,23
194,24,24
194,25,24
194,26,21
194,27,21
194,28,22
194,29,21
194,30,23
194,31,25
194,32,23
194,33,24
194,34,23
194,35,22
194,36,23
194,37,23
194,38,21
194,39,20
195,0,31
195,1,33
195,2,20
195,3,25
195,4,23
195,5,22
195,6,28
195,7,25
195,8,20
195,9,25
195,10,18
195,11,22
195,12,27
195,13,26
195,14,25
195,15,26
195,16,24
195,17,26
195,18,24
195,19,26
195,20,25
195,21,29
195,22,26
195,23,26
195,24,22
195,25,24
195,26,23
195,27,22
195,28,25
195,29,21
195,30,16
195,31,21
195,32,17
195,33,23
195,34,24
195,35,23
195,36,22
195,37,20
195,38,20
195,39,20
196,0,31
196,1,22
196,2,29
196,3,27
196,4,21
196,5,23
196,6,19
196,7,28
196,8,23
196,9,25
196,10,24
196,11,18
196,12,29
196,13,30
196,14,22
196,15,25
196,16,23
196,17,25
196,18,29
196,19,25
196,20,23
196,21,23
196,22,25
196,23,23
196,24,22
196,25,25
196,26,22
196,27,20
196,28,19
196,29,22
196,30,19
196,31,19
196,32,21
196,33,22
196,34,21
196,35,18
196,36,21
196,37,21
196,38,20
196,39,22
197,0,33
197,1,27
197,2,25
197,3,21
197,4,23
197,5,20
197,6,21
197,7,24
197,8,20
197,9,26
197,10,24
197,11,18
197,12,26
197,13,25
197,14,23
197,15,28
197,16,29
197,17,20
197,18,21
197,19,20
197,20,28
197,21,24
197,22,22
197,23,24
197,24,23
197,25,25
197,26,20
197,27,21
197,28,23
197,29,21
197,30,22
197,31,22
197,32,22
197,33,19
197,34,22
197,35,21
197,36,20
197,37,21
197,38,20
197,39,19
198,0,31
198,1,30
198,2,17
198,3,18
198,4,22
198,5,22
198,6,25
198,7,27
198,8,20
198,9,18
198,10,24
198,11,22
198,12,29
198,13,28
198,14,14
198,15,18
198,16,17
198,17,25
198,18,23
198,19,26
198,20,16
198,21,21
198,22,25
198,23,25
198,24,22
198,25,25
198,26,15
198,27,20
198,28,21
198,29,22
198,30,19
198,31,21
198,32,22
198,33,21
198,34,20
198,35,19
198,36,20
198,37,21
198,38,20
198,39,22
199,0,27
199,1,36
199,2,27
199,3,19
199,4,25
199,5,16
199,6,17
199,7,9
199,8,15
199,9,23
199,10,24
199,11,22
199,12,21
199,13,27
199,14,22
199,15,22
199,16,25
199,17,21
199,18,25
199,19,24
199,20,24
199,21,26
199,22,24
199,23,23
199,24,23
199,25,26
199,26,23
199,27,22
199,28,18
199,29,16
199,30,22
199,31,20
199,32,21
199,33,22
199,34,20
199,35,20
199,36,20
199,37,18
199,38,19
199,39,22
