id,n,magnitude
174,27,9
174,28,19
174,29,22
174,30,18
174,31,20
174,32,17
174,33,18
174,34,17
174,35,20
174,36,18
174,37,19
174,38,18
174,39,19
175,0,35
175,1,27
175,2,15
175,3,9
175,4,14
175,5,17
175,6,17
175,7,22
175,8,17
175,9,17
175,10,16
175,11,17
175,12,17
175,13,20
175,14,15
175,15,13
175,16,12
175,17,17
175,18,19
175,19,18
175,20,14
175,21,15
175,22,20
175,23,17
175,24,19
175,25,15
175,26,17
175,27,20
175,28,18
175,29,16
175,30,12
175,31,15
175,32,19
175,33,16
175,34,19
175,35,18
175,36,19
175,37,20
175,38,18
175,39,19
176,0,26
176,1,16
176,2,13
176,3,15
176,4,18
176,5,22
176,6,22
176,7,22
176,8,10
176,9,12
176,10,8
176,11,14
176,12,16
176,13,13
176,14,10
176,15,6
176,16,11
176,17,12
176,18,15
176,19,16
176,20,18
176,21,20
176,22,16
176,23,14
176,24,20
176,25,15
176,26,16
176,27,17
176,28,18
176,29,15
176,30,15
176,31,21
176,32,20
176,33,15
176,34,18
176,35,13
176,36,18
176,37,19
176,38,17
176,39,19
177,0,19
177,1,18
177,2,10
177,3,17
177,4,8
177,5,9
177,6,20
177,7,23
177,8,16
177,9,21
177,10,21
177,11,20
177,12,11
177,13,11
177,14,10
177,15,10
177,16,16
177,17,18
177,18,19
177,19,17
177,20,15
177,21,14
177,22,17
177,23,15
177,24,16
177,25,16
177,26,17
177,27,19
177,28,18
177,29,21
177,30,19
177,31,18
177,32,17
177,33,21
177,34,16
177,35,18
177,36,19
177,37,15
177,38,18
177,39,18
178,0,25
178,1,24
178,2,19
178,3,16
178,4,19
178,5,13
178,6,14
178,7,22
178,8,19
178,9,17
178,10,15
178,11,13
178,12,16
178,13,11
178,14,16
178,15,14
178,16,19
178,17,18
178,18,13
178,19,15
178,20,17
178,21,18
178,22,11
178,23,13
178,24,13
178,25,18
178,26,18
178,27,17
178,28,17
178,29,16
178,30,16
178,31,18
178,32,19
178,33,20
178,34,15
178,35,17
178,36,19
178,37,20
178,38,19
178,39,18
179,0,24
179,1,18
179,2,21
179,3,18
179,4,15
179,5,13
179,6,13
179,7,23
179,8,12
179,9,7
179,10,18
179,11,21
179,12,13
179,13,15
179,14,14
179,15,8
179,16,11
179,17,15
179,18,18
179,19,19
179,20,9
179,21,16
179,22,17
179,23,15
179,24,17
179,25,17
179,26,18
179,27,15
179,28,19
179,29,19
179,30,16
179,31,19
179,32,19
179,33,18
179,34,16
179,35,16
179,36,19
179,37,18
179,38,18
179,39,17
180,0,30
180,1,26
180,2,19
180,3,17
180,4,15
180,5,6
180,6,12
180,7,20
180,8,9
180,9,11
180,10,19
180,11,21
180,12,12
180,13,16
180,14,17
180,15,10
180,16,9
180,17,15
180,18,16
180,19,18
180,20,18
180,21,11
180,22,14
180,23,16
180,24,21
180,25,23
180,26,15
180,27,15
180,28,16
180,29,17
180,30,20
180,31,17
180,32,17
180,33,19
180,34,19
180,35,17
180,36,17
180,37,19
180,38,20
180,39,19
181,0,37
181,1,23
181,2,18
181,3,14
181,4,22
181,5,14
181,6,22
181,7,21
181,8,14
181,9,15
181,10,15
181,11,13
181,12,20
181,13,19
181,14,17
181,15,18
181,16,15
181,17,17
181,18,16
181,19,15
181,20,18
181,21,14
181,22,16
181,23,18
181,24,18
181,25,18
181,26,17
181,27,18
181,28,18
181,29,21
181,30,19
181,31,19
181,32,20
181,33,19
181,34,18
181,35,14
181,36,16
181,37,21
181,38,18
181,39,17
182,0,26
182,1,24
182,2,19
182,3,10
182,4,18
182,5,16
182,6,19
182,7,21
182,8,16
182,9,17
182,10,15
182,11,15
182,12,7
182,13,12
182,14,19
182,15,11
182,16,20
182,17,12
182,18,10
182,19,9
182,20,16
182,21,16
182,22,17
182,23,21
182,24,19
182,25,19
182,26,16
182,27,16
182,28,15
182,29,16
182,30,21
182,31,18
182,32,19
182,33,16
182,34,20
182,35,18
182,36,19
182,37,18
182,38,20
182,39,18
183,0,37
183,1,25
183,2,27
183,3,20
183,4,17
183,5,22
183,6,17
183,7,22
183,8,20
183,9,18
183,10,19
183,11,17
183,12,16
183,13,11
183,14,14
183,15,14
183,16,11
183,17,13
183,18,19
183,19,13
183,20,18
183,21,18
183,22,16
183,23,18
183,24,19
183,25,13
183,26,20
183,27,14
183,28,17
183,29,18
183,30,20
183,31,19
183,32,16
183,33,19
183,34,17
183,35,19
183,36,17
183,37,19
183,38,17
183,39,16
184,0,33
184,1,23
184,2,19
184,3,17
184,4,12
184,5,20
184,6,23
184,7,25
184,8,19
184,9,21
184,10,18
184,11,10
184,12,15
184,13,15
184,14,15
184,15,19
184,16,16
184,17,14
184,18,19
184,19,14
184,20,21
184,21,17
184,22,17
184,23,18
184,24,20
184,25,17
184,26,18
184,27,17
184,28,18
184,29,21
184,30,16
184,31,17
184,32,15
184,33,18
184,34,20
184,35,20
184,36,18
184,37,18
184,38,18
184,39,17
185,0,27
185,1,24
185,2,21
185,3,14
185,4,17
185,5,16
185,6,14
185,7,20
185,8,17
185,9,14
185,10,12
185,11,9
185,12,13
185,13,11
185,14,14
185,15,23
185,16,15
185,17,18
185,18,17
185,19,15
185,20,18
185,21,14
185,22,17
185,23,17
185,24,19
185,25,19
185,26,18
185,27,18
185,28,18
185,29,19
185,30,17
185,31,15
185,32,19
185,33,19
185,34,18
185,35,19
185,36,19
185,37,19
185,38,19
185,39,19
186,0,24
186,1,13
186,2,12
186,3,11
186,4,14
186,5,14
186,6,18
186,7,23
186,8,20
186,9,20
186,10,20
186,11,19
186,12,14
186,13,14
186,14,11
186,15,17
186,16,16
186,17,15
186,18,12
186,19,21
186,20,16
186,21,16
186,22,20
186,23,19
186,24,16
186,25,16
186,26,12
186,27,17
186,28,17
186,29,21
186,30,20
186,31,19
186,32,18
186,33,16
186,34,17
186,35,17
186,36,19
186,37,17
186,38,21
186,39,19
187,0,31
187,1,20
187,2,20
187,3,22
187,4,25
187,5,20
187,6,24
187,7,26
187,8,14
187,9,13
187,10,14
187,11,21
187,12,19
187,13,16
187,14,13
187,15,15
187,16,12
187,17,16
187,18,14
187,19,19
187,20,21
187,21,19
187,22,17
187,23,17
187,24,16
187,25,21
187,26,20
187,27,17
187,28,18
187,29,21
187,30,18
187,31,18
187,32,17
187,33,19
187,34,16
187,35,18
187,36,18
187,37,19
187,38,20
187,39,20
188,0,27
188,1,19
188,2,19
188,3,18
188,4,22
188,5,23
188,6,20
188,7,24
188,8,15
188,9,21
188,10,10
188,11,18
188,12,17
188,13,15
188,14,14
188,15,16
188,16,6
188,17,12
188,18,16
188,19,15
188,20,19
188,21,15
188,22,16
188,23,18
188,24,19
188,25,16
188,26,13
188,27,15
188,28,17
188,29,20
188,30,20
188,31,19
188,32,17
188,33,18
188,34,17
188,35,18
188,36,16
188,37,20
188,38,19
188,39,17
189,0,33
189,1,19
189,2,13
189,3,12
189,4,6
189,5,9
189,6,15
189,7,26
189,8,22
189,9,17
189,10,15
189,11,17
189,12,8
189,13,11
189,14,21
189,15,20
189,16,14
189,17,15
189,18,18
189,19,21
189,20,15
189,21,15
189,22,16
189,23,15
189,24,15
189,25,13
189,26,18
189,27,20
189,28,21
189,29,18
189,30,16
189,31,19
189,32,19
189,33,19
189,34,16
189,35,19
189,36,18
189,37,18
189,38,18
189,39,17
190,0,28
190,1,20
190,2,22
190,3,0
190,4,12
190,5,11
190,6,16
190,7,22
190,8,15
190,9,18
190,10,17
190,11,18
190,12,9
190,13,7
190,14,17
190,15,13
190,16,16
190,17,14
190,18,15
190,19,15
190,20,19
190,21,19
190,22,16
190,23,16
190,24,19
190,25,20
190,26,19
190,27,15
190,28,18
190,29,12
190,30,15
190,31,19
190,32,22
190,33,17
190,34,19
190,35,15
190,36,17
190,37,19
190,38,18
190,39,18
191,0,29
191,1,29
191,2,14
191,3,18
191,4,14
191,5,17
191,6,15
191,7,21
191,8,17
191,9,13
191,10,10
191,11,15
191,12,17
191,13,18
191,14,19
191,15,18
191,16,15
191,17,12
191,18,15
191,19,18
191,20,21
191,21,20
191,22,15
191,23,20
191,24,19
191,25,15
191,26,17
191,27,11
191,28,16
191,29,12
191,30,18
191,31,18
191,32,15
191,33,18
191,34,19
191,35,18
191,36,16
191,37,15
191,38,19
191,39,20
192,0,22
192,1,21
192,2,14
192,3,10
192,4,17
192,5,21
192,6,13
192,7,23
192,8,19
192,9,17
192,10,16
192,11,10
192,12,9
192,13,18
192,14,14
192,15,15
192,16,15
192,17,14
192,18,12
192,19,17
192,20,18
192,21,18
192,22,20
192,23,15
192,24,18
192,25,15
192,26,16
192,27,18
192,28,17
192,29,20
192,30,19
192,31,18
192,32,20
192,33,20
192,34,18
192,35,18
192,36,16
192,37,16
192,38,19
192,39,18
193,0,31
193,1,22
193,2,19
193,3,22
193,4,19
193,5,21
193,6,18
193,7,15
193,8,13
193,9,16
193,10,13
193,11,2
193,12,12
193,13,9
193,14,15
193,15,12
193,16,13
193,17,18
193,18,16
193,19,14
193,20,15
193,21,15
193,22,17
193,23,13
193,24,17
193,25,19
193,26,19
193,27,20
193,28,18
193,29,19
193,30,22
193,31,18
193,32,19
193,33,19
193,34,17
193,35,16
193,36,16
193,37,19
193,38,18
193,39,17
194,0,24
194,1,20
194,2,18
194,3,21
194,4,23
194,5,20
194,6,17
194,7,18
194,8,8
194,9,14
194,10,14
194,11,15
194,12,17
194,13,20
194,14,19
194,15,19
194,16,20
194,17,18
194,18,14
194,19,17
194,20,17
194,21,12
194,22,17
194,23,22
194,24,20
194,25,13
194,26,16
194,27,17
194,28,15
194,29,18
194,30,19
194,31,19
194,32,20
194,33,18
194,34,17
194,35,17
194,36,16
194,37,16
194,38,17
194,39,19
195,0,28
195,1,21
195,2,16
195,3,11
195,4,4
195,5,21
195,6,22
195,7,18
195,8,14
195,9,14
195,10,9
195,11,11
195,12,18
195,13,14
195,14,14
195,15,20
195,16,17
195,17,17
195,18,15
195,19,19
195,20,14
195,21,17
195,22,17
195,23,19
195,24,15
195,25,18
195,26,16
195,27,17
195,28,23
195,29,19
195,30,16
195,31,18
195,32,19
195,33,19
195,34,17
195,35,19
195,36,19
195,37,19
195,38,20
195,39,19
196,0,14
196,1,21
196,2,20
196,3,16
196,4,18
196,5,12
196,6,13
196,7,22
196,8,16
196,9,20
196,10,17
196,11,18
196,12,18
196,13,16
196,14,13
196,15,12
196,16,17
196,17,21
196,18,18
196,19,16
196,20,17
196,21,19
196,22,16
196,23,16
196,24,17
196,25,14
196,26,15
196,27,19
196,28,20
196,29,19
196,30,21
196,31,18
196,32,17
196,33,19
196,34,19
196,35,16
196,36,18
196,37,18
196,38,17
196,39,20
197,0,23
197,1,8
197,2,8
197,3,12
197,4,15
197,5,11
197,6,9
197,7,24
197,8,15
197,9,17
197,10,11
197,11,18
197,12,17
197,13,16
197,14,8
197,15,19
197,16,19
197,17,13
197,18,15
197,19,11
197,20,15
197,21,15
197,22,15
197,23,16
197,24,16
197,25,16
197,26,17
197,27,13
197,28,17
197,29,16
197,30,19
197,31,19
197,32,18
197,33,17
197,34,20
197,35,21
197,36,19
197,37,18
197,38,18
197,39,18
198,0,23
198,1,15
198,2,12
198,3,15
198,4,11
198,5,12
198,6,15
198,7,23
198,8,17
198,9,12
198,10,15
198,11,13
198,12,8
198,13,12
198,14,14
198,15,17
198,16,19
198,17,20
198,18,24
198,19,18
198,20,15
198,21,19
198,22,17
198,23,14
198,24,18
198,25,16
198,26,15
198,27,14
198,28,17
198,29,16
198,30,15
198,31,20
198,32,18
198,33,21
198,34,19
198,35,19
198,36,18
198,37,19
198,38,15
198,39,19
199,0,31
199,1,17
199,2,11
199,3,16
199,4,15
199,5,18
199,6,18
199,7,22
199,8,18
199,9,16
199,10,16
199,11,14
199,12,13
199,13,15
199,14,13
199,15,15
199,16,11
199,17,14
199,18,12
199,19,14
199,20,18
199,21,15
199,22,13
199,23,16
199,24,15
199,25,14
199,26,19
199,27,20
199,28,19
199,29,18
199,30,15
199,31,19
199,32,19
199,33,17
199,34,19
199,35,18
199,36,17
199,37,18
199,38,18
199,39,19
