id,n,magnitude
174,26,33
174,27,32
174,28,34
174,29,34
174,30,35
174,31,39
174,32,36
174,33,34
174,34,33
174,35,35
174,36,36
174,37,37
174,38,31
174,39,32
175,0,26
175,1,12
175,2,6
175,3,18
175,4,29
175,5,35
175,6,32
175,7,30
175,8,36
175,9,29
175,10,21
175,11,22
175,12,24
175,13,28
175,14,23
175,15,24
175,16,21
175,17,27
175,18,25
175,19,26
175,20,25
175,21,31
175,22,28
175,23,27
175,24,26
175,25,28
175,26,32
175,27,32
175,28,42
175,29,40
175,30,42
175,31,44
175,32,38
175,33,38
175,34,34
175,35,31
175,36,31
175,37,34
175,38,31
175,39,30
176,0,23
176,1,18
176,2,22
176,3,24
176,4,27
176,5,32
176,6,34
176,7,36
176,8,36
176,9,28
176,10,21
176,11,27
176,12,27
176,13,25
176,14,22
176,15,25
176,16,28
176,17,25
176,18,23
176,19,25
176,20,22
176,21,25
176,22,29
176,23,28
176,24,24
176,25,30
176,26,30
176,27,29
176,28,36
176,29,31
176,30,38
176,31,41
176,32,33
176,33,33
176,34,32
176,35,34
176,36,31
176,37,33
176,38,29
176,39,28
177,0,28
177,1,28
177,2,29
177,3,29
177,4,27
177,5,24
177,6,26
177,7,28
177,8,30
177,9,24
177,10,26
177,11,20
177,12,19
177,13,19
177,14,23
177,15,22
177,16,25
177,17,26
177,18,25
177,19,24
177,20,23
177,21,24
177,22,28
177,23,23
177,24,25
177,25,27
177,26,29
177,27,28
177,28,33
177,29,30
177,30,33
177,31,37
177,32,35
177,33,30
177,34,27
177,35,31
177,36,33
177,37,34
177,38,29
177,39,27
178,0,22
178,1,23
178,2,24
178,3,28
178,4,27
178,5,30
178,6,21
178,7,24
178,8,28
178,9,29
178,10,23
178,11,29
178,12,28
178,13,21
178,14,26
178,15,24
178,16,22
178,17,22
178,18,25
178,19,26
178,20,24
178,21,23
178,22,24
178,23,26
178,24,23
178,25,26
178,26,28
178,27,29
178,28,32
178,29,34
178,30,32
178,31,33
178,32,32
178,33,30
178,34,30
178,35,31
178,36,31
178,37,34
178,38,28
178,39,25
179,0,33
179,1,25
179,2,22
179,3,32
179,4,29
179,5,21
179,6,28
179,7,23
179,8,23
179,9,23
179,10,25
179,11,23
179,12,22
179,13,21
179,14,20
179,15,24
179,16,15
179,17,20
179,18,23
179,19,22
179,20,14
179,21,20
179,22,24
179,23,23
179,24,27
179,25,26
179,26,27
179,27,30
179,28,31
179,29,33
179,30,32
179,31,32
179,32,33
179,33,33
179,34,30
179,35,33
179,36,30
179,37,28
179,38,27
179,39,26
180,0,28
180,1,27
180,2,27
180,3,28
180,4,19
180,5,21
180,6,17
180,7,22
180,8,28
180,9,29
180,10,24
180,11,22
180,12,27
180,13,24
180,14,27
180,15,25
180,16,18
180,17,18
180,18,20
180,19,24
180,20,21
180,21,24
180,22,21
180,23,20
180,24,22
180,25,22
180,26,23
180,27,25
180,28,27
180,29,25
180,30,29
180,31,31
180,32,30
180,33,27
180,34,27
180,35,28
180,36,29
180,37,28
180,38,26
180,39,27
181,0,29
181,1,27
181,2,27
181,3,30
181,4,27
181,5,30
181,6,29
181,7,23
181,8,20
181,9,18
181,10,6
181,11,24
181,12,28
181,13,22
181,14,23
181,15,24
181,16,28
181,17,23
181,18,16
181,19,24
181,20,22
181,21,22
181,22,28
181,23,28
181,24,28
181,25,26
181,26,25
181,27,30
181,28,32
181,29,28
181,30,34
181,31,32
181,32,28
181,33,30
181,34,27
181,35,26
181,36,28
181,37,25
181,38,23
181,39,24
182,0,25
182,1,24
182,2,17
182,3,26
182,4,27
182,5,31
182,6,26
182,7,24
182,8,24
182,9,25
182,10,26
182,11,29
182,12,23
182,13,21
182,14,24
182,15,29
182,16,23
182,17,23
182,18,23
182,19,22
182,20,24
182,21,25
182,22,26
182,23,23
182,24,24
182,25,25
182,26,22
182,27,23
182,28,27
182,29,25
182,30,30
182,31,30
182,32,26
182,33,28
182,34,26
182,35,28
182,36,27
182,37,30
182,38,27
182,39,23
183,0,21
183,1,29
183,2,28
183,3,27
183,4,27
183,5,23
183,6,20
183,7,12
183,8,10
183,9,23
183,10,20
183,11,22
183,12,23
183,13,24
183,14,28
183,15,24
183,16,21
183,17,20
183,18,20
183,19,23
183,20,20
183,21,24
183,22,23
183,23,24
183,24,25
183,25,29
183,26,23
183,27,25
183,28,27
183,29,25
183,30,30
183,31,28
183,32,28
183,33,27
183,34,28
183,35,26
183,36,27
183,37,26
183,38,25
183,39,23
184,0,28
184,1,16
184,2,16
184,3,29
184,4,29
184,5,24
184,6,25
184,7,23
184,8,27
184,9,24
184,10,19
184,11,25
184,12,22
184,13,21
184,14,21
184,15,21
184,16,22
184,17,19
184,18,20
184,19,17
184,20,18
184,21,19
184,22,20
184,23,23
184,24,24
184,25,24
184,26,24
184,27,24
184,28,29
184,29,26
184,30,29
184,31,27
184,32,29
184,33,26
184,34,25
184,35,27
184,36,26
184,37,30
184,38,29
184,39,29
185,0,35
185,1,24
185,2,21
185,3,23
185,4,22
185,5,20
185,6,23
185,7,25
185,8,20
185,9,24
185,10,19
185,11,21
185,12,25
185,13,19
185,14,23
185,15,22
185,16,22
185,17,21
185,18,23
185,19,21
185,20,22
185,21,24
185,22,24
185,23,19
185,24,17
185,25,25
185,26,24
185,27,23
185,28,26
185,29,25
185,30,26
185,31,27
185,32,25
185,33,27
185,34,27
185,35,28
185,36,26
185,37,25
185,38,26
185,39,27
186,0,8
186,1,27
186,2,19
186,3,25
186,4,29
186,5,26
186,6,19
186,7,21
186,8,22
186,9,28
186,10,22
186,11,21
186,12,26
186,13,16
186,14,21
186,15,25
186,16,21
186,17,20
186,18,23
186,19,22
186,20,19
186,21,21
186,22,20
186,23,16
186,24,21
186,25,26
186,26,23
186,27,20
186,28,25
186,29,28
186,30,27
186,31,28
186,32,26
186,33,27
186,34,26
186,35,26
186,36,25
186,37,28
186,38,27
186,39,28
187,0,25
187,1,29
187,2,28
187,3,29
187,4,28
187,5,25
187,6,21
187,7,16
187,8,17
187,9,20
187,10,24
187,11,19
187,12,18
187,13,18
187,14,20
187,15,24
187,16,27
187,17,22
187,18,27
187,19,28
187,20,23
187,21,20
187,22,19
187,23,25
187,24,25
187,25,28
187,26,17
187,27,22
187,28,24
187,29,26
187,30,26
187,31,28
187,32,30
187,33,30
187,34,28
187,35,30
187,36,30
187,37,28
187,38,29
187,39,28
188,0,23
188,1,4
188,2,21
188,3,20
188,4,25
188,5,26
188,6,23
188,7,24
188,8,27
188,9,26
188,10,21
188,11,22
188,12,25
188,13,21
188,14,23
188,15,23
188,16,29
188,17,23
188,18,22
188,19,24
188,20,23
188,21,21
188,22,23
188,23,19
188,24,17
188,25,27
188,26,29
188,27,30
188,28,31
188,29,36
188,30,37
188,31,36
188,32,36
188,33,37
188,34,33
188,35,35
188,36,35
188,37,37
188,38,35
188,39,37
189,0,22
189,1,24
189,2,24
189,3,27
189,4,26
189,5,26
189,6,28
189,7,30
189,8,26
189,9,25
189,10,29
189,11,28
189,12,19
189,13,21
189,14,20
189,15,23
189,16,29
189,17,23
189,18,25
189,19,26
189,20,27
189,21,22
189,22,21
189,23,25
189,24,27
189,25,31
189,26,34
189,27,41
189,28,40
189,29,36
189,30,37
189,31,40
189,32,41
189,33,43
189,34,40
189,35,42
189,36,38
189,37,38
189,38,37
189,39,36
190,0,23
190,1,25
190,2,24
190,3,25
190,4,27
190,5,21
190,6,24
190,7,22
190,8,26
190,9,20
190,10,19
190,11,21
190,12,28
190,13,21
190,14,26
190,15,21
190,16,24
190,17,25
190,18,25
190,19,25
190,20,26
190,21,22
190,22,24
190,23,34
190,24,30
190,25,31
190,26,38
190,27,43
190,28,46
190,29,40
190,30,38
190,31,41
190,32,42
190,33,43
190,34,42
190,35,40
190,36,41
190,37,35
190,38,35
190,39,35
191,0,30
191,1,18
191,2,24
191,3,23
191,4,29
191,5,27
191,6,25
191,7,25
191,8,25
191,9,22
191,10,27
191,11,25
191,12,21
191,13,17
191,14,20
191,15,22
191,16,26
191,17,18
191,18,21
191,19,26
191,20,24
191,21,24
191,22,26
191,23,27
191,24,29
191,25,31
191,26,37
191,27,42
191,28,38
191,29,39
191,30,37
191,31,36
191,32,41
191,33,38
191,34,41
191,35,37
191,36,38
191,37,35
191,38,33
191,39,33
192,0,27
192,1,23
192,2,15
192,3,28
192,4,27
192,5,24
192,6,21
192,7,31
192,8,22
192,9,23
192,10,22
192,11,20
192,12,17
192,13,21
192,14,24
192,15,23
192,16,24
192,17,25
192,18,23
192,19,18
192,20,14
192,21,25
192,22,24
192,23,26
192,24,27
192,25,28
192,26,34
192,27,42
192,28,42
192,29,36
192,30,36
192,31,39
192,32,36
192,33,37
192,34,40
192,35,36
192,36,36
192,37,32
192,38,31
192,39,32
193,0,17
193,1,20
193,2,20
193,3,23
193,4,22
193,5,24
193,6,25
193,7,28
193,8,23
193,9,18
193,10,20
193,11,28
193,12,24
193,13,22
193,14,20
193,15,21
193,16,25
193,17,26
193,18,24
193,19,23
193,20,24
193,21,21
193,22,22
193,23,27
193,24,29
193,25,31
193,26,29
193,27,39
193,28,35
193,29,32
193,30,34
193,31,37
193,32,37
193,33,37
193,34,35
193,35,34
193,36,32
193,37,28
193,38,27
193,39,31
194,0,29
194,1,25
194,2,16
194,3,7
194,4,19
194,5,28
194,6,25
194,7,25
194,8,20
194,9,17
194,10,22
194,11,21
194,12,24
194,13,15
194,14,17
194,15,28
194,16,26
194,17,24
194,18,26
194,19,26
194,20,25
194,21,18
194,22,20
194,23,26
194,24,26
194,25,32
194,26,32
194,27,34
194,28,35
194,29,32
194,30,32
194,31,29
194,32,34
194,33,33
194,34,35
194,35,34
194,36,30
194,37,29
194,38,24
194,39,29
195,0,18
195,1,29
195,2,26
195,3,19
195,4,17
195,5,19
195,6,21
195,7,21
195,8,24
195,9,20
195,10,23
195,11,20
195,12,24
195,13,27
195,14,22
195,15,22
195,16,16
195,17,18
195,18,19
195,19,25
195,20,26
195,21,21
195,22,19
195,23,23
195,24,30
195,25,32
195,26,34
195,27,34
195,28,33
195,29,30
195,30,29
195,31,31
195,32,35
195,33,32
195,34,34
195,35,32
195,36,28
195,37,28
195,38,24
195,39,26
196,0,33
196,1,32
196,2,21
196,3,26
196,4,23
196,5,20
196,6,19
196,7,23
196,8,21
196,9,19
196,10,22
196,11,23
196,12,19
196,13,20
196,14,20
196,15,23
196,16,22
196,17,25
196,18,23
196,19,26
196,20,26
196,21,24
196,22,21
196,23,27
196,24,29
196,25,36
196,26,32
196,27,35
196,28,31
196,29,35
196,30,34
196,31,30
196,32,30
196,33,31
196,34,33
196,35,29
196,36,30
196,37,28
196,38,27
196,39,25
197,0,33
197,1,27
197,2,26
197,3,25
197,4,19
197,5,17
197,6,9
197,7,27
197,8,22
197,9,20
197,10,22
197,11,16
197,12,24
197,13,24
197,14,30
197,15,32
197,16,27
197,17,26
197,18,24
197,19,22
197,20,22
197,21,22
197,22,20
197,23,27
197,24,26
197,25,32
197,26,30
197,27,29
197,28,32
197,29,34
197,30,36
197,31,34
197,32,31
197,33,30
197,34,32
197,35,33
197,36,32
197,37,29
197,38,30
197,39,31
198,0,27
198,1,18
198,2,13
198,3,20
198,4,13
198,5,12
198,6,21
198,7,22
198,8,17
198,9,20
198,10,25
198,11,24
198,12,28
198,13,31
198,14,32
198,15,33
198,16,34
198,17,33
198,18,28
198,19,28
198,20,23
198,21,25
198,22,27
198,23,25
198,24,25
198,25,30
198,26,32
198,27,29
198,28,32
198,29,39
198,30,39
198,31,36
198,32,38
198,33,35
198,34,29
198,35,35
198,36,34
198,37,31
198,38,27
198,39,25
199,0,28
199,1,22
199,2,22
199,3,22
199,4,14
199,5,19
199,6,25
199,7,26
199,8,19
199,9,13
199,10,20
199,11,28
199,12,23
199,13,33
199,14,34
199,15,32
199,16,31
199,17,26
199,18,26
199,19,23
199,20,24
199,21,25
199,22,20
199,23,22
199,24,25
199,25,23
199,26,31
199,27,29
199,28,30
199,29,35
199,30,35
199,31,36
199,32,35
199,33,32
199,34,30
199,35,32
199,36,31
199,37,27
199,38,27
199,39,24
