id,n,magnitude
174,27,20
174,28,20
174,29,17
174,30,18
174,31,21
174,32,20
174,33,17
174,34,18
174,35,18
174,36,18
174,37,18
174,38,22
174,39,18
175,0,32
175,1,28
175,2,22
175,3,23
175,4,16
175,5,21
175,6,21
175,7,19
175,8,21
175,9,26
175,10,21
175,11,19
175,12,13
175,13,18
175,14,19
175,15,14
175,16,12
175,17,15
175,18,17
175,19,15
175,20,14
175,21,18
175,22,17
175,23,14
175,24,16
175,25,19
175,26,19
175,27,15
175,28,16
175,29,20
175,30,19
175,31,19
175,32,19
175,33,17
175,34,18
175,35,18
175,36,18
175,37,16
175,38,19
175,39,20
176,0,23
176,1,20
176,2,19
176,3,15
176,4,20
176,5,24
176,6,18
176,7,23
176,8,20
176,9,20
176,10,18
176,11,16
176,12,11
176,13,17
176,14,15
176,15,17
176,16,15
176,17,15
176,18,10
176,19,15
176,20,18
176,21,20
176,22,13
176,23,14
176,24,18
176,25,19
176,26,20
176,27,20
176,28,18
176,29,19
176,30,19
176,31,17
176,32,14
176,33,16
176,34,16
176,35,21
176,36,21
176,37,20
176,38,19
176,39,19
177,0,34
177,1,26
177,2,18
177,3,17
177,4,21
177,5,22
177,6,17
177,7,19
177,8,17
177,9,21
177,10,23
177,11,24
177,12,21
177,13,23
177,14,19
177,15,19
177,16,14
177,17,14
177,18,12
177,19,10
177,20,16
177,21,17
177,22,17
177,23,16
177,24,19
177,25,19
177,26,16
177,27,19
177,28,18
177,29,19
177,30,20
177,31,17
177,32,14
177,33,18
177,34,20
177,35,17
177,36,19
177,37,19
177,38,18
177,39,17
178,0,32
178,1,22
178,2,28
178,3,18
178,4,24
178,5,22
178,6,16
178,7,12
178,8,15
178,9,21
178,10,18
178,11,21
178,12,24
178,13,16
178,14,21
178,15,22
178,16,20
178,17,19
178,18,15
178,19,15
178,20,15
178,21,15
178,22,18
178,23,17
178,24,15
178,25,18
178,26,18
178,27,17
178,28,18
178,29,16
178,30,16
178,31,19
178,32,21
178,33,19
178,34,15
178,35,15
178,36,17
178,37,19
178,38,18
178,39,17
179,0,28
179,1,25
179,2,15
179,3,0
179,4,21
179,5,28
179,6,20
179,7,18
179,8,17
179,9,22
179,10,23
179,11,18
179,12,18
179,13,20
179,14,21
179,15,17
179,16,14
179,17,12
179,18,19
179,19,19
179,20,19
179,21,18
179,22,16
179,23,15
179,24,17
179,25,18
179,26,16
179,27,21
179,28,20
179,29,18
179,30,14
179,31,18
179,32,18
179,33,21
179,34,20
179,35,21
179,36,25
179,37,20
179,38,19
179,39,20
180,0,31
180,1,26
180,2,19
180,3,19
180,4,21
180,5,22
180,6,10
180,7,20
180,8,22
180,9,24
180,10,15
180,11,16
180,12,18
180,13,19
180,14,18
180,15,22
180,16,20
180,17,18
180,18,19
180,19,18
180,20,21
180,21,19
180,22,19
180,23,15
180,24,17
180,25,20
180,26,14
180,27,19
180,28,19
180,29,17
180,30,18
180,31,19
180,32,19
180,33,17
180,34,17
180,35,19
180,36,23
180,37,22
180,38,20
180,39,18
181,0,27
181,1,24
181,2,24
181,3,24
181,4,27
181,5,21
181,6,13
181,7,21
181,8,20
181,9,18
181,10,20
181,11,21
181,12,12
181,13,12
181,14,19
181,15,20
181,16,14
181,17,15
181,18,14
181,19,17
181,20,15
181,21,19
181,22,20
181,23,17
181,24,20
181,25,21
181,26,21
181,27,24
181,28,24
181,29,22
181,30,21
181,31,22
181,32,21
181,33,19
181,34,21
181,35,25
181,36,24
181,37,22
181,38,22
181,39,23
182,0,29
182,1,24
182,2,18
182,3,23
182,4,29
182,5,26
182,6,9
182,7,12
182,8,22
182,9,22
182,10,15
182,11,12
182,12,24
182,13,17
182,14,14
182,15,14
182,16,20
182,17,16
182,18,17
182,19,15
182,20,18
182,21,18
182,22,17
182,23,19
182,24,18
182,25,15
182,26,17
182,27,20
182,28,22
182,29,18
182,30,22
182,31,19
182,32,21
182,33,20
182,34,21
182,35,26
182,36,23
182,37,22
182,38,23
182,39,23
183,0,34
183,1,23
183,2,21
183,3,24
183,4,19
183,5,18
183,6,18
183,7,13
183,8,21
183,9,22
183,10,26
183,11,22
183,12,18
183,13,17
183,14,16
183,15,18
183,16,21
183,17,16
183,18,14
183,19,18
183,20,20
183,21,16
183,22,18
183,23,17
183,24,18
183,25,19
183,26,17
183,27,22
183,28,22
183,29,21
183,30,22
183,31,20
183,32,19
183,33,22
183,34,19
183,35,24
183,36,24
183,37,21
183,38,22
183,39,23
184,0,29
184,1,18
184,2,24
184,3,18
184,4,15
184,5,18
184,6,22
184,7,14
184,8,10
184,9,19
184,10,18
184,11,18
184,12,12
184,13,16
184,14,24
184,15,18
184,16,19
184,17,14
184,18,17
184,19,19
184,20,21
184,21,18
184,22,17
184,23,16
184,24,15
184,25,19
184,26,17
184,27,19
184,28,19
184,29,19
184,30,22
184,31,20
184,32,22
184,33,21
184,34,17
184,35,24
184,36,25
184,37,23
184,38,22
184,39,21
185,0,25
185,1,25
185,2,24
185,3,27
185,4,28
185,5,21
185,6,21
185,7,24
185,8,19
185,9,14
185,10,12
185,11,9
185,12,10
185,13,16
185,14,23
185,15,16
185,16,8
185,17,15
185,18,21
185,19,16
185,20,8
185,21,16
185,22,18
185,23,17
185,24,19
185,25,18
185,26,20
185,27,19
185,28,18
185,29,21
185,30,21
185,31,19
185,32,19
185,33,21
185,34,22
185,35,20
185,36,20
185,37,23
185,38,19
185,39,23
186,0,29
186,1,22
186,2,22
186,3,14
186,4,22
186,5,24
186,6,22
186,7,22
186,8,22
186,9,8
186,10,13
186,11,15
186,12,21
186,13,22
186,14,22
186,15,19
186,16,16
186,17,17
186,18,18
186,19,20
186,20,22
186,21,20
186,22,16
186,23,17
186,24,17
186,25,18
186,26,19
186,27,18
186,28,19
186,29,19
186,30,17
186,31,17
186,32,20
186,33,21
186,34,21
186,35,21
186,36,19
186,37,17
186,38,19
186,39,18
187,0,34
187,1,28
187,2,25
187,3,25
187,4,23
187,5,17
187,6,21
187,7,21
187,8,12
187,9,21
187,10,19
187,11,18
187,12,24
187,13,20
187,14,18
187,15,17
187,16,14
187,17,14
187,18,20
187,19,12
187,20,15
187,21,17
187,22,18
187,23,21
187,24,17
187,25,23
187,26,19
187,27,21
187,28,21
187,29,18
187,30,19
187,31,21
187,32,20
187,33,19
187,34,18
187,35,20
187,36,20
187,37,20
187,38,18
187,39,17
188,0,31
188,1,19
188,2,21
188,3,12
188,4,20
188,5,25
188,6,23
188,7,19
188,8,22
188,9,19
188,10,13
188,11,21
188,12,16
188,13,16
188,14,19
188,15,16
188,16,15
188,17,19
188,18,15
188,19,14
188,20,18
188,21,21
188,22,18
188,23,19
188,24,15
188,25,18
188,26,17
188,27,19
188,28,19
188,29,18
188,30,18
188,31,19
188,32,20
188,33,22
188,34,19
188,35,18
188,36,20
188,37,20
188,38,19
188,39,20
189,0,19
189,1,22
189,2,21
189,3,20
189,4,22
189,5,23
189,6,17
189,7,18
189,8,18
189,9,18
189,10,19
189,11,22
189,12,22
189,13,19
189,14,20
189,15,18
189,16,14
189,17,15
189,18,15
189,19,15
189,20,17
189,21,21
189,22,20
189,23,18
189,24,17
189,25,14
189,26,15
189,27,17
189,28,16
189,29,17
189,30,21
189,31,19
189,32,19
189,33,21
189,34,19
189,35,20
189,36,21
189,37,21
189,38,20
189,39,18
190,0,27
190,1,27
190,2,24
190,3,13
190,4,8
190,5,8
190,6,9
190,7,18
190,8,17
190,9,19
190,10,22
190,11,18
190,12,22
190,13,19
190,14,9
190,15,19
190,16,16
190,17,18
190,18,16
190,19,13
190,20,16
190,21,20
190,22,20
190,23,16
190,24,19
190,25,19
190,26,15
190,27,18
190,28,20
190,29,20
190,30,17
190,31,20
190,32,20
190,33,19
190,34,22
190,35,25
190,36,23
190,37,22
190,38,21
190,39,18
191,0,29
191,1,23
191,2,20
191,3,15
191,4,20
191,5,20
191,6,17
191,7,14
191,8,17
191,9,19
191,10,20
191,11,17
191,12,19
191,13,16
191,14,20
191,15,20
191,16,15
191,17,19
191,18,11
191,19,17
191,20,17
191,21,16
191,22,17
191,23,14
191,24,20
191,25,19
191,26,17
191,27,20
191,28,21
191,29,16
191,30,18
191,31,22
191,32,23
191,33,21
191,34,19
191,35,20
191,36,18
191,37,17
191,38,19
191,39,20
192,0,34
192,1,29
192,2,26
192,3,25
192,4,23
192,5,25
192,6,24
192,7,22
192,8,21
192,9,17
192,10,15
192,11,19
192,12,16
192,13,19
192,14,18
192,15,12
192,16,12
192,17,15
192,18,18
192,19,15
192,20,14
192,21,16
192,22,13
192,23,18
192,24,17
192,25,21
192,26,21
192,27,21
192,28,18
192,29,20
192,30,23
192,31,22
192,32,22
192,33,22
192,34,24
192,35,22
192,36,23
192,37,22
192,38,20
192,39,19
193,0,24
193,1,23
193,2,13
193,3,19
193,4,20
193,5,21
193,6,17
193,7,18
193,8,19
193,9,19
193,10,21
193,11,23
193,12,18
193,13,21
193,14,22
193,15,16
193,16,16
193,17,14
193,18,18
193,19,16
193,20,17
193,21,18
193,22,20
193,23,20
193,24,21
193,25,17
193,26,15
193,27,21
193,28,23
193,29,16
193,30,16
193,31,19
193,32,18
193,33,21
193,34,19
193,35,19
193,36,20
193,37,19
193,38,18
193,39,17
194,0,28
194,1,18
194,2,17
194,3,14
194,4,23
194,5,28
194,6,25
194,7,22
194,8,17
194,9,20
194,10,17
194,11,21
194,12,22
194,13,17
194,14,13
194,15,13
194,16,11
194,17,14
194,18,16
194,19,17
194,20,15
194,21,16
194,22,14
194,23,18
194,24,21
194,25,21
194,26,15
194,27,17
194,28,17
194,29,16
194,30,14
194,31,21
194,32,24
194,33,21
194,34,19
194,35,19
194,36,19
194,37,18
194,38,19
194,39,19
195,0,24
195,1,25
195,2,19
195,3,12
195,4,17
195,5,19
195,6,21
195,7,21
195,8,21
195,9,13
195,10,20
195,11,16
195,12,8
195,13,14
195,14,12
195,15,12
195,16,11
195,17,19
195,18,18
195,19,15
195,20,20
195,21,16
195,22,17
195,23,19
195,24,17
195,25,17
195,26,16
195,27,16
195,28,18
195,29,18
195,30,21
195,31,22
195,32,22
195,33,22
195,34,21
195,35,18
195,36,22
195,37,20
195,38,19
195,39,20
196,0,19
196,1,19
196,2,17
196,3,11
196,4,17
196,5,13
196,6,16
196,7,10
196,8,22
196,9,13
196,10,14
196,11,22
196,12,21
196,13,19
196,14,16
196,15,13
196,16,20
196,17,14
196,18,14
196,19,19
196,20,15
196,21,20
196,22,16
196,23,16
196,24,18
196,25,15
196,26,18
196,27,20
196,28,18
196,29,18
196,30,18
196,31,17
196,32,17
196,33,18
196,34,21
196,35,20
196,36,18
196,37,20
196,38,20
196,39,19
197,0,30
197,1,20
197,2,21
197,3,17
197,4,14
197,5,13
197,6,20
197,7,20
197,8,22
197,9,18
197,10,24
197,11,21
197,12,19
197,13,14
197,14,14
197,15,14
197,16,18
197,17,20
197,18,19
197,19,14
197,20,13
197,21,11
197,22,18
197,23,19
197,24,19
197,25,19
197,26,16
197,27,18
197,28,16
197,29,18
197,30,18
197,31,19
197,32,18
197,33,21
197,34,21
197,35,19
197,36,17
197,37,21
197,38,18
197,39,19
198,0,30
198,1,26
198,2,17
198,3,21
198,4,21
198,5,19
198,6,20
198,7,20
198,8,17
198,9,19
198,10,21
198,11,22
198,12,21
198,13,17
198,14,17
198,15,22
198,16,20
198,17,16
198,18,17
198,19,16
198,20,17
198,21,19
198,22,19
198,23,17
198,24,15
198,25,16
198,26,19
198,27,18
198,28,15
198,29,15
198,30,19
198,31,18
198,32,19
198,33,20
198,34,16
198,35,21
198,36,21
198,37,24
198,38,22
198,39,20
199,0,29
199,1,24
199,2,22
199,3,21
199,4,18
199,5,21
199,6,23
199,7,14
199,8,20
199,9,21
199,10,20
199,11,14
199,12,17
199,13,14
199,14,15
199,15,22
199,16,17
199,17,13
199,18,14
199,19,16
199,20,18
199,21,17
199,22,20
199,23,18
199,24,17
199,25,18
199,26,18
199,27,18
199,28,19
199,29,19
199,30,20
199,31,20
199,32,19
199,33,19
199,34,22
199,35,22
199,36,24
199,37,22
199,38,22
199,39,22
