id,n,magnitude
174,29,17
174,30,19
174,31,19
174,32,19
174,33,21
174,34,20
174,35,19
174,36,19
174,37,19
174,38,20
174,39,20
175,0,28
175,1,20
175,2,15
175,3,16
175,4,12
175,5,18
175,6,26
175,7,22
175,8,16
175,9,28
175,10,28
175,11,27
175,12,19
175,13,20
175,14,30
175,15,30
175,16,27
175,17,26
175,18,27
175,19,34
175,20,27
175,21,29
175,22,24
175,23,34
175,24,26
175,25,30
175,26,31
175,27,36
175,28,28
175,29,28
175,30,28
175,31,34
175,32,34
175,33,29
175,34,32
175,35,42
175,36,35
175,37,22
175,38,23
175,39,28
176,0,27
176,1,24
176,2,15
176,3,27
176,4,29
176,5,34
176,6,31
176,7,36
176,8,32
176,9,37
176,10,39
176,11,33
176,12,27
176,13,29
176,14,31
176,15,32
176,16,36
176,17,28
176,18,31
176,19,36
176,20,32
176,21,35
176,22,39
176,23,40
176,24,37
176,25,37
176,26,34
176,27,37
176,28,37
176,29,32
176,30,32
176,31,31
176,32,31
176,33,32
176,34,35
176,35,43
176,36,35
176,37,29
176,38,33
176,39,32
177,0,23
177,1,25
177,2,22
177,3,18
177,4,34
177,5,33
177,6,31
177,7,34
177,8,24
177,9,31
177,10,43
177,11,38
177,12,30
177,13,35
177,14,30
177,15,39
177,16,35
177,17,31
177,18,34
177,19,36
177,20,31
177,21,30
177,22,38
177,23,41
177,24,43
177,25,39
177,26,35
177,27,37
177,28,36
177,29,40
177,30,34
177,31,38
177,32,38
177,33,37
177,34,40
177,35,45
177,36,41
177,37,33
177,38,30
177,39,34
178,0,30
178,1,13
178,2,16
178,3,28
178,4,34
178,5,42
178,6,36
178,7,35
178,8,32
178,9,36
178,10,43
178,11,36
178,12,31
178,13,31
178,14,30
178,15,39
178,16,45
178,17,42
178,18,40
178,19,39
178,20,39
178,21,38
178,22,38
178,23,40
178,24,38
178,25,38
178,26,35
178,27,37
178,28,36
178,29,39
178,30,39
178,31,44
178,32,38
178,33,37
178,34,38
178,35,43
178,36,42
178,37,34
178,38,30
178,39,35
179,0,35
179,1,23
179,2,23
179,3,26
179,4,34
179,5,40
179,6,33
179,7,34
179,8,30
179,9,38
179,10,43
179,11,37
179,12,35
179,13,35
179,14,37
179,15,37
179,16,41
179,17,35
179,18,37
179,19,38
179,20,39
179,21,40
179,22,40
179,23,36
179,24,41
179,25,42
179,26,37
179,27,38
179,28,36
179,29,36
179,30,34
179,31,39
179,32,37
179,33,36
179,34,37
179,35,43
179,36,40
179,37,34
179,38,32
179,39,34
180,0,34
180,1,18
180,2,24
180,3,27
180,4,28
180,5,37
180,6,37
180,7,35
180,8,38
180,9,35
180,10,41
180,11,38
180,12,33
180,13,38
180,14,39
180,15,37
180,16,39
180,17,36
180,18,36
180,19,40
180,20,40
180,21,36
180,22,36
180,23,36
180,24,44
180,25,40
180,26,38
180,27,40
180,28,34
180,29,38
180,30,35
180,31,38
180,32,40
180,33,38
180,34,39
180,35,43
180,36,37
180,37,33
180,38,30
180,39,31
181,0,31
181,1,20
181,2,25
181,3,11
181,4,16
181,5,29
181,6,34
181,7,35
181,8,39
181,9,35
181,10,37
181,11,29
181,12,28
181,13,35
181,14,37
181,15,40
181,16,36
181,17,31
181,18,36
181,19,38
181,20,36
181,21,36
181,22,40
181,23,36
181,24,39
181,25,41
181,26,39
181,27,33
181,28,31
181,29,38
181,30,38
181,31,40
181,32,40
181,33,37
181,34,35
181,35,44
181,36,39
181,37,34
181,38,32
181,39,33
182,0,24
182,1,24
182,2,18
182,3,16
182,4,19
182,5,33
182,6,17
182,7,34
182,8,30
182,9,38
182,10,35
182,11,35
182,12,38
182,13,36
182,14,41
182,15,39
182,16,41
182,17,34
182,18,36
182,19,36
182,20,38
182,21,34
182,22,36
182,23,36
182,24,34
182,25,34
182,26,37
182,27,35
182,28,34
182,29,35
182,30,35
182,31,35
182,32,34
182,33,36
182,34,35
182,35,41
182,36,38
182,37,34
182,38,29
182,39,30
183,0,31
183,1,28
183,2,24
183,3,18
183,4,26
183,5,30
183,6,36
183,7,36
183,8,36
183,9,39
183,10,39
183,11,34
183,12,37
183,13,39
183,14,37
183,15,38
183,16,39
183,17,38
183,18,37
183,19,29
183,20,34
183,21,26
183,22,32
183,23,37
183,24,34
183,25,30
183,26,36
183,27,34
183,28,31
183,29,33
183,30,33
183,31,34
183,32,32
183,33,33
183,34,36
183,35,41
183,36,37
183,37,32
183,38,27
183,39,30
184,0,34
184,1,29
184,2,20
184,3,16
184,4,24
184,5,36
184,6,29
184,7,28
184,8,32
184,9,27
184,10,34
184,11,35
184,12,40
184,13,38
184,14,39
184,15,34
184,16,40
184,17,39
184,18,36
184,19,38
184,20,27
184,21,32
184,22,36
184,23,36
184,24,35
184,25,32
184,26,35
184,27,34
184,28,31
184,29,29
184,30,33
184,31,35
184,32,34
184,33,32
184,34,33
184,35,39
184,36,35
184,37,29
184,38,25
184,39,26
185,0,32
185,1,26
185,2,16
185,3,17
185,4,23
185,5,36
185,6,30
185,7,24
185,8,29
185,9,34
185,10,33
185,11,34
185,12,28
185,13,35
185,14,33
185,15,34
185,16,41
185,17,35
185,18,35
185,19,37
185,20,37
185,21,32
185,22,31
185,23,33
185,24,35
185,25,35
185,26,33
185,27,35
185,28,30
185,29,31
185,30,33
185,31,34
185,32,31
185,33,30
185,34,32
185,35,37
185,36,35
185,37,30
185,38,25
185,39,24
186,0,27
186,1,27
186,2,27
186,3,21
186,4,22
186,5,22
186,6,28
186,7,31
186,8,30
186,9,38
186,10,35
186,11,33
186,12,36
186,13,36
186,14,34
186,15,30
186,16,32
186,17,34
186,18,36
186,19,38
186,20,29
186,21,27
186,22,28
186,23,29
186,24,29
186,25,31
186,26,28
186,27,22
186,28,25
186,29,30
186,30,31
186,31,30
186,32,28
186,33,28
186,34,31
186,35,38
186,36,33
186,37,28
186,38,24
186,39,24
187,0,32
187,1,32
187,2,25
187,3,18
187,4,23
187,5,36
187,6,30
187,7,31
187,8,33
187,9,35
187,10,30
187,11,30
187,12,27
187,13,29
187,14,29
187,15,33
187,16,35
187,17,34
187,18,33
187,19,35
187,20,31
187,21,29
187,22,31
187,23,27
187,24,32
187,25,30
187,26,28
187,27,28
187,28,25
187,29,30
187,30,29
187,31,30
187,32,30
187,33,27
187,34,29
187,35,35
187,36,31
187,37,22
187,38,21
187,39,22
188,0,22
188,1,21
188,2,25
188,3,25
188,4,30
188,5,32
188,6,14
188,7,29
188,8,28
188,9,34
188,10,29
188,11,34
188,12,29
188,13,26
188,14,27
188,15,26
188,16,23
188,17,26
188,18,29
188,19,34
188,20,29
188,21,24
188,22,26
188,23,28
188,24,29
188,25,29
188,26,28
188,27,25
188,28,24
188,29,27
188,30,27
188,31,23
188,32,29
188,33,27
188,34,24
188,35,28
188,36,26
188,37,24
188,38,22
188,39,22
189,0,25
189,1,26
189,2,22
189,3,15
189,4,26
189,5,26
189,6,30
189,7,26
189,8,22
189,9,30
189,10,36
189,11,38
189,12,34
189,13,33
189,14,28
189,15,37
189,16,35
189,17,35
189,18,27
189,19,26
189,20,28
189,21,23
189,22,23
189,23,28
189,24,32
189,25,27
189,26,29
189,27,25
189,28,21
189,29,25
189,30,26
189,31,26
189,32,23
189,33,23
189,34,27
189,35,29
189,36,26
189,37,22
189,38,20
189,39,20
190,0,25
190,1,20
190,2,30
190,3,24
190,4,18
190,5,32
190,6,29
190,7,32
190,8,31
190,9,31
190,10,33
190,11,35
190,12,35
190,13,26
190,14,33
190,15,40
190,16,43
190,17,41
190,18,38
190,19,34
190,20,35
190,21,28
190,22,25
190,23,30
190,24,25
190,25,28
190,26,35
190,27,32
190,28,32
190,29,27
190,30,22
190,31,28
190,32,28
190,33,27
190,34,28
190,35,32
190,36,30
190,37,28
190,38,28
190,39,26
191,0,27
191,1,26
191,2,16
191,3,13
191,4,21
191,5,32
191,6,30
191,7,24
191,8,29
191,9,28
191,10,27
191,11,34
191,12,40
191,13,33
191,14,35
191,15,37
191,16,43
191,17,40
191,18,37
191,19,37
191,20,38
191,21,31
191,22,27
191,23,28
191,24,41
191,25,31
191,26,31
191,27,28
191,28,30
191,29,31
191,30,32
191,31,31
191,32,30
191,33,29
191,34,30
191,35,33
191,36,33
191,37,35
191,38,36
191,39,32
192,0,31
192,1,30
192,2,24
192,3,18
192,4,23
192,5,34
192,6,27
192,7,24
192,8,31
192,9,33
192,10,27
192,11,37
192,12,42
192,13,35
192,14,32
192,15,38
192,16,44
192,17,42
192,18,41
192,19,37
192,20,37
192,21,35
192,22,26
192,23,26
192,24,37
192,25,36
192,26,32
192,27,35
192,28,36
192,29,34
192,30,33
192,31,32
192,32,31
192,33,34
192,34,33
192,35,33
192,36,34
192,37,33
192,38,34
192,39,33
193,0,31
193,1,28
193,2,15
193,3,21
193,4,23
193,5,30
193,6,31
193,7,28
193,8,23
193,9,32
193,10,33
193,11,29
193,12,40
193,13,40
193,14,31
193,15,40
193,16,36
193,17,38
193,18,42
193,19,35
193,20,35
193,21,35
193,22,25
193,23,32
193,24,36
193,25,35
193,26,33
193,27,30
193,28,31
193,29,35
193,30,32
193,31,29
193,32,30
193,33,35
193,34,33
193,35,34
193,36,35
193,37,36
193,38,34
193,39,33
194,0,30
194,1,26
194,2,19
194,3,20
194,4,21
194,5,22
194,6,23
194,7,22
194,8,22
194,9,22
194,10,32
194,11,32
194,12,36
194,13,34
194,14,31
194,15,35
194,16,37
194,17,39
194,18,39
194,19,30
194,20,30
194,21,29
194,22,24
194,23,30
194,24,34
194,25,31
194,26,34
194,27,32
194,28,31
194,29,34
194,30,30
194,31,29
194,32,27
194,33,36
194,34,31
194,35,34
194,36,32
194,37,32
194,38,31
194,39,30
195,0,25
195,1,23
195,2,15
195,3,13
195,4,23
195,5,24
195,6,26
195,7,27
195,8,28
195,9,27
195,10,29
195,11,34
195,12,38
195,13,38
195,14,32
195,15,32
195,16,41
195,17,39
195,18,37
195,19,30
195,20,33
195,21,31
195,22,23
195,23,26
195,24,33
195,25,26
195,26,29
195,27,26
195,28,25
195,29,35
195,30,30
195,31,30
195,32,29
195,33,33
195,34,30
195,35,31
195,36,33
195,37,31
195,38,32
195,39,31
196,0,30
196,1,22
196,2,29
196,3,19
196,4,17
196,5,25
196,6,31
196,7,31
196,8,27
196,9,24
196,10,28
196,11,33
196,12,35
196,13,36
196,14,30
196,15,36
196,16,36
196,17,38
196,18,37
196,19,31
196,20,30
196,21,31
196,22,25
196,23,23
196,24,33
196,25,26
196,26,26
196,27,27
196,28,28
196,29,29
196,30,24
196,31,25
196,32,25
196,33,27
196,34,29
196,35,31
196,36,29
196,37,30
196,38,30
196,39,28
197,0,38
197,1,27
197,2,15
197,3,20
197,4,16
197,5,20
197,6,29
197,7,27
197,8,24
197,9,25
197,10,21
197,11,23
197,12,33
197,13,30
197,14,29
197,15,31
197,16,28
197,17,34
197,18,34
197,19,34
197,20,32
197,21,28
197,22,28
197,23,24
197,24,34
197,25,24
197,26,27
197,27,22
197,28,30
197,29,29
197,30,24
197,31,25
197,32,25
197,33,25
197,34,26
197,35,30
197,36,28
197,37,25
197,38,28
197,39,28
198,0,31
198,1,21
198,2,20
198,3,23
198,4,25
198,5,30
198,6,26
198,7,22
198,8,19
198,9,23
198,10,30
198,11,24
198,12,32
198,13,27
198,14,29
198,15,37
198,16,31
198,17,32
198,18,35
198,19,32
198,20,33
198,21,29
198,22,28
198,23,27
198,24,26
198,25,26
198,26,26
198,27,27
198,28,26
198,29,24
198,30,25
198,31,26
198,32,28
198,33,25
198,34,24
198,35,26
198,36,25
198,37,29
198,38,26
198,39,23
199,0,29
199,1,22
199,2,20
199,3,21
199,4,27
199,5,30
199,6,29
199,7,30
199,8,24
199,9,25
199,10,30
199,11,26
199,12,31
199,13,35
199,14,32
199,15,37
199,16,36
199,17,37
199,18,35
199,19,38
199,20,32
199,21,30
199,22,30
199,23,34
199,24,39
199,25,39
199,26,40
199,27,34
199,28,37
199,29,41
199,30,39
199,31,34
199,32,40
199,33,35
199,34,31
199,35,31
199,36,31
199,37,29
199,38,27
199,39,29
