id,n,magnitude
0,4123,25
0,4124,19
0,4125,34
0,4126,14
0,4127,29
0,4128,23
0,4129,26
0,4130,42
0,4131,45
0,4132,34
0,4133,35
0,4134,35
0,4135,33
0,4136,33
0,4137,31
0,4138,32
0,4139,34
0,4140,29
0,4141,29
0,4142,26
0,4143,26
0,4144,21
0,4145,25
0,4146,22
0,4147,23
0,4148,21
0,4149,18
0,4150,21
0,4151,19
0,4152,6
0,4153,0
0,4154,12
0,4155,-4
0,4156,6
0,4157,-1
0,4158,-2
0,4159,10
0,4160,8
0,4161,95
0,4162,33
0,4163,32
0,4164,30
0,4165,39
0,4166,30
0,4167,27
0,4168,34
0,4169,36
0,4170,39
0,4171,37
0,4172,32
0,4173,40
0,4174,31
0,4175,38
0,4176,35
0,4177,32
0,4178,27
0,4179,34
0,4180,35
0,4181,31
0,4182,29
0,4183,20
0,4184,23
0,4185,25
0,4186,22
0,4187,19
0,4188,18
0,4189,18
0,4190,12
0,4191,19
0,4192,14
0,4193,11
0,4194,5
0,4195,8
0,4196,8
0,4197,5
0,4198,1
0,4199,2
0,4200,15
0,4201,92
0,4202,43
0,4203,19
0,4204,23
0,4205,20
0,4206,32
0,4207,36
0,4208,31
0,4209,22
0,4210,35
0,4211,34
0,4212,35
0,4213,29
0,4214,36
0,4215,32
0,4216,36
0,4217,34
0,4218,31
0,4219,31
0,4220,36
0,4221,30
0,4222,30
0,4223,23
0,4224,28
0,4225,24
0,4226,21
0,4227,21
0,4228,15
0,4229,18
0,4230,15
0,4231,14
0,4232,6
0,4233,8
0,4234,15
0,4235,9
0,4236,0
0,4237,-1
0,4238,4
0,4239,6
0,4240,9
0,4241,80
0,4242,39
0,4243,14
0,4244,29
0,4245,21
0,4246,22
0,4247,17
0,4248,26
0,4249,37
0,4250,34
0,4251,34
0,4252,38
0,4253,29
0,4254,36
0,4255,36
0,4256,35
0,4257,37
0,4258,35
0,4259,30
0,4260,30
0,4261,31
0,4262,26
0,4263,30
0,4264,27
0,4265,26
0,4266,22
0,4267,23
0,4268,12
0,4269,19
0,4270,15
0,4271,11
0,4272,14
0,4273,7
0,4274,1
0,4275,3
0,4276,13
0,4277,2
0,4278,3
0,4279,5
0,4280,13
0,4281,109
0,4282,41
0,4283,32
0,4284,32
0,4285,17
0,4286,22
0,4287,24
0,4288,29
0,4289,30
0,4290,33
0,4291,32
0,4292,36
0,4293,36
0,4294,29
0,4295,35
0,4296,32
0,4297,35
0,4298,36
0,4299,32
0,4300,30
0,4301,32
0,4302,28
0,4303,31
0,4304,27
0,4305,22
0,4306,23
0,4307,21
0,4308,19
0,4309,22
0,4310,12
0,4311,13
0,4312,10
0,4313,5
0,4314,3
0,4315,0
0,4316,-2
0,4317,11
0,4318,7
0,4319,5
0,4320,13
0,4321,81
0,4322,42
0,4323,32
0,4324,18
0,4325,24
0,4326,29
0,4327,31
0,4328,25
0,4329,37
0,4330,36
0,4331,36
0,4332,30
0,4333,32
0,4334,34
0,4335,31
0,4336,37
0,4337,34
0,4338,33
0,4339,31
0,4340,28
0,4341,28
0,4342,27
0,4343,27
0,4344,26
0,4345,24
0,4346,19
0,4347,17
0,4348,18
0,4349,13
0,4350,15
0,4351,13
0,4352,10
0,4353,0
0,4354,4
0,4355,7
0,4356,0
0,4357,-1
0,4358,10
0,4359,11
0,4360,3
0,4361,77
0,4362,36
0,4363,34
0,4364,30
0,4365,24
0,4366,37
0,4367,36
0,4368,35
0,4369,33
0,4370,31
0,4371,29
0,4372,34
0,4373,34
0,4374,35
0,4375,30
0,4376,36
0,4377,36
0,4378,29
0,4379,31
0,4380,29
0,4381,33
0,4382,27
0,4383,29
0,4384,27
0,4385,26
0,4386,18
0,4387,19
0,4388,22
0,4389,16
0,4390,12
0,4391,14
0,4392,13
0,4393,13
0,4394,8
0,4395,8
0,4396,-6
0,4397,1
0,4398,5
0,4399,1
0,4400,1
0,4401,88
0,4402,39
0,4403,19
0,4404,24
0,4405,33
0,4406,25
0,4407,34
0,4408,34
0,4409,34
0,4410,32
0,4411,46
0,4412,39
0,4413,39
0,4414,36
0,4415,34
0,4416,34
0,4417,35
0,4418,31
0,4419,33
0,4420,31
0,4421,32
0,4422,27
0,4423,28
0,4424,26
0,4425,24
0,4426,25
0,4427,20
0,4428,24
0,4429,19
0,4430,19
0,4431,10
0,4432,4
0,4433,12
0,4434,7
0,4435,0
0,4436,5
0,4437,0
0,4438,0
0,4439,8
0,4440,17
0,4441,105
0,4442,41
0,4443,24
0,4444,23
0,4445,31
0,4446,26
0,4447,27
0,4448,25
0,4449,33
0,4450,34
0,4451,31
0,4452,34
0,4453,38
0,4454,35
0,4455,37
0,4456,36
0,4457,37
0,4458,30
0,4459,31
0,4460,33
0,4461,29
0,4462,27
0,4463,24
0,4464,27
0,4465,27
0,4466,23
0,4467,21
0,4468,17
0,4469,15
0,4470,9
0,4471,10
0,4472,11
0,4473,5
0,4474,-2
0,4475,11
0,4476,-1
0,4477,6
0,4478,-4
0,4479,13
0,4480,19
0,4481,113
0,4482,43
0,4483,24
0,4484,26
0,4485,22
0,4486,36
0,4487,29
0,4488,38
0,4489,44
0,4490,36
0,4491,37
0,4492,32
0,4493,40
0,4494,40
0,4495,36
0,4496,35
0,4497,37
0,4498,33
0,4499,29
0,4500,32
0,4501,32
0,4502,23
0,4503,24
0,4504,28
0,4505,22
0,4506,19
0,4507,23
0,4508,18
0,4509,14
0,4510,13
0,4511,16
0,4512,15
0,4513,13
0,4514,3
0,4515,11
0,4516,5
0,4517,6
0,4518,3
0,4519,10
0,4520,18
0,4521,80
0,4522,40
0,4523,39
0,4524,33
0,4525,19
0,4526,24
0,4527,29
0,4528,38
0,4529,26
0,4530,28
0,4531,38
0,4532,34
0,4533,27
0,4534,32
0,4535,34
0,4536,38
0,4537,34
0,4538,32
0,4539,33
0,4540,33
0,4541,32
0,4542,30
0,4543,28
0,4544,25
0,4545,30
0,4546,19
0,4547,19
0,4548,11
0,4549,18
0,4550,19
0,4551,11
0,4552,6
0,4553,14
0,4554,9
0,4555,1
0,4556,1
0,4557,10
0,4558,12
0,4559,5
0,4560,0
0,4561,81
0,4562,36
0,4563,30
0,4564,31
0,4565,20
0,4566,32
0,4567,33
0,4568,34
0,4569,28
0,4570,33
0,4571,33
0,4572,31
0,4573,34
0,4574,32
0,4575,37
0,4576,30
0,4577,33
0,4578,30
0,4579,31
0,4580,35
0,4581,32
0,4582,27
0,4583,24
0,4584,22
0,4585,23
0,4586,22
0,4587,22
0,4588,17
0,4589,16
0,4590,17
0,4591,11
0,4592,9
0,4593,12
0,4594,9
0,4595,11
0,4596,0
0,4597,6
0,4598,5
0,4599,5
0,4600,5
0,4601,99
0,4602,38
0,4603,25
0,4604,24
0,4605,27
0,4606,27
0,4607,32
0,4608,33
0,4609,31
0,4610,32
0,4611,33
0,4612,34
0,4613,30
0,4614,41
0,4615,38
0,4616,33
0,4617,29
0,4618,31
0,4619,30
0,4620,33
0,4621,32
0,4622,27
0,4623,25
0,4624,23
0,4625,21
0,4626,25
0,4627,21
0,4628,14
0,4629,10
0,4630,17
0,4631,14
0,4632,13
0,4633,13
0,4634,9
0,4635,3
0,4636,3
0,4637,3
0,4638,0
0,4639,6
0,4640,10
0,4641,83
0,4642,43
0,4643,30
0,4644,33
0,4645,31
0,4646,33
0,4647,37
0,4648,28
0,4649,32
0,4650,33
0,4651,33
0,4652,31
0,4653,35
0,4654,37
0,4655,33
0,4656,33
0,4657,32
0,4658,31
0,4659,31
0,4660,30
0,4661,27
0,4662,28
0,4663,25
0,4664,26
0,4665,24
0,4666,22
0,4667,21
0,4668,17
0,4669,13
0,4670,11
0,4671,18
0,4672,10
0,4673,9
0,4674,15
0,4675,9
0,4676,5
0,4677,2
0,4678,-2
0,4679,3
0,4680,0
0,4681,111
0,4682,43
0,4683,30
0,4684,30
0,4685,24
0,4686,28
0,4687,34
0,4688,31
0,4689,32
0,4690,24
0,4691,34
0,4692,34
0,4693,36
0,4694,36
0,4695,37
0,4696,35
0,4697,34
0,4698,33
0,4699,36
0,4700,28
0,4701,28
0,4702,30
0,4703,30
0,4704,24
0,4705,25
0,4706,24
0,4707,20
0,4708,19
0,4709,14
0,4710,12
0,4711,8
0,4712,6
0,4713,19
0,4714,5
0,4715,11
0,4716,-3
0,4717,8
0,4718,7
0,4719,4
0,4720,17
0,4721,77
0,4722,46
0,4723,24
0,4724,28
0,4725,35
0,4726,30
0,4727,31
0,4728,32
0,4729,32
0,4730,35
0,4731,30
0,4732,38
0,4733,34
0,4734,38
0,4735,35
0,4736,38
0,4737,31
0,4738,34
0,4739,28
0,4740,31
0,4741,27
0,4742,28
0,4743,26
0,4744,26
0,4745,26
0,4746,25
0,4747,19
0,4748,22
0,4749,12
0,4750,18
0,4751,9
0,4752,15
0,4753,7
0,4754,9
0,4755,5
0,4756,9
0,4757,5
0,4758,-2
0,4759,12
0,4760,4
0,4761,89
0,4762,41
0,4763,38
0,4764,27
0,4765,36
0,4766,30
0,4767,31
0,4768,38
0,4769,27
0,4770,33
0,4771,33
0,4772,33
0,4773,34
0,4774,40
0,4775,35
0,4776,33
0,4777,36
0,4778,35
0,4779,30
0,4780,29
0,4781,31
0,4782,24
0,4783,29
0,4784,29
0,4785,20
0,4786,26
0,4787,23
0,4788,22
0,4789,13
0,4790,19
0,4791,11
0,4792,13
0,4793,10
0,4794,14
0,4795,0
0,4796,5
0,4797,0
0,4798,-2
0,4799,8
0,4800,3
0,4801,117
0,4802,47
0,4803,24
0,4804,35
0,4805,25
0,4806,32
0,4807,22
0,4808,38
0,4809,33
0,4810,28
0,4811,34
0,4812,28
0,4813,34
0,4814,31
0,4815,32
0,4816,34
0,4817,33
0,4818,29
0,4819,32
0,4820,34
0,4821,30
0,4822,31
0,4823,22
0,4824,25
0,4825,25
0,4826,20
0,4827,17
0,4828,21
0,4829,14
0,4830,18
0,4831,17
0,4832,11
0,4833,17
0,4834,1
0,4835,0
0,4836,7
0,4837,0
0,4838,3
0,4839,1
0,4840,19
0,4841,74
0,4842,32
0,4843,25
0,4844,28
0,4845,29
0,4846,27
0,4847,40
0,4848,27
0,4849,30
0,4850,35
0,4851,30
0,4852,31
0,4853,36
0,4854,37
0,4855,34
0,4856,30
0,4857,31
0,4858,37
0,4859,23
0,4860,30
0,4861,28
0,4862,23
0,4863,29
0,4864,27
0,4865,22
0,4866,23
0,4867,23
0,4868,20
0,4869,11
0,4870,13
0,4871,14
0,4872,12
0,4873,10
0,4874,15
0,4875,6
0,4876,7
0,4877,2
0,4878,5
0,4879,6
0,4880,10
0,4881,97
0,4882,42
0,4883,20
0,4884,15
0,4885,25
0,4886,31
0,4887,31
0,4888,29
0,4889,27
0,4890,42
0,4891,26
0,4892,34
0,4893,29
0,4894,32
0,4895,35
0,4896,35
0,4897,29
0,4898,34
0,4899,34
0,4900,27
0,4901,27
0,4902,31
0,4903,28
0,4904,26
0,4905,25
0,4906,27
0,4907,18
0,4908,15
0,4909,15
0,4910,12
0,4911,15
0,4912,11
0,4913,1
0,4914,8
0,4915,10
0,4916,0
0,4917,-3
0,4918,0
0,4919,12
0,4920,17
0,4921,101
0,4922,49
0,4923,4
0,4924,29
0,4925,27
0,4926,31
0,4927,44
0,4928,30
0,4929,19
0,4930,44
0,4931,35
0,4932,34
0,4933,27
0,4934,31
0,4935,39
0,4936,33
0,4937,30
0,4938,31
0,4939,34
0,4940,26
0,4941,29
0,4942,29
0,4943,31
0,4944,22
0,4945,25
0,4946,25
0,4947,18
0,4948,10
0,4949,17
0,4950,19
0,4951,17
0,4952,5
0,4953,1
0,4954,24
0,4955,10
0,4956,-2
0,4957,8
0,4958,-8
0,4959,11
0,4960,25
0,4961,68
0,4962,29
0,4963,24
0,4964,16
0,4965,33
0,4966,17
0,4967,35
0,4968,37
0,4969,25
0,4970,31
0,4971,36
0,4972,42
0,4973,33
0,4974,34
0,4975,35
0,4976,35
0,4977,30
0,4978,34
0,4979,30
0,4980,31
0,4981,26
0,4982,28
0,4983,25
0,4984,25
0,4985,23
0,4986,27
0,4987,18
0,4988,20
0,4989,20
0,4990,17
0,4991,9
0,4992,5
0,4993,13
0,4994,17
0,4995,-4
0,4996,7
0,4997,12
0,4998,0
0,4999,16
0,5000,10
0,5001,102
0,5002,43
0,5003,26
0,5004,22
0,5005,27
0,5006,16
0,5007,24
0,5008,22
0,5009,35
0,5010,37
0,5011,43
0,5012,30
0,5013,31
0,5014,38
0,5015,38
0,5016,38
0,5017,32
0,5018,33
0,5019,34
0,5020,35
0,5021,33
0,5022,29
0,5023,25
0,5024,26
0,5025,25
0,5026,26
0,5027,20
0,5028,16
0,5029,11
0,5030,21
0,5031,16
0,5032,5
0,5033,6
0,5034,0
0,5035,8
0,5036,5
0,5037,11
0,5038,0
0,5039,14
0,5040,13
0,5041,68
0,5042,17
0,5043,30
0,5044,25
0,5045,21
0,5046,28
0,5047,34
0,5048,35
0,5049,28
0,5050,33
0,5051,40
0,5052,30
0,5053,31
0,5054,31
0,5055,39
0,5056,30
0,5057,35
0,5058,32
0,5059,29
0,5060,29
0,5061,25
0,5062,31
0,5063,27
0,5064,28
0,5065,22
0,5066,22
0,5067,22
0,5068,14
0,5069,20
0,5070,22
0,5071,15
0,5072,8
0,5073,11
0,5074,9
0,5075,6
0,5076,-4
0,5077,5
0,5078,3
0,5079,-3
0,5080,6
0,5081,23
0,5082,6
0,5083,33
0,5084,31
0,5085,15
0,5086,34
0,5087,38
0,5088,28
0,5089,32
0,5090,34
0,5091,36
0,5092,35
0,5093,33
0,5094,29
0,5095,30
0,5096,28
0,5097,34
0,5098,30
0,5099,30
0,5100,33
0,5101,29
0,5102,26
0,5103,22
0,5104,26
0,5105,22
0,5106,20
0,5107,25
0,5108,16
0,5109,24
0,5110,16
0,5111,12
0,5112,13
0,5113,7
0,5114,12
0,5115,11
0,5116,-6
0,5117,1
0,5118,9
0,5119,-10
0,5120,-7
0,5121,60
0,5122,27
0,5123,25
0,5124,29
0,5125,33
0,5126,37
0,5127,34
0,5128,31
0,5129,17
0,5130,31
0,5131,34
0,5132,36
0,5133,34
0,5134,37
0,5135,37
0,5136,36
0,5137,30
0,5138,30
0,5139,31
0,5140,32
0,5141,27
0,5142,30
0,5143,25
0,5144,24
0,5145,27
0,5146,25
0,5147,20
0,5148,19
0,5149,15
0,5150,18
0,5151,12
0,5152,6
0,5153,11
0,5154,20
0,5155,7
0,5156,7
0,5157,-4
0,5158,-1
0,5159,-1
0,5160,3
0,5161,81
0,5162,38
0,5163,22
0,5164,29
0,5165,16
0,5166,29
0,5167,43
0,5168,40
0,5169,31
0,5170,27
0,5171,38
0,5172,32
0,5173,26
0,5174,35
0,5175,39
0,5176,38
0,5177,32
0,5178,30
0,5179,32
0,5180,33
0,5181,31
0,5182,28
0,5183,23
0,5184,24
0,5185,25
0,5186,24
0,5187,18
0,5188,10
0,5189,14
0,5190,19
0,5191,12
0,5192,5
0,5193,17
0,5194,13
0,5195,1
0,5196,-9
0,5197,4
0,5198,-1
0,5199,5
0,5200,4
0,5201,49
0,5202,40
0,5203,19
0,5204,21
0,5205,28
0,5206,27
0,5207,26
0,5208,37
0,5209,29
0,5210,39
0,5211,28
0,5212,33
0,5213,35
0,5214,34
0,5215,37
0,5216,29
0,5217,28
0,5218,29
0,5219,32
0,5220,27
0,5221,31
0,5222,27
0,5223,26
0,5224,21
0,5225,20
0,5226,25
0,5227,18
0,5228,20
0,5229,16
0,5230,11
0,5231,19
0,5232,11
0,5233,10
0,5234,6
0,5235,1
0,5236,4
0,5237,2
0,5238,2
0,5239,13
0,5240,2
0,5241,99
0,5242,39
0,5243,13
0,5244,28
0,5245,31
0,5246,31
0,5247,30
0,5248,36
0,5249,34
0,5250,44
0,5251,37
0,5252,33
0,5253,32
0,5254,33
0,5255,34
0,5256,35
0,5257,32
0,5258,31
0,5259,31
0,5260,33
0,5261,29
0,5262,32
0,5263,26
0,5264,25
0,5265,25
0,5266,22
0,5267,22
0,5268,14
0,5269,22
0,5270,17
0,5271,20
0,5272,12
0,5273,8
0,5274,4
0,5275,6
0,5276,8
0,5277,0
0,5278,-6
0,5279,3
0,5280,17
0,5281,39
0,5282,22
0,5283,34
0,5284,34
0,5285,24
0,5286,27
0,5287,33
0,5288,28
0,5289,34
0,5290,32
0,5291,37
0,5292,34
0,5293,29
0,5294,32
0,5295,33
0,5296,30
0,5297,33
0,5298,31
0,5299,31
0,5300,30
0,5301,27
0,5302,29
0,5303,25
0,5304,26
0,5305,21
0,5306,21
0,5307,20
0,5308,14
0,5309,17
0,5310,18
0,5311,13
0,5312,13
0,5313,11
0,5314,9
0,5315,9
0,5316,-5
0,5317,13
0,5318,1
0,5319,-1
0,5320,-9
0,5321,68
0,5322,29
0,5323,11
0,5324,37
0,5325,36
0,5326,27
0,5327,22
0,5328,33
0,5329,30
0,5330,33
0,5331,36
0,5332,36
0,5333,37
0,5334,37
0,5335,32
0,5336,33
0,5337,30
0,5338,29
0,5339,33
0,5340,34
0,5341,31
0,5342,27
0,5343,23
0,5344,20
0,5345,24
0,5346,20
0,5347,23
0,5348,19
0,5349,15
0,5350,16
0,5351,9
0,5352,12
0,5353,13
0,5354,-1
0,5355,10
0,5356,5
0,5357,15
0,5358,-5
0,5359,-2
0,5360,16
0,5361,95
0,5362,40
0,5363,28
0,5364,32
0,5365,24
0,5366,24
0,5367,34
0,5368,31
0,5369,36
0,5370,30
0,5371,33
0,5372,36
0,5373,40
0,5374,32
0,5375,39
0,5376,32
0,5377,31
0,5378,36
0,5379,33
0,5380,28
0,5381,27
0,5382,30
0,5383,29
0,5384,24
0,5385,20
0,5386,26
0,5387,21
0,5388,19
0,5389,20
0,5390,11
0,5391,11
0,5392,12
0,5393,11
0,5394,7
0,5395,2
0,5396,2
0,5397,7
0,5398,5
0,5399,4
0,5400,11
0,5401,72
0,5402,31
0,5403,22
0,5404,33
0,5405,24
0,5406,27
0,5407,35
0,5408,42
0,5409,32
0,5410,27
0,5411,30
0,5412,35
0,5413,31
0,5414,32
0,5415,35
0,5416,36
0,5417,34
0,5418,29
0,5419,32
0,5420,31
0,5421,30
0,5422,29
0,5423,25
0,5424,24
0,5425,26
0,5426,20
0,5427,17
0,5428,17
0,5429,18
0,5430,14
0,5431,11
0,5432,10
0,5433,18
0,5434,8
0,5435,1
0,5436,0
0,5437,8
0,5438,5
0,5439,0
0,5440,9
0,5441,103
0,5442,41
0,5443,34
0,5444,32
0,5445,33
0,5446,35
0,5447,30
0,5448,27
0,5449,31
0,5450,29
0,5451,30
0,5452,34
0,5453,33
0,5454,36
0,5455,35
0,5456,32
0,5457,35
0,5458,31
0,5459,33
0,5460,33
0,5461,30
0,5462,30
0,5463,24
0,5464,24
0,5465,21
0,5466,19
0,5467,22
0,5468,16
0,5469,13
0,5470,13
0,5471,5
0,5472,13
0,5473,5
0,5474,10
0,5475,9
0,5476,8
0,5477,3
0,5478,1
0,5479,6
0,5480,8
0,5481,72
0,5482,19
0,5483,19
0,5484,30
0,5485,30
0,5486,28
0,5487,31
0,5488,31
0,5489,36
0,5490,27
0,5491,37
0,5492,37
0,5493,30
0,5494,32
0,5495,28
0,5496,33
0,5497,33
0,5498,31
0,5499,29
0,5500,31
0,5501,28
0,5502,27
0,5503,25
0,5504,27
0,5505,22
0,5506,19
0,5507,16
0,5508,18
0,5509,14
0,5510,19
0,5511,4
0,5512,13
0,5513,8
0,5514,9
0,5515,8
0,5516,3
0,5517,11
0,5518,-11
0,5519,-3
0,5520,8
0,5521,69
0,5522,28
0,5523,39
0,5524,38
0,5525,25
0,5526,23
0,5527,29
0,5528,33
0,5529,39
0,5530,32
0,5531,30
0,5532,30
0,5533,29
0,5534,35
0,5535,30
0,5536,35
0,5537,35
0,5538,32
0,5539,33
0,5540,32
0,5541,31
0,5542,28
0,5543,28
0,5544,24
0,5545,25
0,5546,20
0,5547,19
0,5548,17
0,5549,16
0,5550,14
0,5551,19
0,5552,15
0,5553,15
0,5554,0
0,5555,3
0,5556,0
0,5557,12
0,5558,8
0,5559,0
0,5560,3
0,5561,85
0,5562,34
0,5563,18
0,5564,38
0,5565,30
0,5566,36
0,5567,33
0,5568,38
0,5569,35
0,5570,30
0,5571,34
0,5572,36
0,5573,36
0,5574,34
0,5575,33
0,5576,25
0,5577,37
0,5578,33
0,5579,31
0,5580,30
0,5581,29
0,5582,27
0,5583,25
0,5584,27
0,5585,17
0,5586,20
0,5587,23
0,5588,21
0,5589,18
0,5590,13
0,5591,9
0,5592,10
0,5593,14
0,5594,10
0,5595,4
0,5596,12
0,5597,0
0,5598,3
0,5599,-1
0,5600,19
0,5601,76
0,5602,22
0,5603,26
0,5604,24
0,5605,22
0,5606,22
0,5607,27
0,5608,31
0,5609,36
0,5610,22
0,5611,39
0,5612,33
0,5613,39
0,5614,35
0,5615,34
0,5616,34
0,5617,35
0,5618,30
0,5619,29
0,5620,32
0,5621,31
0,5622,27
0,5623,24
0,5624,29
0,5625,24
0,5626,24
0,5627,21
0,5628,25
0,5629,13
0,5630,19
0,5631,7
0,5632,12
0,5633,16
0,5634,5
0,5635,5
0,5636,3
0,5637,4
0,5638,6
0,5639,-5
0,5640,13
0,5641,108
0,5642,47
0,5643,34
0,5644,32
0,5645,29
0,5646,34
0,5647,29
0,5648,38
0,5649,33
0,5650,33
0,5651,38
0,5652,31
0,5653,41
0,5654,32
0,5655,36
0,5656,33
0,5657,32
0,5658,31
0,5659,33
0,5660,32
0,5661,26
0,5662,33
0,5663,25
0,5664,25
0,5665,26
0,5666,25
0,5667,18
0,5668,23
0,5669,14
0,5670,15
0,5671,13
0,5672,6
0,5673,11
0,5674,0
0,5675,4
0,5676,5
0,5677,3
0,5678,6
0,5679,8
0,5680,10
0,5681,96
0,5682,32
0,5683,25
0,5684,19
0,5685,30
0,5686,31
0,5687,30
0,5688,38
0,5689,29
0,5690,35
0,5691,32
0,5692,24
0,5693,25
0,5694,36
0,5695,34
0,5696,37
0,5697,33
0,5698,31
0,5699,32
0,5700,29
0,5701,27
0,5702,30
0,5703,30
0,5704,25
0,5705,28
0,5706,23
0,5707,18
0,5708,15
0,5709,7
0,5710,18
0,5711,15
0,5712,9
0,5713,10
0,5714,11
0,5715,2
0,5716,6
0,5717,-1
0,5718,1
0,5719,7
0,5720,18
0,5721,111
0,5722,32
0,5723,19
0,5724,13
0,5725,21
0,5726,25
0,5727,34
0,5728,38
0,5729,32
0,5730,30
0,5731,34
0,5732,34
0,5733,39
0,5734,34
0,5735,36
0,5736,33
0,5737,34
0,5738,29
0,5739,34
0,5740,35
0,5741,30
0,5742,31
0,5743,23
0,5744,27
0,5745,22
0,5746,26
0,5747,16
0,5748,21
0,5749,17
0,5750,12
0,5751,11
0,5752,12
0,5753,11
0,5754,12
0,5755,2
0,5756,4
0,5757,-7
0,5758,5
0,5759,-2
0,5760,22
0,5761,111
0,5762,33
0,5763,29
0,5764,45
0,5765,26
0,5766,25
0,5767,30
0,5768,36
0,5769,30
0,5770,28
0,5771,28
0,5772,38
0,5773,39
0,5774,32
0,5775,34
0,5776,36
0,5777,33
0,5778,33
0,5779,29
0,5780,31
0,5781,31
0,5782,25
0,5783,27
0,5784,26
0,5785,24
0,5786,20
0,5787,17
0,5788,19
0,5789,19
0,5790,10
0,5791,7
0,5792,14
0,5793,15
0,5794,6
0,5795,0
0,5796,6
0,5797,9
0,5798,7
0,5799,-10
0,5800,19
0,5801,92
0,5802,35
0,5803,25
0,5804,30
0,5805,25
0,5806,32
0,5807,33
0,5808,27
0,5809,24
0,5810,34
0,5811,28
0,5812,35
0,5813,33
0,5814,36
0,5815,36
0,5816,33
0,5817,35
0,5818,38
0,5819,22
0,5820,32
0,5821,26
0,5822,28
0,5823,27
0,5824,34
0,5825,20
0,5826,24
0,5827,20
0,5828,19
0,5829,15
0,5830,14
0,5831,10
0,5832,12
0,5833,-1
0,5834,18
0,5835,7
0,5836,6
0,5837,4
0,5838,5
0,5839,0
0,5840,13
0,5841,71
0,5842,32
0,5843,32
0,5844,35
0,5845,34
0,5846,34
0,5847,36
0,5848,34
0,5849,38
0,5850,31
0,5851,33
0,5852,40
0,5853,31
0,5854,39
0,5855,32
0,5856,32
0,5857,36
0,5858,29
0,5859,35
0,5860,28
0,5861,29
0,5862,30
0,5863,27
0,5864,24
0,5865,22
0,5866,18
0,5867,22
0,5868,19
0,5869,17
0,5870,20
0,5871,8
0,5872,15
0,5873,14
0,5874,6
0,5875,12
0,5876,3
0,5877,8
0,5878,2
0,5879,0
0,5880,4
0,5881,64
0,5882,30
0,5883,18
0,5884,34
0,5885,26
0,5886,29
0,5887,28
0,5888,27
0,5889,39
0,5890,24
0,5891,24
0,5892,35
0,5893,34
0,5894,40
0,5895,31
0,5896,33
0,5897,28
0,5898,33
0,5899,31
0,5900,27
0,5901,29
0,5902,27
0,5903,28
0,5904,21
0,5905,20
0,5906,22
0,5907,20
0,5908,20
0,5909,12
0,5910,5
0,5911,6
0,5912,17
0,5913,10
0,5914,3
0,5915,11
0,5916,4
0,5917,10
0,5918,4
0,5919,1
0,5920,15
0,5921,85
0,5922,42
0,5923,21
0,5924,40
0,5925,34
0,5926,34
0,5927,30
0,5928,34
0,5929,34
0,5930,37
0,5931,39
0,5932,35
0,5933,34
0,5934,31
0,5935,33
0,5936,33
0,5937,31
0,5938,33
0,5939,26
0,5940,28
0,5941,29
0,5942,25
0,5943,26
0,5944,27
0,5945,22
0,5946,22
0,5947,19
0,5948,19
0,5949,19
0,5950,15
0,5951,16
0,5952,5
0,5953,10
0,5954,6
0,5955,12
0,5956,11
0,5957,7
0,5958,0
0,5959,0
0,5960,11
0,5961,72
0,5962,35
0,5963,14
0,5964,36
0,5965,25
0,5966,34
0,5967,30
0,5968,32
0,5969,29
0,5970,26
0,5971,34
0,5972,34
0,5973,41
0,5974,31
0,5975,30
0,5976,36
0,5977,35
0,5978,34
0,5979,26
0,5980,29
0,5981,29
0,5982,25
0,5983,27
0,5984,28
0,5985,23
0,5986,18
0,5987,15
0,5988,24
0,5989,15
0,5990,13
0,5991,8
0,5992,12
0,5993,13
0,5994,9
0,5995,8
0,5996,0
0,5997,4
0,5998,-6
0,5999,0
0,6000,10
0,6001,74
0,6002,17
0,6003,26
0,6004,32
0,6005,29
0,6006,28
0,6007,32
0,6008,23
0,6009,31
0,6010,40
0,6011,36
0,6012,34
0,6013,34
0,6014,29
0,6015,34
0,6016,31
0,6017,35
0,6018,30
0,6019,32
0,6020,29
0,6021,29
0,6022,27
0,6023,27
0,6024,27
0,6025,26
0,6026,23
0,6027,22
0,6028,17
0,6029,22
0,6030,13
0,6031,22
0,6032,9
0,6033,0
0,6034,9
0,6035,6
0,6036,3
0,6037,3
0,6038,3
0,6039,-11
0,6040,15
0,6041,96
0,6042,41
0,6043,31
0,6044,28
0,6045,27
0,6046,29
0,6047,33
0,6048,28
0,6049,23
0,6050,39
0,6051,34
0,6052,31
0,6053,28
0,6054,37
0,6055,34
0,6056,31
0,6057,35
0,6058,32
0,6059,34
0,6060,32
0,6061,28
0,6062,32
0,6063,24
0,6064,26
0,6065,21
0,6066,23
0,6067,20
0,6068,16
0,6069,12
0,6070,16
0,6071,18
0,6072,6
0,6073,2
0,6074,16
0,6075,7
0,6076,7
0,6077,4
0,6078,9
0,6079,4
0,6080,12
0,6081,78
0,6082,26
0,6083,26
0,6084,14
0,6085,34
0,6086,35
0,6087,32
0,6088,25
0,6089,33
0,6090,35
0,6091,34
0,6092,33
0,6093,35
0,6094,31
0,6095,36
0,6096,35
0,6097,37
0,6098,33
0,6099,26
0,6100,33
0,6101,31
0,6102,27
0,6103,26
0,6104,34
0,6105,23
0,6106,23
0,6107,20
0,6108,14
0,6109,16
0,6110,11
0,6111,11
0,6112,7
0,6113,7
0,6114,6
