id,n,magnitude
0,4137,25
0,4138,16
0,4139,29
0,4140,24
0,4141,30
0,4142,32
0,4143,32
0,4144,32
0,4145,26
0,4146,28
0,4147,23
0,4148,21
0,4149,28
0,4150,27
0,4151,24
0,4152,22
0,4153,24
0,4154,20
0,4155,19
0,4156,22
0,4157,19
0,4158,21
0,4159,20
0,4160,22
0,4161,22
0,4162,22
0,4163,14
0,4164,30
0,4165,37
0,4166,25
0,4167,27
0,4168,27
0,4169,29
0,4170,28
0,4171,30
0,4172,29
0,4173,26
0,4174,29
0,4175,32
0,4176,33
0,4177,25
0,4178,25
0,4179,33
0,4180,30
0,4181,31
0,4182,28
0,4183,31
0,4184,31
0,4185,27
0,4186,26
0,4187,21
0,4188,26
0,4189,25
0,4190,23
0,4191,21
0,4192,21
0,4193,20
0,4194,19
0,4195,21
0,4196,23
0,4197,19
0,4198,21
0,4199,23
0,4200,25
0,4201,23
0,4202,22
0,4203,13
0,4204,31
0,4205,38
0,4206,29
0,4207,26
0,4208,27
0,4209,22
0,4210,26
0,4211,16
0,4212,26
0,4213,17
0,4214,33
0,4215,29
0,4216,31
0,4217,30
0,4218,30
0,4219,28
0,4220,29
0,4221,27
0,4222,30
0,4223,32
0,4224,26
0,4225,26
0,4226,24
0,4227,24
0,4228,22
0,4229,24
0,4230,25
0,4231,24
0,4232,25
0,4233,24
0,4234,21
0,4235,17
0,4236,21
0,4237,19
0,4238,22
0,4239,23
0,4240,18
0,4241,11
0,4242,15
0,4243,17
0,4244,32
0,4245,41
0,4246,31
0,4247,19
0,4248,18
0,4249,18
0,4250,26
0,4251,27
0,4252,26
0,4253,23
0,4254,27
0,4255,24
0,4256,35
0,4257,20
0,4258,26
0,4259,24
0,4260,26
0,4261,31
0,4262,30
0,4263,31
0,4264,30
0,4265,29
0,4266,27
0,4267,24
0,4268,26
0,4269,27
0,4270,26
0,4271,22
0,4272,22
0,4273,22
0,4274,20
0,4275,21
0,4276,17
0,4277,22
0,4278,21
0,4279,24
0,4280,23
0,4281,21
0,4282,22
0,4283,19
0,4284,25
0,4285,37
0,4286,29
0,4287,24
0,4288,26
0,4289,24
0,4290,24
0,4291,28
0,4292,23
0,4293,26
0,4294,27
0,4295,29
0,4296,34
0,4297,23
0,4298,19
0,4299,26
0,4300,32
0,4301,30
0,4302,34
0,4303,29
0,4304,33
0,4305,28
0,4306,25
0,4307,24
0,4308,28
0,4309,22
0,4310,24
0,4311,24
0,4312,25
0,4313,23
0,4314,21
0,4315,20
0,4316,20
0,4317,21
0,4318,21
0,4319,23
0,4320,21
0,4321,24
0,4322,25
0,4323,22
0,4324,32
0,4325,38
0,4326,26
0,4327,16
0,4328,23
0,4329,26
0,4330,24
0,4331,24
0,4332,17
0,4333,19
0,4334,28
0,4335,31
0,4336,31
0,4337,20
0,4338,17
0,4339,29
0,4340,25
0,4341,28
0,4342,29
0,4343,32
0,4344,30
0,4345,23
0,4346,25
0,4347,25
0,4348,21
0,4349,24
0,4350,28
0,4351,25
0,4352,25
0,4353,21
0,4354,22
0,4355,23
0,4356,19
0,4357,19
0,4358,21
0,4359,22
0,4360,21
0,4361,24
0,4362,18
0,4363,15
0,4364,24
0,4365,36
0,4366,26
0,4367,23
0,4368,21
0,4369,22
0,4370,24
0,4371,22
0,4372,18
0,4373,21
0,4374,29
0,4375,29
0,4376,27
0,4377,28
0,4378,26
0,4379,28
0,4380,21
0,4381,29
0,4382,29
0,4383,32
0,4384,34
0,4385,28
0,4386,24
0,4387,25
0,4388,22
0,4389,24
0,4390,23
0,4391,24
0,4392,22
0,4393,20
0,4394,21
0,4395,18
0,4396,19
0,4397,20
0,4398,21
0,4399,20
0,4400,23
0,4401,16
0,4402,25
0,4403,19
0,4404,25
0,4405,36
0,4406,27
0,4407,25
0,4408,21
0,4409,19
0,4410,24
0,4411,22
0,4412,23
0,4413,14
0,4414,26
0,4415,25
0,4416,33
0,4417,22
0,4418,20
0,4419,28
0,4420,25
0,4421,26
0,4422,29
0,4423,26
0,4424,30
0,4425,30
0,4426,29
0,4427,25
0,4428,20
0,4429,26
0,4430,23
0,4431,23
0,4432,22
0,4433,21
0,4434,20
0,4435,24
0,4436,22
0,4437,21
0,4438,21
0,4439,21
0,4440,20
0,4441,25
0,4442,17
0,4443,19
0,4444,18
0,4445,37
0,4446,28
0,4447,25
0,4448,23
0,4449,12
0,4450,27
0,4451,24
0,4452,19
0,4453,21
0,4454,25
0,4455,28
0,4456,31
0,4457,29
0,4458,27
0,4459,32
0,4460,29
0,4461,29
0,4462,29
0,4463,32
0,4464,28
0,4465,26
0,4466,28
0,4467,27
0,4468,23
0,4469,27
0,4470,24
0,4471,20
0,4472,21
0,4473,19
0,4474,17
0,4475,20
0,4476,21
0,4477,23
0,4478,23
0,4479,23
0,4480,22
0,4481,18
0,4482,19
0,4483,18
0,4484,28
0,4485,37
0,4486,29
0,4487,28
0,4488,25
0,4489,21
0,4490,22
0,4491,23
0,4492,21
0,4493,21
0,4494,29
0,4495,29
0,4496,33
0,4497,28
0,4498,25
0,4499,23
0,4500,23
0,4501,31
0,4502,31
0,4503,29
0,4504,25
0,4505,25
0,4506,28
0,4507,22
0,4508,17
0,4509,21
0,4510,27
0,4511,23
0,4512,22
0,4513,22
0,4514,21
0,4515,22
0,4516,20
0,4517,21
0,4518,22
0,4519,23
0,4520,22
0,4521,11
0,4522,18
0,4523,13
0,4524,25
0,4525,37
0,4526,27
0,4527,25
0,4528,27
0,4529,19
0,4530,23
0,4531,26
0,4532,21
0,4533,20
0,4534,31
0,4535,26
0,4536,34
0,4537,19
0,4538,19
0,4539,23
0,4540,23
0,4541,28
0,4542,33
0,4543,27
0,4544,22
0,4545,27
0,4546,26
0,4547,25
0,4548,23
0,4549,25
0,4550,26
0,4551,20
0,4552,24
0,4553,25
0,4554,22
0,4555,21
0,4556,22
0,4557,20
0,4558,20
0,4559,23
0,4560,23
0,4561,24
0,4562,27
0,4563,20
0,4564,31
0,4565,37
0,4566,26
0,4567,24
0,4568,25
0,4569,24
0,4570,28
0,4571,22
0,4572,24
0,4573,20
0,4574,29
0,4575,27
0,4576,28
0,4577,25
0,4578,20
0,4579,27
0,4580,24
0,4581,30
0,4582,31
0,4583,31
0,4584,26
0,4585,27
0,4586,21
0,4587,24
0,4588,27
0,4589,26
0,4590,25
0,4591,19
0,4592,20
0,4593,21
0,4594,21
0,4595,22
0,4596,22
0,4597,20
0,4598,21
0,4599,22
0,4600,20
0,4601,22
0,4602,23
0,4603,21
0,4604,30
0,4605,36
0,4606,23
0,4607,23
0,4608,25
0,4609,23
0,4610,26
0,4611,26
0,4612,18
0,4613,26
0,4614,31
0,4615,24
0,4616,31
0,4617,27
0,4618,19
0,4619,28
0,4620,31
0,4621,32
0,4622,29
0,4623,29
0,4624,23
0,4625,25
0,4626,26
0,4627,24
0,4628,25
0,4629,23
0,4630,22
0,4631,22
0,4632,20
0,4633,19
0,4634,21
0,4635,22
0,4636,23
0,4637,22
0,4638,22
0,4639,22
0,4640,22
0,4641,10
0,4642,19
0,4643,20
0,4644,30
0,4645,35
0,4646,27
0,4647,20
0,4648,21
0,4649,18
0,4650,20
0,4651,15
0,4652,19
0,4653,21
0,4654,30
0,4655,24
0,4656,27
0,4657,28
0,4658,22
0,4659,27
0,4660,33
0,4661,34
0,4662,28
0,4663,28
0,4664,26
0,4665,28
0,4666,27
0,4667,22
0,4668,24
0,4669,25
0,4670,26
0,4671,25
0,4672,24
0,4673,23
0,4674,22
0,4675,19
0,4676,22
0,4677,21
0,4678,19
0,4679,18
0,4680,21
0,4681,22
0,4682,15
0,4683,12
0,4684,25
0,4685,35
0,4686,26
0,4687,23
0,4688,24
0,4689,10
0,4690,18
0,4691,24
0,4692,23
0,4693,17
0,4694,24
0,4695,17
0,4696,28
0,4697,30
0,4698,24
0,4699,29
0,4700,27
0,4701,29
0,4702,30
0,4703,29
0,4704,29
0,4705,27
0,4706,24
0,4707,26
0,4708,26
0,4709,23
0,4710,24
0,4711,19
0,4712,21
0,4713,23
0,4714,23
0,4715,20
0,4716,18
0,4717,19
0,4718,19
0,4719,20
0,4720,19
0,4721,21
0,4722,20
0,4723,24
0,4724,28
0,4725,36
0,4726,26
0,4727,20
0,4728,17
0,4729,18
0,4730,24
0,4731,19
0,4732,27
0,4733,21
0,4734,20
0,4735,23
0,4736,27
0,4737,25
0,4738,22
0,4739,30
0,4740,27
0,4741,28
0,4742,35
0,4743,30
0,4744,28
0,4745,25
0,4746,23
0,4747,23
0,4748,24
0,4749,22
0,4750,22
0,4751,20
0,4752,17
0,4753,20
0,4754,17
0,4755,17
0,4756,18
0,4757,19
0,4758,21
0,4759,18
0,4760,20
0,4761,23
0,4762,26
0,4763,26
0,4764,21
0,4765,34
0,4766,23
0,4767,25
0,4768,20
0,4769,17
0,4770,23
0,4771,12
0,4772,13
0,4773,26
0,4774,32
0,4775,32
0,4776,29
0,4777,24
0,4778,27
0,4779,28
0,4780,26
0,4781,30
0,4782,31
0,4783,31
0,4784,25
0,4785,25
0,4786,26
0,4787,22
0,4788,25
0,4789,20
0,4790,24
0,4791,23
0,4792,20
0,4793,22
0,4794,23
0,4795,23
0,4796,21
0,4797,19
0,4798,20
0,4799,24
0,4800,25
0,4801,20
0,4802,4
0,4803,20
0,4804,27
0,4805,27
0,4806,26
0,4807,14
0,4808,20
0,4809,21
0,4810,23
0,4811,24
0,4812,23
0,4813,22
0,4814,32
0,4815,36
0,4816,30
0,4817,29
0,4818,33
0,4819,31
0,4820,29
0,4821,33
0,4822,35
0,4823,30
0,4824,26
0,4825,29
0,4826,29
0,4827,28
0,4828,26
0,4829,24
0,4830,25
0,4831,22
0,4832,24
0,4833,23
0,4834,23
0,4835,24
0,4836,21
0,4837,21
0,4838,25
0,4839,27
0,4840,28
0,4841,25
0,4842,11
0,4843,11
0,4844,29
0,4845,29
0,4846,19
0,4847,20
0,4848,31
0,4849,27
0,4850,28
0,4851,25
0,4852,28
0,4853,25
0,4854,32
0,4855,31
0,4856,32
0,4857,32
0,4858,25
0,4859,32
0,4860,31
0,4861,32
0,4862,35
0,4863,33
0,4864,26
0,4865,29
0,4866,28
0,4867,28
0,4868,29
0,4869,25
0,4870,23
0,4871,23
0,4872,26
0,4873,29
0,4874,26
0,4875,25
0,4876,22
0,4877,24
0,4878,24
0,4879,24
0,4880,26
0,4881,16
0,4882,12
0,4883,14
0,4884,18
0,4885,24
0,4886,24
0,4887,30
0,4888,30
0,4889,25
0,4890,23
0,4891,24
0,4892,30
0,4893,22
0,4894,26
0,4895,28
0,4896,28
0,4897,30
0,4898,20
0,4899,31
0,4900,34
0,4901,34
0,4902,34
0,4903,36
0,4904,35
0,4905,30
0,4906,31
0,4907,25
0,4908,27
0,4909,26
0,4910,25
0,4911,24
0,4912,26
0,4913,23
0,4914,23
0,4915,26
0,4916,22
0,4917,16
0,4918,26
0,4919,28
0,4920,26
0,4921,13
0,4922,7
0,4923,27
0,4924,29
0,4925,28
0,4926,26
0,4927,26
0,4928,22
0,4929,20
0,4930,27
0,4931,25
0,4932,27
0,4933,24
0,4934,29
0,4935,33
0,4936,26
0,4937,32
0,4938,31
0,4939,27
0,4940,31
0,4941,33
0,4942,32
0,4943,31
0,4944,29
0,4945,27
0,4946,27
0,4947,27
0,4948,26
0,4949,28
0,4950,30
0,4951,26
0,4952,25
0,4953,24
0,4954,22
0,4955,23
0,4956,20
0,4957,23
0,4958,25
0,4959,28
0,4960,25
0,4961,7
0,4962,19
0,4963,25
0,4964,27
0,4965,33
0,4966,25
0,4967,25
0,4968,23
0,4969,26
0,4970,29
0,4971,21
0,4972,23
0,4973,15
0,4974,28
0,4975,23
0,4976,26
0,4977,26
0,4978,29
0,4979,30
0,4980,29
0,4981,35
0,4982,38
0,4983,34
0,4984,28
0,4985,30
0,4986,27
0,4987,25
0,4988,21
0,4989,23
0,4990,29
0,4991,26
0,4992,26
0,4993,26
0,4994,26
0,4995,26
0,4996,23
0,4997,25
0,4998,27
0,4999,26
0,5000,24
0,5001,20
0,5002,21
0,5003,23
0,5004,25
0,5005,29
0,5006,20
0,5007,13
0,5008,25
0,5009,21
0,5010,21
0,5011,22
0,5012,29
0,5013,21
0,5014,31
0,5015,31
0,5016,33
0,5017,31
0,5018,25
0,5019,32
0,5020,29
0,5021,35
0,5022,35
0,5023,32
0,5024,30
0,5025,26
0,5026,27
0,5027,29
0,5028,26
0,5029,26
0,5030,28
0,5031,25
0,5032,26
0,5033,26
0,5034,26
0,5035,27
0,5036,23
0,5037,22
0,5038,27
0,5039,29
0,5040,27
0,5041,18
0,5042,21
0,5043,25
0,5044,29
0,5045,27
0,5046,23
0,5047,26
0,5048,29
0,5049,24
0,5050,27
0,5051,23
0,5052,21
0,5053,28
0,5054,28
0,5055,24
0,5056,31
0,5057,29
0,5058,23
0,5059,22
0,5060,26
0,5061,30
0,5062,33
0,5063,32
0,5064,31
0,5065,29
0,5066,28
0,5067,29
0,5068,26
0,5069,28
0,5070,28
0,5071,27
0,5072,26
0,5073,23
0,5074,23
0,5075,21
0,5076,23
0,5077,23
0,5078,25
0,5079,28
0,5080,27
0,5081,12
0,5082,18
0,5083,21
0,5084,21
0,5085,31
0,5086,28
0,5087,28
0,5088,30
0,5089,24
0,5090,27
0,5091,20
0,5092,20
0,5093,21
0,5094,24
0,5095,31
0,5096,33
0,5097,27
0,5098,24
0,5099,30
0,5100,27
0,5101,36
0,5102,36
0,5103,32
0,5104,36
0,5105,28
0,5106,23
0,5107,26
0,5108,25
0,5109,24
0,5110,28
0,5111,24
0,5112,23
0,5113,24
0,5114,25
0,5115,27
0,5116,25
0,5117,26
0,5118,24
0,5119,24
0,5120,24
0,5121,22
0,5122,19
0,5123,23
0,5124,29
0,5125,31
0,5126,25
0,5127,30
0,5128,28
0,5129,19
0,5130,21
0,5131,25
0,5132,21
0,5133,20
0,5134,22
0,5135,27
0,5136,34
0,5137,25
0,5138,27
0,5139,34
0,5140,31
0,5141,30
0,5142,36
0,5143,32
0,5144,24
0,5145,28
0,5146,26
0,5147,22
0,5148,25
0,5149,29
0,5150,30
0,5151,23
0,5152,26
0,5153,23
0,5154,27
0,5155,24
0,5156,24
0,5157,23
0,5158,21
0,5159,24
0,5160,23
0,5161,20
0,5162,9
0,5163,21
0,5164,21
0,5165,33
0,5166,24
0,5167,15
0,5168,27
0,5169,18
0,5170,23
0,5171,25
0,5172,18
0,5173,19
0,5174,25
0,5175,29
0,5176,38
0,5177,29
0,5178,26
0,5179,28
0,5180,29
0,5181,30
0,5182,32
0,5183,32
0,5184,32
0,5185,28
0,5186,23
0,5187,24
0,5188,26
0,5189,24
0,5190,24
0,5191,26
0,5192,26
0,5193,25
0,5194,24
0,5195,24
0,5196,22
0,5197,23
0,5198,21
0,5199,25
0,5200,24
0,5201,17
0,5202,10
0,5203,15
0,5204,28
0,5205,36
0,5206,27
0,5207,29
0,5208,21
0,5209,17
0,5210,24
0,5211,21
0,5212,25
0,5213,22
0,5214,29
0,5215,29
0,5216,38
0,5217,28
0,5218,23
0,5219,25
0,5220,28
0,5221,33
0,5222,35
0,5223,30
0,5224,25
0,5225,27
0,5226,28
0,5227,23
0,5228,23
0,5229,26
0,5230,26
0,5231,24
0,5232,26
0,5233,23
0,5234,25
0,5235,23
0,5236,20
0,5237,19
0,5238,24
0,5239,23
0,5240,23
0,5241,21
0,5242,20
0,5243,24
0,5244,27
0,5245,32
0,5246,20
0,5247,26
0,5248,19
0,5249,24
0,5250,28
0,5251,26
0,5252,24
0,5253,21
0,5254,27
0,5255,31
0,5256,38
0,5257,27
0,5258,24
0,5259,30
0,5260,18
0,5261,27
0,5262,33
0,5263,33
0,5264,30
0,5265,26
0,5266,25
0,5267,23
0,5268,22
0,5269,21
0,5270,25
0,5271,25
0,5272,26
0,5273,23
0,5274,21
0,5275,23
0,5276,23
0,5277,22
0,5278,16
0,5279,25
0,5280,24
0,5281,18
0,5282,17
0,5283,26
0,5284,29
0,5285,32
0,5286,7
0,5287,16
0,5288,24
0,5289,23
0,5290,30
0,5291,25
0,5292,25
0,5293,23
0,5294,28
0,5295,30
0,5296,36
0,5297,25
0,5298,21
0,5299,30
0,5300,30
0,5301,32
0,5302,31
0,5303,29
0,5304,28
0,5305,25
0,5306,26
0,5307,24
0,5308,24
0,5309,22
0,5310,23
0,5311,27
0,5312,26
0,5313,24
0,5314,21
0,5315,21
0,5316,23
0,5317,21
0,5318,24
0,5319,27
0,5320,24
0,5321,23
0,5322,18
0,5323,18
0,5324,25
0,5325,31
0,5326,25
0,5327,29
0,5328,27
0,5329,23
0,5330,27
0,5331,26
0,5332,25
0,5333,22
0,5334,26
0,5335,26
0,5336,34
0,5337,26
0,5338,25
0,5339,27
0,5340,25
0,5341,31
0,5342,29
0,5343,29
0,5344,27
0,5345,25
0,5346,26
0,5347,25
0,5348,24
0,5349,26
0,5350,24
0,5351,25
0,5352,25
0,5353,25
0,5354,22
0,5355,20
0,5356,19
0,5357,18
0,5358,20
0,5359,24
0,5360,22
0,5361,23
0,5362,22
0,5363,21
0,5364,26
0,5365,31
0,5366,24
0,5367,23
0,5368,27
0,5369,16
0,5370,25
0,5371,20
0,5372,16
0,5373,21
0,5374,22
0,5375,27
0,5376,30
0,5377,24
0,5378,27
0,5379,32
0,5380,30
0,5381,31
0,5382,29
0,5383,27
0,5384,25
0,5385,26
0,5386,25
0,5387,21
0,5388,19
0,5389,21
0,5390,24
0,5391,22
0,5392,23
0,5393,21
0,5394,23
0,5395,23
0,5396,19
0,5397,22
0,5398,24
0,5399,22
0,5400,22
0,5401,19
0,5402,18
0,5403,21
0,5404,26
0,5405,31
0,5406,25
0,5407,27
0,5408,24
0,5409,20
0,5410,25
0,5411,25
0,5412,25
0,5413,23
0,5414,22
0,5415,30
0,5416,33
0,5417,26
0,5418,26
0,5419,28
0,5420,30
0,5421,30
0,5422,30
0,5423,23
0,5424,28
0,5425,22
0,5426,24
0,5427,23
0,5428,25
0,5429,22
0,5430,25
0,5431,25
0,5432,22
0,5433,23
0,5434,21
0,5435,22
0,5436,22
0,5437,19
0,5438,22
0,5439,19
0,5440,20
0,5441,13
0,5442,14
0,5443,19
0,5444,25
0,5445,30
0,5446,24
0,5447,26
0,5448,23
0,5449,20
0,5450,26
0,5451,24
0,5452,26
0,5453,18
0,5454,23
0,5455,27
0,5456,33
0,5457,17
0,5458,26
0,5459,25
0,5460,28
0,5461,31
0,5462,30
0,5463,27
0,5464,25
0,5465,21
0,5466,22
0,5467,23
0,5468,20
0,5469,22
0,5470,21
0,5471,21
0,5472,21
0,5473,22
0,5474,21
0,5475,23
0,5476,20
0,5477,22
0,5478,22
0,5479,23
0,5480,22
0,5481,17
0,5482,19
0,5483,16
0,5484,19
0,5485,31
0,5486,25
0,5487,10
0,5488,16
0,5489,20
0,5490,25
0,5491,24
0,5492,22
0,5493,16
0,5494,22
0,5495,29
0,5496,35
0,5497,18
0,5498,25
0,5499,31
0,5500,24
0,5501,28
0,5502,26
0,5503,29
0,5504,28
0,5505,23
0,5506,18
0,5507,21
0,5508,20
0,5509,20
0,5510,24
0,5511,21
0,5512,25
0,5513,26
0,5514,25
0,5515,21
0,5516,17
0,5517,19
0,5518,20
0,5519,21
0,5520,22
0,5521,14
0,5522,13
0,5523,23
0,5524,28
0,5525,30
0,5526,24
0,5527,22
0,5528,26
0,5529,24
0,5530,26
0,5531,23
0,5532,21
0,5533,22
0,5534,26
0,5535,27
0,5536,35
0,5537,26
0,5538,26
0,5539,27
0,5540,25
0,5541,28
0,5542,29
0,5543,29
0,5544,26
0,5545,24
0,5546,22
0,5547,21
0,5548,18
0,5549,19
0,5550,23
0,5551,24
0,5552,21
0,5553,21
0,5554,19
0,5555,18
0,5556,16
0,5557,18
0,5558,23
0,5559,21
0,5560,21
0,5561,15
0,5562,16
0,5563,20
0,5564,26
0,5565,36
0,5566,26
0,5567,25
0,5568,26
0,5569,18
0,5570,27
0,5571,24
0,5572,22
0,5573,26
0,5574,27
0,5575,31
0,5576,31
0,5577,29
0,5578,21
0,5579,24
0,5580,24
0,5581,29
0,5582,25
0,5583,29
0,5584,28
0,5585,23
0,5586,22
0,5587,21
0,5588,17
0,5589,20
0,5590,22
0,5591,21
0,5592,19
0,5593,21
0,5594,22
0,5595,22
0,5596,18
0,5597,20
0,5598,21
0,5599,20
0,5600,17
0,5601,18
0,5602,9
0,5603,22
0,5604,20
0,5605,27
0,5606,21
0,5607,16
0,5608,23
0,5609,20
0,5610,20
0,5611,29
0,5612,28
0,5613,32
0,5614,28
0,5615,28
0,5616,29
0,5617,23
0,5618,20
0,5619,23
0,5620,23
0,5621,27
0,5622,22
0,5623,24
0,5624,28
0,5625,25
0,5626,26
0,5627,20
0,5628,21
0,5629,22
0,5630,18
0,5631,19
0,5632,20
0,5633,21
0,5634,21
0,5635,19
0,5636,21
0,5637,20
0,5638,20
0,5639,22
0,5640,21
0,5641,16
0,5642,17
0,5643,18
0,5644,22
0,5645,28
0,5646,23
0,5647,25
0,5648,28
0,5649,22
0,5650,19
0,5651,28
0,5652,29
0,5653,32
0,5654,27
0,5655,33
0,5656,30
0,5657,26
0,5658,24
0,5659,26
0,5660,23
0,5661,28
0,5662,26
0,5663,27
0,5664,26
0,5665,26
0,5666,19
0,5667,19
0,5668,23
0,5669,21
0,5670,22
0,5671,20
0,5672,19
0,5673,21
0,5674,23
0,5675,22
0,5676,20
0,5677,20
0,5678,21
0,5679,22
0,5680,19
0,5681,21
0,5682,16
0,5683,21
0,5684,21
0,5685,30
0,5686,22
0,5687,20
0,5688,21
0,5689,18
0,5690,24
0,5691,37
0,5692,29
0,5693,21
0,5694,25
0,5695,28
0,5696,28
0,5697,31
0,5698,27
0,5699,24
0,5700,25
0,5701,28
0,5702,29
0,5703,29
0,5704,29
0,5705,23
0,5706,20
0,5707,20
0,5708,19
0,5709,23
0,5710,21
0,5711,26
0,5712,20
0,5713,20
0,5714,21
0,5715,19
0,5716,20
0,5717,19
0,5718,17
0,5719,20
0,5720,21
0,5721,20
0,5722,18
0,5723,20
0,5724,27
0,5725,24
0,5726,28
0,5727,20
0,5728,15
0,5729,21
0,5730,26
0,5731,33
0,5732,30
0,5733,32
0,5734,24
0,5735,27
0,5736,31
0,5737,28
0,5738,27
0,5739,27
0,5740,27
0,5741,20
0,5742,25
0,5743,25
0,5744,23
0,5745,22
0,5746,16
0,5747,19
0,5748,22
0,5749,18
0,5750,20
0,5751,20
0,5752,22
0,5753,21
0,5754,22
0,5755,24
0,5756,22
0,5757,20
0,5758,21
0,5759,23
0,5760,22
0,5761,13
0,5762,16
0,5763,15
0,5764,20
0,5765,33
0,5766,26
0,5767,18
0,5768,24
0,5769,25
0,5770,28
0,5771,32
0,5772,30
0,5773,23
0,5774,26
0,5775,25
0,5776,30
0,5777,24
0,5778,18
0,5779,24
0,5780,27
0,5781,28
0,5782,29
0,5783,29
0,5784,23
0,5785,24
0,5786,24
0,5787,24
0,5788,24
0,5789,21
0,5790,22
0,5791,24
0,5792,21
0,5793,19
0,5794,24
0,5795,21
0,5796,22
0,5797,21
0,5798,22
0,5799,23
0,5800,24
0,5801,13
0,5802,13
0,5803,21
0,5804,31
0,5805,33
0,5806,20
0,5807,18
0,5808,25
0,5809,26
0,5810,29
0,5811,32
0,5812,34
0,5813,30
0,5814,29
0,5815,28
0,5816,35
0,5817,23
0,5818,26
0,5819,26
0,5820,21
0,5821,23
0,5822,25
0,5823,26
0,5824,24
0,5825,21
0,5826,20
0,5827,20
0,5828,18
0,5829,23
0,5830,17
0,5831,19
0,5832,21
0,5833,23
0,5834,19
0,5835,20
0,5836,19
0,5837,23
0,5838,22
0,5839,21
0,5840,20
0,5841,16
0,5842,22
0,5843,25
0,5844,18
0,5845,32
0,5846,25
0,5847,24
0,5848,20
0,5849,19
0,5850,29
0,5851,31
0,5852,29
0,5853,27
0,5854,30
0,5855,26
0,5856,34
0,5857,25
0,5858,31
0,5859,28
0,5860,25
0,5861,29
0,5862,27
0,5863,25
0,5864,29
0,5865,26
0,5866,24
0,5867,20
0,5868,18
0,5869,17
0,5870,23
0,5871,21
0,5872,22
0,5873,20
0,5874,22
0,5875,21
0,5876,21
0,5877,20
0,5878,22
0,5879,20
0,5880,24
0,5881,21
0,5882,17
0,5883,15
0,5884,29
0,5885,36
0,5886,31
0,5887,24
0,5888,10
0,5889,18
0,5890,18
0,5891,24
0,5892,26
0,5893,29
0,5894,30
0,5895,26
0,5896,36
0,5897,29
0,5898,33
0,5899,28
0,5900,27
0,5901,27
0,5902,27
0,5903,29
0,5904,25
0,5905,24
0,5906,22
0,5907,23
0,5908,21
0,5909,21
0,5910,19
0,5911,22
0,5912,22
0,5913,21
0,5914,22
0,5915,22
0,5916,22
0,5917,19
0,5918,19
0,5919,22
0,5920,20
0,5921,17
0,5922,21
0,5923,23
0,5924,25
0,5925,34
0,5926,24
0,5927,13
0,5928,17
0,5929,20
0,5930,21
0,5931,22
0,5932,27
0,5933,35
0,5934,25
0,5935,24
0,5936,36
0,5937,29
0,5938,30
0,5939,28
0,5940,23
0,5941,23
0,5942,23
0,5943,26
0,5944,27
0,5945,24
0,5946,20
0,5947,15
0,5948,24
0,5949,23
0,5950,19
0,5951,23
0,5952,25
0,5953,22
0,5954,24
0,5955,19
0,5956,23
0,5957,21
0,5958,22
0,5959,23
0,5960,21
0,5961,20
0,5962,24
0,5963,23
0,5964,26
0,5965,33
0,5966,24
0,5967,21
0,5968,21
0,5969,27
0,5970,27
0,5971,28
0,5972,28
0,5973,36
0,5974,25
0,5975,26
0,5976,37
0,5977,26
0,5978,29
0,5979,29
0,5980,23
0,5981,20
0,5982,25
0,5983,27
0,5984,30
0,5985,25
0,5986,23
0,5987,24
0,5988,21
0,5989,23
0,5990,26
0,5991,23
0,5992,19
0,5993,18
0,5994,20
0,5995,22
0,5996,20
0,5997,23
0,5998,21
0,5999,24
0,6000,21
0,6001,22
0,6002,9
0,6003,12
0,6004,28
0,6005,33
0,6006,31
0,6007,19
0,6008,13
0,6009,19
0,6010,27
0,6011,23
0,6012,24
0,6013,29
0,6014,28
0,6015,28
0,6016,35
0,6017,25
0,6018,30
0,6019,27
0,6020,24
0,6021,27
0,6022,25
0,6023,24
0,6024,27
0,6025,23
0,6026,22
0,6027,22
0,6028,23
0,6029,22
0,6030,22
0,6031,24
0,6032,21
0,6033,21
0,6034,22
0,6035,21
0,6036,22
0,6037,19
0,6038,21
0,6039,18
0,6040,19
0,6041,17
0,6042,19
0,6043,24
0,6044,11
0,6045,30
0,6046,27
0,6047,25
0,6048,21
0,6049,19
0,6050,22
0,6051,19
0,6052,18
0,6053,20
0,6054,26
0,6055,27
0,6056,38
0,6057,26
0,6058,32
0,6059,30
0,6060,23
0,6061,31
0,6062,25
0,6063,22
0,6064,28
0,6065,28
0,6066,24
0,6067,22
0,6068,22
0,6069,21
0,6070,20
0,6071,21
0,6072,21
0,6073,21
0,6074,20
0,6075,18
0,6076,21
0,6077,21
0,6078,21
0,6079,22
0,6080,22
0,6081,14
0,6082,16
0,6083,19
0,6084,28
0,6085,30
0,6086,24
0,6087,26
0,6088,17
0,6089,23
0,6090,26
0,6091,24
0,6092,27
0,6093,33
0,6094,27
0,6095,27
0,6096,32
0,6097,28
0,6098,32
0,6099,34
0,6100,25
0,6101,26
0,6102,29
0,6103,24
0,6104,24
0,6105,24
0,6106,24
0,6107,18
0,6108,19
0,6109,23
0,6110,21
0,6111,20
0,6112,22
0,6113,22
0,6114,21
0,6115,20
0,6116,16
0,6117,18
0,6118,19
0,6119,22
0,6120,21
0,6121,10
0,6122,16
0,6123,15
0,6124,18
0,6125,30
0,6126,27
0,6127,25
0,6128,25
0,6129,23
0,6130,22
0,6131,23
0,6132,30
0,6133,33
0,6134,27
