id,n,magnitude
116,19,16
116,20,18
116,21,19
116,22,16
116,23,19
116,24,16
116,25,20
116,26,20
116,27,18
116,28,17
116,29,18
116,30,19
116,31,19
116,32,19
116,33,18
116,34,18
116,35,13
116,36,14
116,37,11
116,38,10
116,39,9
117,0,17
117,1,17
117,2,17
117,3,16
117,4,13
117,5,22
117,6,22
117,7,20
117,8,14
117,9,13
117,10,14
117,11,17
117,12,20
117,13,20
117,14,20
117,15,18
117,16,18
117,17,17
117,18,16
117,19,15
117,20,17
117,21,17
117,22,14
117,23,16
117,24,16
117,25,16
117,26,16
117,27,17
117,28,15
117,29,17
117,30,16
117,31,16
117,32,16
117,33,14
117,34,14
117,35,13
117,36,12
117,37,10
117,38,10
117,39,10
118,0,19
118,1,15
118,2,15
118,3,12
118,4,14
118,5,18
118,6,23
118,7,21
118,8,16
118,9,14
118,10,12
118,11,15
118,12,19
118,13,21
118,14,20
118,15,15
118,16,17
118,17,14
118,18,16
118,19,12
118,20,14
118,21,18
118,22,17
118,23,18
118,24,18
118,25,17
118,26,15
118,27,16
118,28,14
118,29,14
118,30,14
118,31,15
118,32,15
118,33,15
118,34,13
118,35,12
118,36,11
118,37,9
118,38,9
118,39,9
119,0,21
119,1,17
119,2,14
119,3,16
119,4,15
119,5,20
119,6,20
119,7,21
119,8,16
119,9,14
119,10,14
119,11,16
119,12,21
119,13,20
119,14,16
119,15,12
119,16,14
119,17,18
119,18,18
119,19,13
119,20,13
119,21,13
119,22,15
119,23,17
119,24,13
119,25,15
119,26,15
119,27,15
119,28,15
119,29,16
119,30,13
119,31,15
119,32,14
119,33,13
119,34,13
119,35,10
119,36,10
119,37,10
119,38,9
119,39,10
120,0,14
120,1,14
120,2,15
120,3,16
120,4,14
120,5,21
120,6,20
120,7,20
120,8,16
120,9,13
120,10,13
120,11,17
120,12,20
120,13,20
120,14,19
120,15,15
120,16,17
120,17,19
120,18,17
120,19,15
120,20,13
120,21,14
120,22,13
120,23,14
120,24,16
120,25,15
120,26,14
120,27,13
120,28,13
120,29,13
120,30,14
120,31,15
120,32,14
120,33,12
120,34,11
120,35,10
120,36,9
120,37,10
120,38,8
120,39,9
121,0,16
121,1,14
121,2,16
121,3,15
121,4,13
121,5,21
121,6,24
121,7,20
121,8,14
121,9,12
121,10,11
121,11,18
121,12,20
121,13,20
121,14,17
121,15,17
121,16,16
121,17,18
121,18,17
121,19,16
121,20,16
121,21,15
121,22,13
121,23,15
121,24,16
121,25,16
121,26,15
121,27,13
121,28,14
121,29,13
121,30,13
121,31,13
121,32,13
121,33,12
121,34,13
121,35,10
121,36,11
121,37,11
121,38,10
121,39,9
122,0,17
122,1,16
122,2,13
122,3,15
122,4,16
122,5,18
122,6,23
122,7,22
122,8,15
122,9,13
122,10,11
122,11,18
122,12,20
122,13,20
122,14,15
122,15,15
122,16,14
122,17,16
122,18,15
122,19,14
122,20,14
122,21,14
122,22,15
122,23,18
122,24,16
122,25,14
122,26,15
122,27,15
122,28,15
122,29,13
122,30,12
122,31,14
122,32,17
122,33,19
122,34,17
122,35,14
122,36,12
122,37,12
122,38,11
122,39,10
123,0,19
123,1,10
123,2,13
123,3,14
123,4,13
123,5,20
123,6,22
123,7,21
123,8,17
123,9,15
123,10,12
123,11,17
123,12,20
123,13,20
123,14,19
123,15,15
123,16,15
123,17,18
123,18,15
123,19,13
123,20,12
123,21,16
123,22,16
123,23,15
123,24,18
123,25,18
123,26,16
123,27,17
123,28,16
123,29,16
123,30,15
123,31,14
123,32,18
123,33,19
123,34,18
123,35,16
123,36,14
123,37,11
123,38,11
123,39,10
124,0,15
124,1,14
124,2,15
124,3,15
124,4,14
124,5,17
124,6,18
124,7,21
124,8,17
124,9,17
124,10,15
124,11,17
124,12,18
124,13,20
124,14,21
124,15,18
124,16,18
124,17,21
124,18,19
124,19,15
124,20,17
124,21,19
124,22,21
124,23,20
124,24,19
124,25,22
124,26,21
124,27,18
124,28,20
124,29,19
124,30,20
124,31,20
124,32,22
124,33,22
124,34,23
124,35,22
124,36,16
124,37,15
124,38,13
124,39,14
125,0,18
125,1,15
125,2,16
125,3,12
125,4,11
125,5,19
125,6,25
125,7,22
125,8,19
125,9,19
125,10,12
125,11,17
125,12,19
125,13,21
125,14,23
125,15,16
125,16,16
125,17,22
125,18,19
125,19,19
125,20,18
125,21,19
125,22,18
125,23,21
125,24,19
125,25,22
125,26,20
125,27,18
125,28,17
125,29,17
125,30,19
125,31,20
125,32,21
125,33,21
125,34,21
125,35,19
125,36,16
125,37,14
125,38,11
125,39,13
126,0,9
126,1,17
126,2,15
126,3,15
126,4,14
126,5,17
126,6,22
126,7,21
126,8,18
126,9,16
126,10,15
126,11,17
126,12,20
126,13,21
126,14,23
126,15,18
126,16,17
126,17,21
126,18,18
126,19,16
126,20,12
126,21,20
126,22,17
126,23,21
126,24,21
126,25,22
126,26,17
126,27,17
126,28,16
126,29,17
126,30,19
126,31,18
126,32,19
126,33,19
126,34,20
126,35,17
126,36,16
126,37,13
126,38,11
126,39,11
127,0,14
127,1,12
127,2,16
127,3,14
127,4,15
127,5,21
127,6,20
127,7,21
127,8,17
127,9,17
127,10,16
127,11,16
127,12,19
127,13,21
127,14,23
127,15,16
127,16,18
127,17,20
127,18,19
127,19,17
127,20,16
127,21,15
127,22,15
127,23,20
127,24,19
127,25,21
127,26,17
127,27,20
127,28,18
127,29,19
127,30,20
127,31,18
127,32,19
127,33,20
127,34,22
127,35,18
127,36,15
127,37,14
127,38,12
127,39,11
128,0,18
128,1,17
128,2,13
128,3,13
128,4,15
128,5,18
128,6,24
128,7,19
128,8,15
128,9,18
128,10,16
128,11,16
128,12,19
128,13,23
128,14,22
128,15,19
128,16,19
128,17,20
128,18,18
128,19,15
128,20,19
128,21,21
128,22,19
128,23,20
128,24,21
128,25,22
128,26,19
128,27,19
128,28,19
128,29,21
128,30,21
128,31,21
128,32,20
128,33,20
128,34,22
128,35,17
128,36,15
128,37,13
128,38,11
128,39,11
129,0,16
129,1,16
129,2,18
129,3,15
129,4,11
129,5,17
129,6,22
129,7,20
129,8,14
129,9,16
129,10,17
129,11,18
129,12,20
129,13,21
129,14,21
129,15,16
129,16,15
129,17,19
129,18,15
129,19,15
129,20,18
129,21,19
129,22,18
129,23,20
129,24,18
129,25,18
129,26,14
129,27,18
129,28,17
129,29,20
129,30,21
129,31,17
129,32,19
129,33,18
129,34,19
129,35,16
129,36,14
129,37,13
129,38,12
129,39,11
130,0,9
130,1,17
130,2,17
130,3,12
130,4,12
130,5,15
130,6,23
130,7,19
130,8,14
130,9,15
130,10,13
130,11,15
130,12,17
130,13,21
130,14,19
130,15,15
130,16,18
130,17,21
130,18,18
130,19,16
130,20,17
130,21,19
130,22,19
130,23,20
130,24,20
130,25,20
130,26,18
130,27,19
130,28,18
130,29,19
130,30,18
130,31,18
130,32,19
130,33,18
130,34,19
130,35,15
130,36,17
130,37,14
130,38,11
130,39,11
131,0,22
131,1,15
131,2,9
131,3,10
131,4,12
131,5,21
131,6,25
131,7,17
131,8,14
131,9,15
131,10,13
131,11,16
131,12,19
131,13,20
131,14,23
131,15,19
131,16,18
131,17,16
131,18,16
131,19,16
131,20,17
131,21,18
131,22,18
131,23,21
131,24,20
131,25,19
131,26,21
131,27,21
131,28,19
131,29,20
131,30,20
131,31,19
131,32,19
131,33,18
131,34,19
131,35,17
131,36,15
131,37,13
131,38,11
131,39,11
132,0,16
132,1,13
132,2,16
132,3,15
132,4,15
132,5,18
132,6,22
132,7,19
132,8,16
132,9,17
132,10,13
132,11,18
132,12,18
132,13,20
132,14,22
132,15,18
132,16,18
132,17,19
132,18,16
132,19,15
132,20,15
132,21,15
132,22,19
132,23,18
132,24,18
132,25,21
132,26,20
132,27,19
132,28,18
132,29,18
132,30,19
132,31,18
132,32,20
132,33,18
132,34,16
132,35,15
132,36,15
132,37,11
132,38,10
132,39,10
133,0,20
133,1,15
133,2,16
133,3,16
133,4,12
133,5,22
133,6,22
133,7,15
133,8,15
133,9,14
133,10,11
133,11,16
133,12,16
133,13,17
133,14,20
133,15,17
133,16,19
133,17,18
133,18,17
133,19,16
133,20,15
133,21,15
133,22,17
133,23,18
133,24,18
133,25,19
133,26,17
133,27,17
133,28,15
133,29,17
133,30,16
133,31,17
133,32,16
133,33,15
133,34,16
133,35,13
133,36,13
133,37,12
133,38,11
133,39,10
134,0,19
134,1,17
134,2,18
134,3,12
134,4,13
134,5,20
134,6,23
134,7,18
134,8,14
134,9,15
134,10,10
134,11,14
134,12,15
134,13,16
134,14,21
134,15,14
134,16,13
134,17,17
134,18,16
134,19,16
134,20,16
134,21,16
134,22,16
134,23,17
134,24,18
134,25,16
134,26,17
134,27,18
134,28,15
134,29,17
134,30,16
134,31,17
134,32,17
134,33,15
134,34,14
134,35,14
134,36,14
134,37,13
134,38,10
134,39,9
135,0,18
135,1,19
135,2,14
135,3,16
135,4,14
135,5,22
135,6,25
135,7,20
135,8,14
135,9,12
135,10,11
135,11,15
135,12,14
135,13,19
135,14,19
135,15,15
135,16,15
135,17,16
135,18,15
135,19,14
135,20,14
135,21,16
135,22,16
135,23,15
135,24,15
135,25,16
135,26,16
135,27,16
135,28,15
135,29,14
135,30,14
135,31,15
135,32,16
135,33,15
135,34,14
135,35,13
135,36,12
135,37,10
135,38,10
135,39,9
136,0,19
136,1,17
136,2,18
136,3,18
136,4,13
136,5,21
136,6,22
136,7,15
136,8,13
136,9,13
136,10,12
136,11,16
136,12,14
136,13,16
136,14,20
136,15,15
136,16,13
136,17,16
136,18,18
136,19,14
136,20,15
136,21,16
136,22,14
136,23,14
136,24,17
136,25,17
136,26,18
136,27,17
136,28,15
136,29,14
136,30,15
136,31,15
136,32,16
136,33,14
136,34,14
136,35,14
136,36,13
136,37,10
136,38,11
136,39,10
137,0,11
137,1,15
137,2,13
137,3,11
137,4,14
137,5,21
137,6,23
137,7,20
137,8,15
137,9,15
137,10,14
137,11,18
137,12,18
137,13,18
137,14,20
137,15,15
137,16,16
137,17,18
137,18,16
137,19,17
137,20,16
137,21,18
137,22,16
137,23,18
137,24,21
137,25,21
137,26,19
137,27,20
137,28,17
137,29,22
137,30,20
137,31,18
137,32,19
137,33,21
137,34,20
137,35,19
137,36,17
137,37,16
137,38,14
137,39,12
138,0,19
138,1,16
138,2,18
138,3,14
138,4,11
138,5,19
138,6,20
138,7,19
138,8,17
138,9,15
138,10,15
138,11,17
138,12,19
138,13,21
138,14,20
138,15,18
138,16,18
138,17,19
138,18,16
138,19,16
138,20,18
138,21,18
138,22,16
138,23,19
138,24,18
138,25,20
138,26,20
138,27,20
138,28,17
138,29,21
138,30,20
138,31,20
138,32,18
138,33,19
138,34,22
138,35,18
138,36,17
138,37,16
138,38,16
138,39,14
139,0,17
139,1,17
139,2,16
139,3,14
139,4,16
139,5,16
139,6,23
139,7,19
139,8,13
139,9,11
139,10,13
139,11,15
139,12,18
139,13,18
139,14,20
139,15,19
139,16,17
139,17,18
139,18,17
139,19,16
139,20,18
139,21,18
139,22,15
139,23,18
139,24,18
139,25,20
139,26,20
139,27,20
139,28,18
139,29,21
139,30,18
139,31,17
139,32,20
139,33,19
139,34,19
139,35,16
139,36,14
139,37,12
139,38,11
139,39,10
140,0,13
140,1,17
140,2,16
140,3,16
140,4,16
140,5,20
140,6,24
140,7,19
140,8,15
140,9,12
140,10,13
140,11,17
140,12,13
140,13,15
140,14,19
140,15,18
140,16,16
140,17,19
140,18,15
140,19,15
140,20,16
140,21,19
140,22,15
140,23,16
140,24,16
140,25,18
140,26,19
140,27,20
140,28,16
140,29,18
140,30,16
140,31,15
140,32,16
140,33,16
140,34,16
140,35,14
140,36,12
140,37,12
140,38,10
140,39,9
141,0,14
141,1,11
141,2,17
141,3,16
141,4,12
141,5,18
141,6,24
141,7,19
141,8,13
141,9,13
141,10,14
141,11,16
141,12,15
141,13,19
141,14,22
141,15,20
141,16,14
141,17,18
141,18,17
141,19,15
141,20,18
141,21,20
141,22,16
141,23,15
141,24,17
141,25,20
141,26,20
141,27,17
141,28,15
141,29,18
141,30,18
141,31,16
141,32,17
141,33,20
141,34,20
141,35,19
141,36,15
141,37,13
141,38,10
141,39,9
142,0,15
142,1,15
142,2,13
142,3,12
142,4,14
142,5,20
142,6,21
142,7,19
142,8,13
142,9,10
142,10,14
142,11,17
142,12,18
142,13,19
142,14,21
142,15,18
142,16,16
142,17,19
142,18,16
142,19,15
142,20,18
142,21,20
142,22,17
142,23,16
142,24,18
142,25,19
142,26,21
142,27,20
142,28,17
142,29,19
142,30,19
142,31,18
142,32,18
142,33,19
142,34,17
142,35,16
142,36,14
142,37,13
142,38,11
142,39,10
143,0,21
143,1,19
143,2,15
143,3,16
143,4,17
143,5,22
143,6,25
143,7,22
143,8,16
143,9,16
143,10,10
143,11,17
143,12,18
143,13,19
143,14,22
143,15,18
143,16,15
143,17,19
143,18,15
143,19,12
143,20,16
143,21,18
143,22,16
143,23,15
143,24,15
143,25,18
143,26,20
143,27,21
143,28,16
143,29,20
143,30,18
143,31,18
143,32,15
143,33,14
143,34,17
143,35,13
143,36,12
143,37,12
143,38,9
143,39,9
144,0,14
144,1,17
144,2,18
144,3,12
144,4,16
144,5,20
144,6,23
144,7,21
144,8,17
144,9,14
144,10,12
144,11,16
144,12,17
144,13,19
144,14,22
144,15,17
144,16,18
144,17,21
144,18,15
144,19,12
144,20,15
144,21,17
144,22,15
144,23,16
144,24,16
144,25,18
144,26,20
144,27,19
144,28,16
144,29,18
144,30,17
144,31,15
144,32,15
144,33,16
144,34,14
144,35,13
144,36,12
144,37,12
144,38,10
144,39,10
145,0,14
145,1,16
145,2,16
145,3,17
145,4,16
145,5,19
145,6,21
145,7,19
145,8,17
145,9,13
145,10,16
145,11,18
145,12,16
145,13,17
145,14,22
145,15,21
145,16,17
145,17,16
145,18,18
145,19,14
145,20,16
145,21,20
145,22,18
145,23,14
145,24,17
145,25,20
145,26,19
145,27,18
145,28,16
145,29,18
145,30,18
145,31,17
145,32,16
145,33,17
145,34,16
145,35,14
145,36,12
145,37,9
145,38,10
145,39,8
146,0,13
146,1,12
146,2,15
146,3,15
146,4,13
146,5,18
146,6,20
146,7,20
146,8,17
146,9,14
146,10,13
146,11,15
146,12,15
146,13,18
146,14,21
146,15,11
146,16,14
146,17,20
146,18,15
146,19,12
146,20,14
146,21,16
146,22,15
146,23,15
146,24,17
146,25,19
146,26,17
146,27,16
146,28,12
146,29,15
146,30,14
146,31,15
146,32,14
146,33,13
146,34,13
146,35,13
146,36,11
146,37,9
146,38,8
146,39,10
147,0,19
147,1,15
147,2,11
147,3,13
147,4,14
147,5,21
147,6,25
147,7,22
147,8,17
147,9,15
147,10,15
147,11,16
147,12,14
147,13,20
147,14,21
147,15,16
147,16,15
147,17,16
147,18,15
147,19,15
147,20,14
147,21,17
147,22,15
147,23,15
147,24,15
147,25,17
147,26,16
147,27,16
147,28,15
147,29,17
147,30,16
147,31,14
147,32,14
147,33,14
147,34,14
147,35,13
147,36,13
147,37,11
147,38,9
147,39,10
148,0,15
148,1,14
148,2,17
148,3,14
148,4,15
148,5,19
148,6,24
148,7,18
148,8,17
148,9,13
148,10,14
148,11,16
148,12,17
148,13,18
148,14,20
148,15,14
148,16,12
148,17,19
148,18,16
148,19,13
148,20,14
148,21,17
148,22,12
148,23,15
148,24,17
148,25,18
148,26,18
148,27,17
148,28,14
148,29,16
148,30,18
148,31,17
148,32,14
148,33,14
148,34,17
148,35,17
148,36,15
148,37,13
148,38,11
148,39,9
149,0,18
149,1,12
149,2,16
149,3,18
149,4,15
149,5,19
149,6,21
149,7,20
149,8,18
149,9,15
149,10,12
149,11,14
149,12,15
149,13,18
149,14,20
149,15,16
149,16,12
149,17,15
149,18,12
149,19,10
149,20,15
149,21,16
149,22,13
149,23,13
149,24,15
149,25,17
149,26,16
149,27,16
149,28,13
149,29,16
149,30,16
149,31,13
149,32,13
149,33,12
149,34,13
149,35,12
149,36,14
149,37,12
149,38,10
149,39,9
150,0,17
150,1,14
150,2,17
150,3,17
150,4,14
150,5,20
150,6,24
150,7,21
150,8,17
150,9,15
150,10,14
150,11,15
150,12,15
150,13,19
150,14,20
150,15,11
150,16,12
150,17,17
150,18,15
150,19,15
150,20,17
150,21,17
150,22,14
150,23,13
150,24,15
150,25,17
150,26,17
150,27,16
150,28,15
150,29,16
150,30,13
150,31,12
150,32,14
150,33,13
150,34,11
150,35,11
150,36,14
150,37,11
150,38,9
150,39,9
151,0,14
151,1,16
151,2,17
151,3,14
151,4,11
151,5,20
151,6,23
151,7,20
151,8,17
151,9,12
151,10,12
151,11,16
151,12,17
151,13,18
151,14,20
151,15,16
151,16,13
151,17,15
151,18,16
151,19,15
151,20,16
151,21,16
151,22,12
151,23,12
151,24,15
151,25,15
151,26,15
151,27,15
151,28,14
151,29,16
151,30,14
151,31,12
151,32,12
151,33,12
151,34,11
151,35,12
151,36,14
151,37,11
151,38,9
151,39,9
152,0,18
152,1,20
152,2,17
152,3,16
152,4,14
152,5,19
152,6,21
152,7,21
152,8,17
152,9,16
152,10,14
152,11,16
152,12,18
152,13,20
152,14,20
152,15,15
152,16,12
152,17,16
152,18,16
152,19,14
152,20,17
152,21,15
152,22,11
152,23,14
152,24,15
152,25,17
152,26,17
152,27,16
152,28,13
152,29,13
152,30,13
152,31,10
152,32,11
152,33,9
152,34,13
152,35,12
152,36,12
152,37,11
152,38,9
152,39,10
153,0,11
153,1,9
153,2,13
153,3,15
153,4,15
153,5,19
153,6,23
153,7,21
153,8,17
153,9,12
153,10,8
153,11,11
153,12,13
153,13,17
153,14,18
153,15,14
153,16,12
153,17,14
153,18,15
153,19,15
153,20,18
153,21,14
153,22,13
153,23,11
153,24,14
153,25,15
153,26,15
153,27,15
153,28,12
153,29,15
153,30,13
153,31,10
153,32,11
153,33,9
153,34,8
153,35,10
153,36,11
153,37,9
153,38,9
153,39,8
154,0,16
154,1,17
154,2,15
154,3,15
154,4,15
154,5,20
154,6,25
154,7,19
154,8,17
154,9,15
154,10,12
154,11,15
154,12,16
154,13,19
154,14,20
154,15,13
154,16,10
154,17,16
154,18,14
154,19,14
154,20,15
154,21,13
154,22,11
154,23,12
154,24,14
154,25,16
154,26,15
154,27,15
154,28,14
154,29,15
154,30,13
154,31,11
154,32,12
154,33,12
154,34,13
154,35,11
154,36,10
154,37,8
154,38,9
154,39,9
155,0,20
155,1,16
155,2,15
155,3,14
155,4,14
155,5,17
155,6,21
155,7,21
155,8,17
155,9,13
155,10,14
155,11,14
155,12,15
155,13,18
155,14,19
155,15,15
155,16,12
155,17,15
155,18,16
155,19,13
155,20,17
155,21,16
155,22,13
155,23,14
155,24,14
155,25,16
155,26,14
155,27,14
155,28,13
155,29,13
155,30,13
155,31,11
155,32,12
155,33,12
155,34,13
155,35,11
155,36,10
155,37,9
155,38,8
155,39,10
156,0,16
156,1,14
156,2,14
156,3,12
156,4,14
156,5,18
156,6,23
156,7,21
156,8,16
156,9,14
156,10,13
156,11,14
156,12,14
156,13,18
156,14,19
156,15,13
156,16,12
156,17,15
156,18,14
156,19,14
156,20,15
156,21,11
156,22,12
156,23,14
156,24,12
156,25,15
156,26,13
156,27,13
156,28,12
156,29,14
156,30,15
156,31,11
156,32,10
156,33,12
156,34,10
156,35,12
156,36,11
156,37,10
156,38,8
156,39,8
157,0,16
157,1,13
157,2,16
157,3,13
157,4,14
157,5,18
157,6,24
157,7,19
157,8,17
157,9,12
157,10,12
157,11,11
157,12,12
157,13,17
157,14,19
157,15,13
157,16,13
157,17,13
157,18,13
157,19,12
157,20,12
157,21,14
157,22,14
157,23,13
157,24,13
157,25,15
157,26,14
157,27,13
157,28,13
157,29,12
157,30,13
157,31,11
157,32,10
157,33,11
157,34,11
157,35,11
157,36,10
157,37,9
157,38,9
157,39,8
158,0,17
158,1,16
158,2,17
158,3,14
158,4,13
158,5,16
158,6,24
158,7,20
158,8,17
158,9,15
158,10,9
158,11,11
158,12,13
158,13,15
158,14,19
158,15,16
158,16,15
158,17,17
158,18,15
158,19,12
158,20,14
158,21,14
158,22,13
158,23,13
158,24,14
158,25,14
158,26,15
158,27,13
158,28,13
158,29,14
158,30,13
158,31,12
158,32,14
158,33,13
158,34,12
158,35,11
158,36,10
158,37,9
158,38,9
158,39,9
159,0,15
159,1,13
159,2,14
159,3,14
159,4,7
159,5,16
159,6,21
159,7,18
159,8,16
159,9,14
159,10,11
159,11,12
159,12,14
159,13,17
159,14,20
159,15,15
159,16,16
159,17,16
159,18,16
159,19,12
159,20,14
159,21,14
159,22,13
159,23,15
159,24,15
159,25,16
159,26,14
159,27,14
159,28,12
159,29,12
159,30,13
159,31,13
159,32,11
159,33,12
159,34,10
159,35,11
159,36,11
159,37,10
159,38,10
159,39,9
160,0,15
160,1,11
160,2,13
160,3,15
160,4,16
160,5,16
160,6,24
160,7,18
160,8,16
160,9,14
160,10,12
160,11,11
160,12,15
160,13,16
160,14,19
160,15,17
160,16,16
160,17,15
160,18,15
160,19,13
160,20,14
160,21,15
160,22,15
160,23,15
160,24,15
160,25,15
160,26,14
160,27,14
160,28,13
160,29,12
160,30,13
160,31,11
160,32,12
160,33,13
160,34,12
160,35,12
160,36,10
160,37,9
160,38,10
160,39,9
161,0,17
161,1,14
161,2,16
161,3,15
161,4,12
161,5,19
161,6,24
161,7,21
161,8,16
161,9,14
161,10,13
161,11,16
161,12,14
161,13,17
161,14,21
161,15,18
161,16,15
161,17,17
161,18,15
161,19,13
161,20,15
161,21,14
161,22,16
161,23,15
161,24,14
161,25,14
161,26,15
161,27,15
161,28,13
161,29,12
161,30,14
161,31,13
161,32,12
161,33,13
161,34,12
161,35,12
161,36,10
161,37,10
161,38,9
161,39,10
162,0,11
162,1,12
162,2,10
162,3,11
162,4,8
162,5,17
162,6,23
162,7,18
162,8,17
162,9,14
162,10,9
162,11,13
162,12,13
162,13,16
162,14,19
162,15,15
162,16,17
162,17,16
162,18,14
162,19,13
162,20,15
162,21,15
162,22,12
162,23,10
162,24,10
162,25,13
162,26,10
162,27,11
162,28,9
162,29,11
162,30,11
162,31,10
162,32,11
162,33,11
162,34,11
162,35,10
162,36,9
162,37,10
162,38,9
162,39,10
163,0,17
163,1,7
163,2,15
163,3,11
163,4,15
163,5,17
163,6,22
163,7,19
163,8,16
163,9,14
163,10,11
163,11,13
163,12,13
163,13,16
163,14,18
163,15,15
163,16,15
163,17,16
163,18,14
163,19,12
163,20,12
163,21,13
163,22,12
163,23,12
163,24,13
163,25,14
163,26,13
163,27,9
163,28,11
163,29,12
163,30,10
163,31,10
163,32,10
163,33,10
163,34,9
163,35,8
163,36,9
163,37,9
163,38,9
163,39,9
164,0,16
164,1,16
164,2,12
164,3,15
164,4,11
164,5,17
164,6,24
164,7,20
164,8,15
164,9,13
164,10,12
164,11,10
164,12,14
164,13,18
164,14,18
164,15,13
164,16,13
164,17,15
164,18,16
164,19,11
164,20,12
164,21,12
164,22,11
164,23,11
164,24,12
164,25,14
164,26,13
164,27,11
164,28,10
164,29,12
164,30,12
164,31,10
164,32,11
164,33,10
164,34,10
164,35,10
164,36,10
164,37,10
164,38,10
164,39,8
165,0,15
165,1,17
165,2,16
165,3,11
165,4,12
165,5,18
165,6,23
165,7,18
165,8,16
165,9,16
165,10,12
165,11,14
165,12,15
165,13,17
165,14,18
165,15,12
165,16,13
165,17,15
165,18,13
165,19,12
165,20,14
165,21,13
165,22,10
165,23,11
165,24,15
165,25,11
165,26,11
165,27,12
165,28,11
165,29,12
165,30,13
165,31,12
165,32,11
165,33,10
165,34,10
165,35,10
165,36,10
165,37,9
165,38,9
165,39,10
166,0,9
166,1,13
166,2,11
166,3,16
166,4,17
166,5,15
166,6,19
166,7,18
166,8,15
166,9,12
166,10,13
166,11,12
166,12,15
166,13,18
166,14,19
166,15,12
166,16,12
166,17,17
166,18,17
166,19,16
166,20,15
166,21,16
166,22,16
166,23,15
166,24,14
166,25,18
166,26,18
166,27,21
166,28,18
166,29,21
166,30,21
166,31,17
166,32,19
166,33,19
166,34,17
166,35,14
166,36,14
166,37,11
166,38,10
166,39,8
167,0,11
167,1,11
167,2,15
167,3,12
167,4,11
167,5,7
167,6,24
167,7,22
167,8,17
167,9,12
167,10,14
167,11,16
167,12,16
167,13,17
167,14,19
167,15,17
167,16,15
167,17,16
167,18,18
167,19,18
167,20,17
167,21,16
167,22,15
167,23,16
167,24,17
167,25,18
167,26,19
167,27,20
167,28,19
167,29,21
167,30,20
167,31,21
167,32,20
167,33,19
167,34,18
167,35,16
167,36,13
167,37,11
167,38,10
167,39,10
168,0,16
168,1,9
168,2,14
168,3,15
168,4,11
168,5,17
168,6,23
168,7,19
168,8,15
168,9,12
168,10,11
168,11,12
168,12,15
168,13,17
168,14,18
168,15,13
168,16,13
168,17,17
168,18,15
168,19,12
168,20,16
168,21,14
168,22,12
168,23,13
168,24,15
168,25,14
168,26,14
168,27,15
168,28,15
168,29,16
168,30,13
168,31,16
168,32,14
168,33,14
168,34,14
168,35,11
168,36,11
168,37,9
168,38,8
168,39,9
169,0,20
169,1,18
169,2,16
169,3,16
169,4,15
169,5,14
169,6,21
169,7,21
169,8,14
169,9,9
169,10,10
169,11,10
169,12,14
169,13,16
169,14,17
169,15,13
169,16,14
169,17,16
169,18,14
169,19,13
169,20,15
169,21,15
169,22,12
169,23,13
169,24,14
169,25,11
169,26,11
169,27,12
169,28,10
169,29,13
169,30,14
169,31,15
169,32,13
169,33,12
169,34,14
169,35,11
169,36,10
169,37,10
169,38,9
169,39,9
170,0,18
170,1,14
170,2,14
170,3,17
170,4,15
170,5,15
170,6,19
170,7,19
170,8,17
170,9,15
170,10,11
170,11,14
170,12,15
170,13,16
170,14,18
170,15,15
170,16,10
170,17,16
170,18,13
170,19,13
170,20,14
170,21,13
170,22,10
170,23,12
170,24,14
170,25,13
170,26,12
170,27,12
170,28,11
170,29,13
170,30,13
170,31,14
170,32,12
170,33,12
170,34,13
170,35,10
170,36,9
170,37,10
170,38,9
170,39,8
171,0,13
171,1,13
171,2,15
171,3,13
171,4,12
171,5,16
171,6,24
171,7,19
171,8,15
171,9,10
171,10,11
171,11,11
171,12,10
171,13,17
171,14,16
171,15,13
171,16,14
171,17,16
171,18,12
171,19,7
171,20,12
171,21,11
171,22,12
171,23,14
171,24,16
171,25,12
171,26,13
171,27,12
171,28,13
171,29,13
171,30,12
171,31,13
171,32,13
171,33,13
171,34,14
171,35,10
171,36,10
171,37,10
171,38,8
171,39,9
172,0,19
172,1,19
172,2,18
172,3,16
172,4,14
172,5,17
172,6,23
172,7,17
172,8,15
172,9,15
172,10,14
172,11,15
172,12,16
172,13,16
172,14,14
172,15,13
172,16,11
172,17,16
172,18,15
172,19,11
172,20,13
172,21,14
172,22,11
172,23,12
172,24,14
172,25,12
172,26,12
172,27,11
172,28,11
172,29,12
172,30,13
172,31,13
172,32,12
172,33,11
172,34,13
172,35,12
172,36,11
172,37,11
172,38,9
172,39,9
173,0,11
173,1,16
173,2,11
173,3,9
173,4,13
173,5,19
173,6,19
173,7,17
173,8,12
173,9,10
173,10,11
173,11,12
173,12,14
173,13,17
173,14,14
173,15,7
173,16,9
173,17,12
173,18,10
173,19,10
173,20,12
173,21,13
173,22,11
173,23,12
173,24,14
173,25,14
173,26,12
173,27,13
173,28,12
173,29,14
173,30,13
173,31,13
173,32,12
173,33,11
173,34,11
173,35,10
173,36,11
173,37,8
173,38,10
173,39,11
174,0,14
174,1,12
174,2,16
174,3,15
174,4,13
174,5,19
174,6,22
174,7,10
174,8,10
174,9,14
174,10,11
174,11,15
174,12,15
174,13,16
174,14,12
174,15,12
174,16,13
174,17,15
174,18,12
174,19,11
174,20,13
174,21,13
174,22,12
174,23,13
174,24,13
174,25,13
174,26,12
174,27,11
174,28,10
174,29,10
