id,n,magnitude
116,16,12
116,17,13
116,18,12
116,19,9
116,20,8
116,21,10
116,22,11
116,23,11
116,24,9
116,25,10
116,26,8
116,27,10
116,28,9
116,29,9
116,30,9
116,31,11
116,32,12
116,33,9
116,34,9
116,35,10
116,36,9
116,37,9
116,38,8
116,39,8
117,0,18
117,1,12
117,2,10
117,3,13
117,4,11
117,5,12
117,6,10
117,7,14
117,8,22
117,9,12
117,10,9
117,11,10
117,12,11
117,13,11
117,14,11
117,15,11
117,16,10
117,17,12
117,18,10
117,19,11
117,20,10
117,21,10
117,22,11
117,23,11
117,24,10
117,25,10
117,26,10
117,27,9
117,28,10
117,29,8
117,30,9
117,31,11
117,32,10
117,33,10
117,34,9
117,35,10
117,36,10
117,37,8
117,38,10
117,39,10
118,0,16
118,1,11
118,2,14
118,3,11
118,4,14
118,5,14
118,6,13
118,7,17
118,8,22
118,9,13
118,10,12
118,11,11
118,12,12
118,13,12
118,14,11
118,15,13
118,16,10
118,17,10
118,18,9
118,19,11
118,20,12
118,21,13
118,22,10
118,23,8
118,24,12
118,25,10
118,26,9
118,27,10
118,28,9
118,29,9
118,30,8
118,31,10
118,32,10
118,33,10
118,34,10
118,35,9
118,36,8
118,37,9
118,38,10
118,39,8
119,0,16
119,1,14
119,2,12
119,3,13
119,4,14
119,5,10
119,6,10
119,7,17
119,8,21
119,9,12
119,10,13
119,11,12
119,12,12
119,13,11
119,14,12
119,15,9
119,16,9
119,17,13
119,18,13
119,19,10
119,20,9
119,21,9
119,22,9
119,23,9
119,24,13
119,25,11
119,26,11
119,27,10
119,28,9
119,29,11
119,30,10
119,31,9
119,32,10
119,33,9
119,34,10
119,35,8
119,36,8
119,37,9
119,38,9
119,39,11
120,0,20
120,1,18
120,2,16
120,3,13
120,4,12
120,5,9
120,6,11
120,7,16
120,8,21
120,9,10
120,10,8
120,11,13
120,12,10
120,13,13
120,14,11
120,15,12
120,16,12
120,17,9
120,18,11
120,19,9
120,20,11
120,21,10
120,22,11
120,23,11
120,24,10
120,25,11
120,26,10
120,27,9
120,28,10
120,29,10
120,30,10
120,31,10
120,32,10
120,33,10
120,34,8
120,35,10
120,36,9
120,37,9
120,38,8
120,39,9
121,0,16
121,1,12
121,2,12
121,3,8
121,4,13
121,5,14
121,6,9
121,7,15
121,8,21
121,9,14
121,10,13
121,11,8
121,12,10
121,13,11
121,14,7
121,15,12
121,16,8
121,17,13
121,18,12
121,19,12
121,20,9
121,21,11
121,22,11
121,23,12
121,24,11
121,25,11
121,26,11
121,27,10
121,28,11
121,29,8
121,30,10
121,31,10
121,32,9
121,33,9
121,34,10
121,35,10
121,36,10
121,37,10
121,38,10
121,39,10
122,0,18
122,1,15
122,2,11
122,3,14
122,4,15
122,5,15
122,6,14
122,7,15
122,8,20
122,9,10
122,10,7
122,11,9
122,12,10
122,13,12
122,14,9
122,15,9
122,16,10
122,17,11
122,18,10
122,19,10
122,20,7
122,21,8
122,22,9
122,23,10
122,24,12
122,25,10
122,26,12
122,27,11
122,28,10
122,29,11
122,30,11
122,31,8
122,32,9
122,33,10
122,34,9
122,35,8
122,36,9
122,37,10
122,38,9
122,39,8
123,0,12
123,1,17
123,2,16
123,3,14
123,4,8
123,5,13
123,6,13
123,7,15
123,8,20
123,9,12
123,10,13
123,11,11
123,12,14
123,13,10
123,14,8
123,15,5
123,16,10
123,17,9
123,18,9
123,19,11
123,20,12
123,21,11
123,22,11
123,23,10
123,24,10
123,25,11
123,26,10
123,27,9
123,28,10
123,29,11
123,30,10
123,31,11
123,32,10
123,33,11
123,34,10
123,35,9
123,36,9
123,37,10
123,38,8
123,39,9
124,0,18
124,1,17
124,2,11
124,3,11
124,4,11
124,5,11
124,6,12
124,7,15
124,8,21
124,9,10
124,10,9
124,11,11
124,12,9
124,13,12
124,14,12
124,15,12
124,16,11
124,17,9
124,18,9
124,19,10
124,20,12
124,21,10
124,22,11
124,23,9
124,24,10
124,25,9
124,26,9
124,27,10
124,28,9
124,29,7
124,30,10
124,31,10
124,32,10
124,33,11
124,34,10
124,35,9
124,36,10
124,37,9
124,38,9
124,39,8
125,0,15
125,1,16
125,2,13
125,3,14
125,4,14
125,5,11
125,6,13
125,7,16
125,8,19
125,9,8
125,10,12
125,11,11
125,12,14
125,13,12
125,14,9
125,15,12
125,16,14
125,17,14
125,18,11
125,19,9
125,20,9
125,21,10
125,22,11
125,23,9
125,24,10
125,25,12
125,26,11
125,27,10
125,28,8
125,29,8
125,30,11
125,31,10
125,32,9
125,33,10
125,34,9
125,35,9
125,36,9
125,37,10
125,38,9
125,39,9
126,0,15
126,1,12
126,2,12
126,3,12
126,4,8
126,5,11
126,6,10
126,7,11
126,8,19
126,9,10
126,10,13
126,11,15
126,12,9
126,13,11
126,14,11
126,15,11
126,16,11
126,17,12
126,18,10
126,19,9
126,20,10
126,21,7
126,22,10
126,23,9
126,24,11
126,25,11
126,26,12
126,27,10
126,28,10
126,29,11
126,30,10
126,31,9
126,32,8
126,33,10
126,34,10
126,35,9
126,36,8
126,37,10
126,38,9
126,39,10
127,0,14
127,1,14
127,2,13
127,3,13
127,4,12
127,5,14
127,6,13
127,7,15
127,8,20
127,9,11
127,10,13
127,11,13
127,12,10
127,13,9
127,14,8
127,15,11
127,16,6
127,17,7
127,18,10
127,19,10
127,20,8
127,21,9
127,22,10
127,23,11
127,24,9
127,25,10
127,26,12
127,27,11
127,28,11
127,29,11
127,30,12
127,31,9
127,32,9
127,33,10
127,34,9
127,35,10
127,36,9
127,37,9
127,38,8
127,39,9
128,0,21
128,1,18
128,2,15
128,3,15
128,4,11
128,5,11
128,6,10
128,7,12
128,8,20
128,9,10
128,10,11
128,11,11
128,12,13
128,13,10
128,14,9
128,15,10
128,16,11
128,17,7
128,18,7
128,19,9
128,20,10
128,21,11
128,22,11
128,23,12
128,24,10
128,25,9
128,26,9
128,27,9
128,28,10
128,29,10
128,30,11
128,31,10
128,32,9
128,33,8
128,34,9
128,35,10
128,36,9
128,37,10
128,38,10
128,39,9
129,0,20
129,1,11
129,2,12
129,3,12
129,4,8
129,5,11
129,6,9
129,7,16
129,8,19
129,9,10
129,10,11
129,11,11
129,12,10
129,13,11
129,14,12
129,15,11
129,16,12
129,17,11
129,18,12
129,19,9
129,20,9
129,21,9
129,22,10
129,23,13
129,24,12
129,25,12
129,26,11
129,27,9
129,28,9
129,29,11
129,30,9
129,31,7
129,32,10
129,33,10
129,34,10
129,35,10
129,36,9
129,37,9
129,38,9
129,39,9
130,0,17
130,1,13
130,2,10
130,3,10
130,4,12
130,5,6
130,6,7
130,7,14
130,8,19
130,9,13
130,10,13
130,11,11
130,12,8
130,13,6
130,14,7
130,15,8
130,16,8
130,17,11
130,18,13
130,19,11
130,20,8
130,21,9
130,22,7
130,23,8
130,24,9
130,25,9
130,26,10
130,27,8
130,28,8
130,29,9
130,30,10
130,31,10
130,32,10
130,33,11
130,34,10
130,35,11
130,36,9
130,37,10
130,38,8
130,39,8
131,0,18
131,1,14
131,2,12
131,3,10
131,4,10
131,5,12
131,6,11
131,7,15
131,8,19
131,9,13
131,10,10
131,11,11
131,12,9
131,13,6
131,14,10
131,15,7
131,16,11
131,17,14
131,18,13
131,19,13
131,20,12
131,21,11
131,22,12
131,23,11
131,24,11
131,25,11
131,26,10
131,27,9
131,28,9
131,29,9
131,30,10
131,31,11
131,32,9
131,33,9
131,34,10
131,35,10
131,36,9
131,37,10
131,38,10
131,39,8
132,0,20
132,1,14
132,2,13
132,3,17
132,4,17
132,5,13
132,6,12
132,7,14
132,8,19
132,9,10
132,10,11
132,11,9
132,12,11
132,13,13
132,14,10
132,15,9
132,16,11
132,17,9
132,18,11
132,19,11
132,20,10
132,21,12
132,22,10
132,23,10
132,24,11
132,25,10
132,26,10
132,27,9
132,28,9
132,29,11
132,30,11
132,31,9
132,32,10
132,33,9
132,34,10
132,35,10
132,36,10
132,37,10
132,38,9
132,39,9
133,0,14
133,1,13
133,2,11
133,3,11
133,4,13
133,5,10
133,6,11
133,7,13
133,8,19
133,9,11
133,10,12
133,11,10
133,12,8
133,13,8
133,14,10
133,15,11
133,16,10
133,17,8
133,18,7
133,19,9
133,20,9
133,21,10
133,22,11
133,23,11
133,24,10
133,25,9
133,26,9
133,27,10
133,28,9
133,29,9
133,30,10
133,31,11
133,32,10
133,33,9
133,34,10
133,35,8
133,36,11
133,37,10
133,38,9
133,39,9
134,0,10
134,1,12
134,2,15
134,3,14
134,4,13
134,5,12
134,6,12
134,7,13
134,8,18
134,9,12
134,10,10
134,11,12
134,12,9
134,13,9
134,14,13
134,15,11
134,16,12
134,17,11
134,18,10
134,19,9
134,20,11
134,21,10
134,22,9
134,23,10
134,24,9
134,25,11
134,26,11
134,27,11
134,28,9
134,29,11
134,30,10
134,31,9
134,32,10
134,33,10
134,34,9
134,35,9
134,36,10
134,37,10
134,38,9
134,39,9
135,0,16
135,1,13
135,2,11
135,3,1
135,4,11
135,5,14
135,6,12
135,7,14
135,8,19
135,9,11
135,10,8
135,11,11
135,12,10
135,13,10
135,14,9
135,15,6
135,16,10
135,17,11
135,18,11
135,19,8
135,20,10
135,21,9
135,22,9
135,23,11
135,24,12
135,25,11
135,26,10
135,27,11
135,28,11
135,29,8
135,30,11
135,31,11
135,32,10
135,33,10
135,34,10
135,35,9
135,36,10
135,37,9
135,38,10
135,39,10
136,0,10
136,1,11
136,2,13
136,3,13
136,4,10
136,5,13
136,6,12
136,7,13
136,8,18
136,9,13
136,10,9
136,11,10
136,12,10
136,13,9
136,14,10
136,15,10
136,16,10
136,17,8
136,18,10
136,19,10
136,20,10
136,21,11
136,22,10
136,23,10
136,24,11
136,25,11
136,26,9
136,27,11
136,28,11
136,29,10
136,30,10
136,31,10
136,32,10
136,33,10
136,34,10
136,35,9
136,36,9
136,37,10
136,38,10
136,39,9
137,0,15
137,1,14
137,2,8
137,3,7
137,4,15
137,5,14
137,6,11
137,7,15
137,8,18
137,9,10
137,10,12
137,11,8
137,12,11
137,13,11
137,14,10
137,15,9
137,16,11
137,17,10
137,18,9
137,19,12
137,20,11
137,21,9
137,22,10
137,23,10
137,24,9
137,25,10
137,26,6
137,27,10
137,28,11
137,29,10
137,30,10
137,31,10
137,32,9
137,33,10
137,34,10
137,35,10
137,36,9
137,37,8
137,38,9
137,39,9
138,0,14
138,1,16
138,2,11
138,3,15
138,4,14
138,5,5
138,6,7
138,7,14
138,8,17
138,9,11
138,10,13
138,11,12
138,12,11
138,13,12
138,14,9
138,15,9
138,16,11
138,17,10
138,18,12
138,19,8
138,20,9
138,21,6
138,22,8
138,23,11
138,24,9
138,25,11
138,26,9
138,27,10
138,28,9
138,29,9
138,30,10
138,31,10
138,32,9
138,33,8
138,34,9
138,35,9
138,36,7
138,37,9
138,38,10
138,39,9
139,0,21
139,1,17
139,2,16
139,3,13
139,4,11
139,5,12
139,6,12
139,7,14
139,8,17
139,9,11
139,10,11
139,11,11
139,12,8
139,13,10
139,14,10
139,15,10
139,16,8
139,17,9
139,18,8
139,19,10
139,20,9
139,21,11
139,22,10
139,23,10
139,24,9
139,25,9
139,26,11
139,27,10
139,28,12
139,29,9
139,30,9
139,31,8
139,32,9
139,33,9
139,34,10
139,35,10
139,36,8
139,37,10
139,38,10
139,39,10
140,0,18
140,1,12
140,2,13
140,3,12
140,4,8
140,5,14
140,6,12
140,7,16
140,8,18
140,9,12
140,10,11
140,11,10
140,12,10
140,13,11
140,14,10
140,15,9
140,16,11
140,17,10
140,18,12
140,19,9
140,20,8
140,21,10
140,22,11
140,23,10
140,24,10
140,25,11
140,26,9
140,27,10
140,28,10
140,29,9
140,30,8
140,31,7
140,32,10
140,33,10
140,34,9
140,35,8
140,36,9
140,37,9
140,38,9
140,39,9
141,0,21
141,1,16
141,2,14
141,3,15
141,4,10
141,5,9
141,6,8
141,7,11
141,8,17
141,9,12
141,10,9
141,11,12
141,12,11
141,13,9
141,14,9
141,15,12
141,16,10
141,17,9
141,18,10
141,19,8
141,20,8
141,21,9
141,22,11
141,23,12
141,24,11
141,25,9
141,26,10
141,27,10
141,28,9
141,29,9
141,30,10
141,31,10
141,32,10
141,33,11
141,34,11
141,35,10
141,36,9
141,37,10
141,38,10
141,39,9
142,0,18
142,1,17
142,2,15
142,3,14
142,4,13
142,5,11
142,6,12
142,7,16
142,8,18
142,9,11
142,10,13
142,11,14
142,12,13
142,13,13
142,14,10
142,15,12
142,16,10
142,17,12
142,18,11
142,19,9
142,20,11
142,21,11
142,22,9
142,23,10
142,24,9
142,25,9
142,26,10
142,27,12
142,28,10
142,29,10
142,30,11
142,31,8
142,32,9
142,33,9
142,34,10
142,35,9
142,36,9
142,37,10
142,38,10
142,39,9
143,0,22
143,1,16
143,2,12
143,3,12
143,4,10
143,5,11
143,6,10
143,7,15
143,8,16
143,9,10
143,10,10
143,11,5
143,12,9
143,13,12
143,14,9
143,15,13
143,16,12
143,17,9
143,18,9
143,19,10
143,20,11
143,21,9
143,22,8
143,23,10
143,24,8
143,25,9
143,26,9
143,27,10
143,28,9
143,29,8
143,30,10
143,31,11
143,32,10
143,33,10
143,34,9
143,35,9
143,36,10
143,37,9
143,38,10
143,39,8
144,0,17
144,1,16
144,2,14
144,3,13
144,4,12
144,5,9
144,6,9
144,7,13
144,8,18
144,9,12
144,10,10
144,11,8
144,12,12
144,13,12
144,14,10
144,15,7
144,16,10
144,17,13
144,18,10
144,19,11
144,20,9
144,21,10
144,22,10
144,23,11
144,24,11
144,25,12
144,26,11
144,27,12
144,28,9
144,29,9
144,30,10
144,31,10
144,32,10
144,33,10
144,34,10
144,35,9
144,36,10
144,37,9
144,38,11
144,39,10
145,0,17
145,1,13
145,2,10
145,3,13
145,4,10
145,5,10
145,6,14
145,7,16
145,8,17
145,9,9
145,10,10
145,11,11
145,12,6
145,13,7
145,14,10
145,15,11
145,16,12
145,17,9
145,18,10
145,19,11
145,20,11
145,21,12
145,22,11
145,23,10
145,24,9
145,25,10
145,26,9
145,27,9
145,28,10
145,29,10
145,30,10
145,31,9
145,32,10
145,33,10
145,34,10
145,35,9
145,36,7
145,37,9
145,38,9
145,39,7
146,0,20
146,1,14
146,2,10
146,3,14
146,4,13
146,5,11
146,6,10
146,7,14
146,8,16
146,9,12
146,10,12
146,11,11
146,12,10
146,13,13
146,14,13
146,15,11
146,16,11
146,17,10
146,18,11
146,19,10
146,20,11
146,21,11
146,22,11
146,23,12
146,24,11
146,25,8
146,26,8
146,27,6
146,28,9
146,29,9
146,30,7
146,31,9
146,32,8
146,33,10
146,34,10
146,35,10
146,36,10
146,37,10
146,38,8
146,39,8
147,0,13
147,1,14
147,2,12
147,3,12
147,4,13
147,5,9
147,6,10
147,7,12
147,8,17
147,9,7
147,10,9
147,11,11
147,12,12
147,13,10
147,14,11
147,15,13
147,16,9
147,17,12
147,18,12
147,19,12
147,20,10
147,21,11
147,22,8
147,23,5
147,24,6
147,25,12
147,26,10
147,27,7
147,28,9
147,29,11
147,30,10
147,31,10
147,32,9
147,33,8
147,34,9
147,35,9
147,36,10
147,37,9
147,38,8
147,39,9
148,0,16
148,1,15
148,2,14
148,3,10
148,4,8
148,5,9
148,6,7
148,7,13
148,8,17
148,9,14
148,10,11
148,11,10
148,12,7
148,13,9
148,14,10
148,15,11
148,16,10
148,17,10
148,18,11
148,19,13
148,20,11
148,21,10
148,22,9
148,23,10
148,24,10
148,25,9
148,26,11
148,27,10
148,28,8
148,29,9
148,30,10
148,31,9
148,32,9
148,33,9
148,34,10
148,35,9
148,36,8
148,37,8
148,38,9
148,39,10
149,0,16
149,1,16
149,2,14
149,3,11
149,4,10
149,5,12
149,6,13
149,7,13
149,8,16
149,9,11
149,10,7
149,11,8
149,12,12
149,13,12
149,14,12
149,15,12
149,16,12
149,17,10
149,18,10
149,19,11
149,20,12
149,21,11
149,22,8
149,23,10
149,24,11
149,25,9
149,26,11
149,27,11
149,28,11
149,29,8
149,30,9
149,31,10
149,32,9
149,33,9
149,34,11
149,35,10
149,36,10
149,37,10
149,38,8
149,39,9
150,0,17
150,1,10
150,2,11
150,3,12
150,4,6
150,5,12
150,6,11
150,7,13
150,8,16
150,9,13
150,10,14
150,11,10
150,12,9
150,13,10
150,14,12
150,15,13
150,16,9
150,17,10
150,18,12
150,19,12
150,20,11
150,21,12
150,22,11
150,23,9
150,24,11
150,25,8
150,26,9
150,27,10
150,28,10
150,29,10
150,30,10
150,31,8
150,32,9
150,33,9
150,34,8
150,35,9
150,36,10
150,37,10
150,38,9
150,39,8
151,0,19
151,1,14
151,2,12
151,3,10
151,4,11
151,5,11
151,6,11
151,7,12
151,8,18
151,9,14
151,10,10
151,11,8
151,12,10
151,13,12
151,14,9
151,15,3
151,16,7
151,17,12
151,18,12
151,19,11
151,20,10
151,21,11
151,22,11
151,23,10
151,24,11
151,25,12
151,26,10
151,27,9
151,28,9
151,29,11
151,30,12
151,31,10
151,32,11
151,33,10
151,34,9
151,35,8
151,36,9
151,37,10
151,38,9
151,39,9
152,0,19
152,1,15
152,2,13
152,3,14
152,4,11
152,5,9
152,6,11
152,7,16
152,8,16
152,9,10
152,10,10
152,11,10
152,12,9
152,13,9
152,14,11
152,15,7
152,16,9
152,17,10
152,18,12
152,19,9
152,20,10
152,21,11
152,22,9
152,23,8
152,24,9
152,25,9
152,26,12
152,27,9
152,28,8
152,29,8
152,30,11
152,31,11
152,32,10
152,33,10
152,34,10
152,35,8
152,36,10
152,37,9
152,38,9
152,39,9
153,0,19
153,1,15
153,2,13
153,3,11
153,4,11
153,5,13
153,6,11
153,7,11
153,8,16
153,9,13
153,10,11
153,11,11
153,12,10
153,13,9
153,14,11
153,15,11
153,16,10
153,17,11
153,18,10
153,19,10
153,20,7
153,21,7
153,22,11
153,23,12
153,24,12
153,25,11
153,26,11
153,27,9
153,28,9
153,29,11
153,30,10
153,31,8
153,32,10
153,33,10
153,34,11
153,35,10
153,36,9
153,37,10
153,38,10
153,39,8
154,0,17
154,1,11
154,2,14
154,3,7
154,4,14
154,5,10
154,6,8
154,7,11
154,8,15
154,9,8
154,10,7
154,11,7
154,12,11
154,13,8
154,14,10
154,15,12
154,16,9
154,17,12
154,18,10
154,19,7
154,20,5
154,21,9
154,22,10
154,23,11
154,24,13
154,25,10
154,26,11
154,27,11
154,28,9
154,29,10
154,30,9
154,31,9
154,32,11
154,33,10
154,34,11
154,35,10
154,36,10
154,37,10
154,38,9
154,39,9
155,0,20
155,1,17
155,2,15
155,3,15
155,4,13
155,5,12
155,6,7
155,7,12
155,8,16
155,9,12
155,10,13
155,11,11
155,12,11
155,13,11
155,14,12
155,15,8
155,16,10
155,17,10
155,18,10
155,19,11
155,20,11
155,21,10
155,22,9
155,23,10
155,24,10
155,25,11
155,26,11
155,27,11
155,28,9
155,29,10
155,30,10
155,31,9
155,32,10
155,33,10
155,34,9
155,35,10
155,36,10
155,37,9
155,38,10
155,39,9
156,0,20
156,1,15
156,2,12
156,3,11
156,4,13
156,5,15
156,6,13
156,7,13
156,8,14
156,9,10
156,10,11
156,11,11
156,12,12
156,13,11
156,14,8
156,15,10
156,16,9
156,17,10
156,18,10
156,19,8
156,20,9
156,21,10
156,22,11
156,23,10
156,24,9
156,25,9
156,26,9
156,27,9
156,28,8
156,29,9
156,30,9
156,31,9
156,32,9
156,33,10
156,34,10
156,35,10
156,36,10
156,37,9
156,38,9
156,39,9
157,0,20
157,1,13
157,2,10
157,3,14
157,4,14
157,5,11
157,6,10
157,7,13
157,8,16
157,9,12
157,10,13
157,11,12
157,12,10
157,13,7
157,14,8
157,15,4
157,16,8
157,17,10
157,18,11
157,19,12
157,20,12
157,21,11
157,22,10
157,23,12
157,24,11
157,25,12
157,26,9
157,27,9
157,28,6
157,29,8
157,30,11
157,31,10
157,32,11
157,33,11
157,34,10
157,35,10
157,36,9
157,37,9
157,38,9
157,39,10
158,0,18
158,1,16
158,2,9
158,3,13
158,4,15
158,5,10
158,6,13
158,7,13
158,8,16
158,9,8
158,10,4
158,11,8
158,12,12
158,13,9
158,14,10
158,15,9
158,16,8
158,17,6
158,18,8
158,19,12
158,20,12
158,21,13
158,22,11
158,23,11
158,24,12
158,25,8
158,26,10
158,27,10
158,28,11
158,29,11
158,30,9
158,31,9
158,32,8
158,33,8
158,34,9
158,35,9
158,36,10
158,37,10
158,38,9
158,39,8
159,0,18
159,1,16
159,2,12
159,3,13
159,4,15
159,5,15
159,6,13
159,7,14
159,8,15
159,9,12
159,10,8
159,11,9
159,12,11
159,13,13
159,14,14
159,15,12
159,16,10
159,17,9
159,18,11
159,19,10
159,20,10
159,21,8
159,22,10
159,23,10
159,24,10
159,25,10
159,26,12
159,27,10
159,28,10
159,29,10
159,30,11
159,31,10
159,32,9
159,33,9
159,34,9
159,35,10
159,36,10
159,37,8
159,38,8
159,39,9
160,0,20
160,1,18
160,2,16
160,3,10
160,4,9
160,5,12
160,6,11
160,7,11
160,8,13
160,9,11
160,10,12
160,11,12
160,12,13
160,13,9
160,14,9
160,15,11
160,16,10
160,17,11
160,18,12
160,19,10
160,20,10
160,21,12
160,22,13
160,23,11
160,24,9
160,25,12
160,26,12
160,27,9
160,28,10
160,29,9
160,30,11
160,31,9
160,32,9
160,33,10
160,34,9
160,35,10
160,36,9
160,37,9
160,38,9
160,39,10
161,0,18
161,1,14
161,2,15
161,3,12
161,4,14
161,5,10
161,6,10
161,7,14
161,8,16
161,9,14
161,10,13
161,11,11
161,12,12
161,13,11
161,14,11
161,15,11
161,16,12
161,17,10
161,18,11
161,19,9
161,20,9
161,21,9
161,22,8
161,23,10
161,24,12
161,25,11
161,26,11
161,27,10
161,28,11
161,29,10
161,30,11
161,31,10
161,32,7
161,33,8
161,34,9
161,35,9
161,36,8
161,37,9
161,38,9
161,39,8
162,0,17
162,1,12
162,2,16
162,3,14
162,4,11
162,5,11
162,6,12
162,7,14
162,8,15
162,9,10
162,10,12
162,11,12
162,12,8
162,13,11
162,14,11
162,15,11
162,16,11
162,17,12
162,18,11
162,19,10
162,20,9
162,21,10
162,22,11
162,23,11
162,24,11
162,25,12
162,26,9
162,27,8
162,28,7
162,29,12
162,30,11
162,31,9
162,32,10
162,33,10
162,34,9
162,35,8
162,36,11
162,37,10
162,38,9
162,39,10
163,0,15
163,1,15
163,2,15
163,3,11
163,4,10
163,5,18
163,6,20
163,7,16
163,8,16
163,9,14
163,10,15
163,11,10
163,12,11
163,13,11
163,14,11
163,15,15
163,16,13
163,17,11
163,18,7
163,19,10
163,20,11
163,21,11
163,22,11
163,23,11
163,24,11
163,25,11
163,26,12
163,27,9
163,28,10
163,29,10
163,30,7
163,31,10
163,32,9
163,33,10
163,34,10
163,35,9
163,36,9
163,37,8
163,38,7
163,39,8
164,0,18
164,1,15
164,2,13
164,3,12
164,4,11
164,5,19
164,6,20
164,7,15
164,8,17
164,9,12
164,10,15
164,11,11
164,12,13
164,13,10
164,14,10
164,15,7
164,16,7
164,17,11
164,18,11
164,19,12
164,20,11
164,21,11
164,22,11
164,23,11
164,24,12
164,25,12
164,26,11
164,27,9
164,28,10
164,29,11
164,30,12
164,31,10
164,32,9
164,33,10
164,34,8
164,35,10
164,36,9
164,37,9
164,38,9
164,39,9
165,0,18
165,1,13
165,2,16
165,3,17
165,4,7
165,5,18
165,6,19
165,7,15
165,8,19
165,9,15
165,10,16
165,11,11
165,12,13
165,13,11
165,14,11
165,15,13
165,16,7
165,17,10
165,18,10
165,19,8
165,20,9
165,21,10
165,22,11
165,23,11
165,24,12
165,25,11
165,26,9
165,27,10
165,28,10
165,29,10
165,30,10
165,31,8
165,32,11
165,33,10
165,34,9
165,35,9
165,36,10
165,37,9
165,38,9
165,39,9
166,0,18
166,1,16
166,2,15
166,3,14
166,4,10
166,5,16
166,6,17
166,7,18
166,8,18
166,9,17
166,10,17
166,11,18
166,12,16
166,13,13
166,14,14
166,15,13
166,16,11
166,17,13
166,18,14
166,19,11
166,20,12
166,21,13
166,22,11
166,23,13
166,24,12
166,25,12
166,26,13
166,27,13
166,28,11
166,29,10
166,30,11
166,31,11
166,32,10
166,33,10
166,34,9
166,35,8
166,36,10
166,37,9
166,38,9
166,39,8
167,0,20
167,1,18
167,2,16
167,3,18
167,4,15
167,5,17
167,6,19
167,7,19
167,8,20
167,9,15
167,10,16
167,11,16
167,12,16
167,13,11
167,14,11
167,15,14
167,16,13
167,17,13
167,18,14
167,19,13
167,20,11
167,21,10
167,22,11
167,23,12
167,24,9
167,25,12
167,26,12
167,27,12
167,28,11
167,29,11
167,30,13
167,31,8
167,32,9
167,33,11
167,34,10
167,35,9
167,36,9
167,37,8
167,38,9
167,39,8
168,0,18
168,1,13
168,2,12
168,3,15
168,4,11
168,5,13
168,6,18
168,7,17
168,8,19
168,9,13
168,10,15
168,11,14
168,12,12
168,13,10
168,14,13
168,15,13
168,16,11
168,17,12
168,18,11
168,19,10
168,20,10
168,21,12
168,22,11
168,23,11
168,24,11
168,25,12
168,26,12
168,27,12
168,28,9
168,29,11
168,30,11
168,31,10
168,32,11
168,33,10
168,34,10
168,35,9
168,36,9
168,37,9
168,38,10
168,39,10
169,0,15
169,1,16
169,2,16
169,3,18
169,4,17
169,5,17
169,6,19
169,7,18
169,8,18
169,9,15
169,10,15
169,11,15
169,12,15
169,13,13
169,14,13
169,15,12
169,16,10
169,17,12
169,18,14
169,19,13
169,20,10
169,21,11
169,22,11
169,23,8
169,24,9
169,25,11
169,26,11
169,27,11
169,28,12
169,29,10
169,30,9
169,31,11
169,32,10
169,33,10
169,34,11
169,35,10
169,36,10
169,37,9
169,38,8
169,39,9
170,0,14
170,1,14
170,2,15
170,3,18
170,4,11
170,5,18
170,6,19
170,7,19
170,8,18
170,9,17
170,10,15
170,11,14
170,12,15
170,13,11
170,14,13
170,15,15
170,16,13
170,17,13
170,18,15
170,19,12
170,20,13
170,21,15
170,22,12
170,23,14
170,24,13
170,25,14
170,26,14
170,27,11
170,28,10
170,29,11
170,30,13
170,31,11
170,32,10
170,33,14
170,34,12
170,35,10
170,36,11
170,37,9
170,38,7
170,39,8
171,0,20
171,1,17
171,2,15
171,3,15
171,4,16
171,5,17
171,6,18
171,7,19
171,8,19
171,9,17
171,10,16
171,11,17
171,12,15
171,13,11
171,14,13
171,15,15
171,16,11
171,17,13
171,18,14
171,19,12
171,20,11
171,21,13
171,22,12
171,23,12
171,24,14
171,25,12
171,26,12
171,27,11
171,28,10
171,29,10
171,30,10
171,31,8
171,32,8
171,33,12
171,34,10
171,35,10
171,36,11
171,37,8
171,38,8
171,39,9
172,0,13
172,1,13
172,2,12
172,3,18
172,4,15
172,5,17
172,6,20
172,7,19
172,8,18
172,9,19
172,10,16
172,11,15
172,12,15
172,13,14
172,14,10
172,15,11
172,16,12
172,17,12
172,18,13
172,19,13
172,20,13
172,21,14
172,22,14
172,23,11
172,24,11
172,25,10
172,26,13
172,27,12
172,28,11
172,29,10
172,30,9
172,31,9
172,32,11
172,33,12
172,34,9
172,35,10
172,36,9
172,37,8
172,38,10
172,39,8
173,0,17
173,1,17
173,2,15
173,3,13
173,4,11
173,5,19
173,6,19
173,7,18
173,8,17
173,9,19
173,10,15
173,11,14
173,12,16
173,13,11
173,14,14
173,15,14
173,16,13
173,17,13
173,18,13
173,19,12
173,20,11
173,21,11
173,22,13
173,23,11
173,24,11
173,25,11
173,26,11
173,27,9
173,28,9
173,29,10
173,30,10
173,31,10
173,32,9
173,33,11
173,34,9
173,35,9
173,36,10
173,37,9
173,38,8
173,39,7
174,0,17
174,1,14
174,2,11
174,3,13
174,4,12
174,5,11
174,6,18
174,7,19
174,8,18
174,9,18
174,10,15
174,11,12
174,12,15
174,13,9
174,14,10
174,15,14
174,16,12
174,17,12
174,18,10
174,19,11
174,20,10
174,21,12
174,22,10
174,23,12
174,24,10
174,25,12
174,26,13
