id,n,magnitude
174,29,11
174,30,9
174,31,9
174,32,10
174,33,9
174,34,9
174,35,9
174,36,9
174,37,9
174,38,8
174,39,8
175,0,16
175,1,14
175,2,12
175,3,9
175,4,12
175,5,8
175,6,7
175,7,12
175,8,16
175,9,14
175,10,12
175,11,12
175,12,12
175,13,11
175,14,12
175,15,13
175,16,12
175,17,9
175,18,11
175,19,10
175,20,11
175,21,10
175,22,9
175,23,11
175,24,11
175,25,11
175,26,9
175,27,9
175,28,10
175,29,11
175,30,11
175,31,9
175,32,10
175,33,9
175,34,8
175,35,9
175,36,10
175,37,9
175,38,9
175,39,10
176,0,20
176,1,15
176,2,13
176,3,12
176,4,5
176,5,10
176,6,11
176,7,14
176,8,17
176,9,16
176,10,12
176,11,14
176,12,11
176,13,12
176,14,12
176,15,13
176,16,10
176,17,11
176,18,12
176,19,12
176,20,8
176,21,8
176,22,9
176,23,10
176,24,7
176,25,9
176,26,9
176,27,11
176,28,10
176,29,11
176,30,9
176,31,9
176,32,10
176,33,8
176,34,10
176,35,9
176,36,7
176,37,8
176,38,8
176,39,9
177,0,14
177,1,15
177,2,13
177,3,4
177,4,10
177,5,13
177,6,13
177,7,13
177,8,16
177,9,15
177,10,12
177,11,11
177,12,10
177,13,11
177,14,10
177,15,11
177,16,10
177,17,11
177,18,11
177,19,10
177,20,9
177,21,12
177,22,9
177,23,8
177,24,9
177,25,9
177,26,10
177,27,10
177,28,11
177,29,10
177,30,11
177,31,9
177,32,10
177,33,8
177,34,9
177,35,8
177,36,9
177,37,9
177,38,7
177,39,8
178,0,15
178,1,14
178,2,14
178,3,13
178,4,12
178,5,11
178,6,11
178,7,11
178,8,16
178,9,15
178,10,12
178,11,8
178,12,8
178,13,10
178,14,11
178,15,14
178,16,8
178,17,8
178,18,11
178,19,11
178,20,9
178,21,9
178,22,11
178,23,10
178,24,9
178,25,11
178,26,10
178,27,9
178,28,10
178,29,10
178,30,9
178,31,9
178,32,11
178,33,10
178,34,10
178,35,10
178,36,9
178,37,9
178,38,10
178,39,10
179,0,12
179,1,16
179,2,7
179,3,12
179,4,9
179,5,13
179,6,13
179,7,14
179,8,18
179,9,14
179,10,9
179,11,12
179,12,14
179,13,13
179,14,16
179,15,13
179,16,14
179,17,14
179,18,13
179,19,9
179,20,12
179,21,13
179,22,12
179,23,11
179,24,14
179,25,12
179,26,9
179,27,8
179,28,10
179,29,9
179,30,11
179,31,10
179,32,8
179,33,10
179,34,9
179,35,10
179,36,9
179,37,10
179,38,9
179,39,10
180,0,15
180,1,12
180,2,9
180,3,10
180,4,8
180,5,6
180,6,12
180,7,19
180,8,21
180,9,19
180,10,11
180,11,12
180,12,14
180,13,14
180,14,17
180,15,12
180,16,14
180,17,12
180,18,9
180,19,11
180,20,12
180,21,12
180,22,13
180,23,11
180,24,14
180,25,12
180,26,8
180,27,9
180,28,12
180,29,10
180,30,9
180,31,9
180,32,8
180,33,9
180,34,9
180,35,9
180,36,9
180,37,9
180,38,9
180,39,9
181,0,18
181,1,15
181,2,12
181,3,10
181,4,10
181,5,12
181,6,13
181,7,15
181,8,16
181,9,17
181,10,12
181,11,6
181,12,11
181,13,13
181,14,16
181,15,14
181,16,14
181,17,14
181,18,13
181,19,12
181,20,12
181,21,11
181,22,13
181,23,9
181,24,13
181,25,10
181,26,11
181,27,9
181,28,10
181,29,9
181,30,8
181,31,8
181,32,9
181,33,9
181,34,9
181,35,9
181,36,9
181,37,9
181,38,10
181,39,10
182,0,16
182,1,15
182,2,11
182,3,11
182,4,12
182,5,10
182,6,12
182,7,18
182,8,20
182,9,14
182,10,10
182,11,9
182,12,12
182,13,12
182,14,15
182,15,11
182,16,13
182,17,15
182,18,10
182,19,11
182,20,10
182,21,12
182,22,12
182,23,9
182,24,12
182,25,9
182,26,10
182,27,11
182,28,9
182,29,10
182,30,9
182,31,10
182,32,8
182,33,9
182,34,10
182,35,9
182,36,10
182,37,10
182,38,9
182,39,9
183,0,18
183,1,15
183,2,11
183,3,12
183,4,11
183,5,8
183,6,12
183,7,19
183,8,19
183,9,16
183,10,11
183,11,7
183,12,12
183,13,15
183,14,17
183,15,12
183,16,12
183,17,11
183,18,10
183,19,12
183,20,11
183,21,13
183,22,12
183,23,11
183,24,13
183,25,10
183,26,11
183,27,10
183,28,11
183,29,11
183,30,9
183,31,9
183,32,9
183,33,11
183,34,10
183,35,11
183,36,10
183,37,10
183,38,11
183,39,9
184,0,13
184,1,11
184,2,14
184,3,10
184,4,7
184,5,13
184,6,9
184,7,16
184,8,18
184,9,16
184,10,13
184,11,13
184,12,14
184,13,15
184,14,18
184,15,11
184,16,12
184,17,12
184,18,11
184,19,11
184,20,11
184,21,12
184,22,10
184,23,9
184,24,10
184,25,9
184,26,11
184,27,10
184,28,8
184,29,10
184,30,10
184,31,11
184,32,11
184,33,9
184,34,9
184,35,9
184,36,8
184,37,9
184,38,8
184,39,9
185,0,18
185,1,19
185,2,13
185,3,11
185,4,9
185,5,12
185,6,13
185,7,18
185,8,20
185,9,17
185,10,11
185,11,11
185,12,12
185,13,13
185,14,15
185,15,8
185,16,9
185,17,13
185,18,10
185,19,13
185,20,11
185,21,11
185,22,12
185,23,7
185,24,11
185,25,10
185,26,9
185,27,8
185,28,9
185,29,8
185,30,8
185,31,7
185,32,9
185,33,10
185,34,9
185,35,9
185,36,10
185,37,9
185,38,9
185,39,8
186,0,17
186,1,13
186,2,6
186,3,13
186,4,9
186,5,9
186,6,12
186,7,18
186,8,15
186,9,15
186,10,12
186,11,11
186,12,12
186,13,13
186,14,16
186,15,15
186,16,13
186,17,12
186,18,10
186,19,12
186,20,13
186,21,11
186,22,12
186,23,11
186,24,12
186,25,10
186,26,10
186,27,11
186,28,12
186,29,11
186,30,10
186,31,9
186,32,9
186,33,11
186,34,10
186,35,10
186,36,9
186,37,9
186,38,9
186,39,9
187,0,19
187,1,14
187,2,13
187,3,14
187,4,11
187,5,11
187,6,12
187,7,18
187,8,19
187,9,15
187,10,9
187,11,9
187,12,13
187,13,14
187,14,15
187,15,10
187,16,12
187,17,10
187,18,11
187,19,11
187,20,12
187,21,13
187,22,10
187,23,7
187,24,12
187,25,11
187,26,9
187,27,9
187,28,10
187,29,10
187,30,9
187,31,11
187,32,9
187,33,9
187,34,9
187,35,9
187,36,10
187,37,10
187,38,9
187,39,10
188,0,19
188,1,14
188,2,15
188,3,10
188,4,12
188,5,10
188,6,12
188,7,16
188,8,18
188,9,15
188,10,10
188,11,9
188,12,9
188,13,13
188,14,16
188,15,12
188,16,11
188,17,10
188,18,9
188,19,10
188,20,11
188,21,13
188,22,13
188,23,10
188,24,12
188,25,10
188,26,10
188,27,11
188,28,10
188,29,12
188,30,9
188,31,8
188,32,10
188,33,10
188,34,10
188,35,10
188,36,9
188,37,9
188,38,9
188,39,9
189,0,18
189,1,15
189,2,13
189,3,11
189,4,14
189,5,12
189,6,9
189,7,17
189,8,17
189,9,16
189,10,12
189,11,12
189,12,11
189,13,10
189,14,15
189,15,12
189,16,10
189,17,12
189,18,10
189,19,11
189,20,11
189,21,10
189,22,12
189,23,11
189,24,9
189,25,10
189,26,12
189,27,11
189,28,10
189,29,9
189,30,11
189,31,10
189,32,9
189,33,8
189,34,9
189,35,9
189,36,10
189,37,9
189,38,9
189,39,9
190,0,18
190,1,13
190,2,12
190,3,13
190,4,12
190,5,11
190,6,9
190,7,14
190,8,18
190,9,15
190,10,9
190,11,10
190,12,13
190,13,12
190,14,16
190,15,10
190,16,12
190,17,12
190,18,11
190,19,11
190,20,11
190,21,11
190,22,11
190,23,11
190,24,11
190,25,11
190,26,10
190,27,10
190,28,10
190,29,9
190,30,9
190,31,8
190,32,11
190,33,9
190,34,8
190,35,9
190,36,9
190,37,10
190,38,9
190,39,9
191,0,21
191,1,14
191,2,9
191,3,8
191,4,8
191,5,10
191,6,13
191,7,17
191,8,13
191,9,15
191,10,13
191,11,13
191,12,12
191,13,14
191,14,15
191,15,9
191,16,12
191,17,11
191,18,10
191,19,11
191,20,10
191,21,11
191,22,10
191,23,10
191,24,12
191,25,10
191,26,10
191,27,10
191,28,11
191,29,10
191,30,8
191,31,8
191,32,8
191,33,9
191,34,9
191,35,8
191,36,10
191,37,10
191,38,9
191,39,8
192,0,13
192,1,12
192,2,10
192,3,5
192,4,12
192,5,13
192,6,11
192,7,17
192,8,18
192,9,16
192,10,11
192,11,12
192,12,12
192,13,11
192,14,15
192,15,13
192,16,11
192,17,13
192,18,11
192,19,9
192,20,7
192,21,11
192,22,12
192,23,11
192,24,11
192,25,11
192,26,10
192,27,11
192,28,10
192,29,10
192,30,9
192,31,10
192,32,10
192,33,10
192,34,9
192,35,9
192,36,8
192,37,9
192,38,9
192,39,8
193,0,16
193,1,13
193,2,11
193,3,11
193,4,12
193,5,14
193,6,12
193,7,18
193,8,19
193,9,17
193,10,13
193,11,11
193,12,15
193,13,14
193,14,16
193,15,14
193,16,11
193,17,13
193,18,12
193,19,11
193,20,12
193,21,11
193,22,11
193,23,10
193,24,11
193,25,11
193,26,10
193,27,10
193,28,9
193,29,10
193,30,10
193,31,11
193,32,9
193,33,10
193,34,8
193,35,8
193,36,10
193,37,8
193,38,9
193,39,9
194,0,16
194,1,12
194,2,9
194,3,11
194,4,12
194,5,11
194,6,17
194,7,20
194,8,17
194,9,21
194,10,15
194,11,11
194,12,11
194,13,16
194,14,16
194,15,18
194,16,15
194,17,13
194,18,11
194,19,14
194,20,14
194,21,10
194,22,10
194,23,12
194,24,11
194,25,11
194,26,11
194,27,9
194,28,10
194,29,10
194,30,11
194,31,11
194,32,9
194,33,10
194,34,11
194,35,9
194,36,9
194,37,8
194,38,9
194,39,8
195,0,18
195,1,16
195,2,13
195,3,8
195,4,10
195,5,13
195,6,13
195,7,14
195,8,16
195,9,19
195,10,15
195,11,9
195,12,11
195,13,16
195,14,15
195,15,16
195,16,12
195,17,13
195,18,10
195,19,11
195,20,13
195,21,10
195,22,11
195,23,12
195,24,11
195,25,12
195,26,12
195,27,9
195,28,11
195,29,9
195,30,11
195,31,9
195,32,8
195,33,9
195,34,9
195,35,10
195,36,9
195,37,9
195,38,9
195,39,8
196,0,17
196,1,11
196,2,11
196,3,13
196,4,11
196,5,13
196,6,12
196,7,19
196,8,19
196,9,19
196,10,13
196,11,12
196,12,13
196,13,16
196,14,13
196,15,16
196,16,14
196,17,13
196,18,9
196,19,11
196,20,12
196,21,10
196,22,9
196,23,11
196,24,11
196,25,13
196,26,11
196,27,9
196,28,9
196,29,11
196,30,11
196,31,9
196,32,9
196,33,9
196,34,9
196,35,9
196,36,9
196,37,8
196,38,10
196,39,9
197,0,11
197,1,10
197,2,11
197,3,10
197,4,10
197,5,9
197,6,9
197,7,16
197,8,21
197,9,19
197,10,13
197,11,10
197,12,10
197,13,16
197,14,10
197,15,16
197,16,10
197,17,11
197,18,9
197,19,7
197,20,13
197,21,9
197,22,10
197,23,12
197,24,14
197,25,12
197,26,11
197,27,10
197,28,9
197,29,9
197,30,10
197,31,10
197,32,9
197,33,9
197,34,10
197,35,9
197,36,7
197,37,8
197,38,10
197,39,10
198,0,19
198,1,17
198,2,11
198,3,8
198,4,9
198,5,9
198,6,12
198,7,16
198,8,19
198,9,16
198,10,13
198,11,8
198,12,12
198,13,14
198,14,10
198,15,15
198,16,13
198,17,10
198,18,10
198,19,14
198,20,13
198,21,11
198,22,11
198,23,13
198,24,12
198,25,11
198,26,11
198,27,11
198,28,10
198,29,9
198,30,11
198,31,10
198,32,9
198,33,10
198,34,9
198,35,10
198,36,9
198,37,9
198,38,9
198,39,8
199,0,13
199,1,10
199,2,15
199,3,13
199,4,12
199,5,9
199,6,7
199,7,15
199,8,20
199,9,18
199,10,14
199,11,11
199,12,11
199,13,15
199,14,7
199,15,15
199,16,12
199,17,11
199,18,9
199,19,10
199,20,12
199,21,10
199,22,11
199,23,11
199,24,9
199,25,11
199,26,12
199,27,10
199,28,10
199,29,8
199,30,10
199,31,11
199,32,9
199,33,10
199,34,8
199,35,10
199,36,11
199,37,9
199,38,9
199,39,8
