id,n,magnitude
174,27,20
174,28,14
174,29,19
174,30,19
174,31,18
174,32,18
174,33,19
174,34,18
174,35,18
174,36,16
174,37,20
174,38,17
174,39,19
175,0,34
175,1,29
175,2,27
175,3,28
175,4,22
175,5,14
175,6,21
175,7,17
175,8,17
175,9,18
175,10,18
175,11,20
175,12,18
175,13,17
175,14,17
175,15,23
175,16,17
175,17,14
175,18,18
175,19,22
175,20,23
175,21,17
175,22,18
175,23,19
175,24,20
175,25,21
175,26,24
175,27,20
175,28,17
175,29,20
175,30,20
175,31,21
175,32,21
175,33,21
175,34,18
175,35,19
175,36,19
175,37,18
175,38,18
175,39,18
176,0,28
176,1,28
176,2,19
176,3,30
176,4,26
176,5,20
176,6,19
176,7,21
176,8,21
176,9,24
176,10,18
176,11,22
176,12,20
176,13,15
176,14,20
176,15,19
176,16,22
176,17,22
176,18,21
176,19,19
176,20,22
176,21,18
176,22,20
176,23,20
176,24,19
176,25,23
176,26,19
176,27,22
176,28,20
176,29,20
176,30,19
176,31,18
176,32,19
176,33,22
176,34,20
176,35,20
176,36,17
176,37,18
176,38,17
176,39,18
177,0,31
177,1,25
177,2,29
177,3,14
177,4,12
177,5,21
177,6,18
177,7,20
177,8,18
177,9,13
177,10,24
177,11,21
177,12,15
177,13,18
177,14,20
177,15,17
177,16,20
177,17,19
177,18,16
177,19,15
177,20,19
177,21,19
177,22,19
177,23,19
177,24,21
177,25,17
177,26,16
177,27,19
177,28,21
177,29,17
177,30,18
177,31,18
177,32,20
177,33,21
177,34,22
177,35,18
177,36,15
177,37,21
177,38,21
177,39,17
178,0,25
178,1,25
178,2,20
178,3,16
178,4,26
178,5,22
178,6,24
178,7,24
178,8,22
178,9,18
178,10,18
178,11,17
178,12,10
178,13,16
178,14,20
178,15,19
178,16,24
178,17,24
178,18,19
178,19,18
178,20,21
178,21,21
178,22,21
178,23,18
178,24,20
178,25,19
178,26,17
178,27,22
178,28,19
178,29,17
178,30,17
178,31,17
178,32,19
178,33,20
178,34,19
178,35,18
178,36,15
178,37,18
178,38,19
178,39,19
179,0,38
179,1,27
179,2,23
179,3,25
179,4,27
179,5,26
179,6,20
179,7,22
179,8,16
179,9,15
179,10,16
179,11,17
179,12,22
179,13,20
179,14,22
179,15,12
179,16,18
179,17,21
179,18,19
179,19,21
179,20,16
179,21,21
179,22,25
179,23,21
179,24,21
179,25,22
179,26,19
179,27,22
179,28,20
179,29,21
179,30,21
179,31,23
179,32,20
179,33,18
179,34,18
179,35,20
179,36,19
179,37,17
179,38,20
179,39,18
180,0,31
180,1,30
180,2,32
180,3,18
180,4,28
180,5,28
180,6,24
180,7,21
180,8,23
180,9,22
180,10,22
180,11,25
180,12,21
180,13,22
180,14,18
180,15,22
180,16,16
180,17,23
180,18,18
180,19,20
180,20,19
180,21,21
180,22,19
180,23,17
180,24,19
180,25,15
180,26,17
180,27,20
180,28,21
180,29,19
180,30,19
180,31,22
180,32,18
180,33,18
180,34,19
180,35,19
180,36,18
180,37,18
180,38,17
180,39,19
181,0,28
181,1,31
181,2,28
181,3,24
181,4,18
181,5,23
181,6,16
181,7,26
181,8,11
181,9,13
181,10,17
181,11,10
181,12,18
181,13,21
181,14,23
181,15,21
181,16,17
181,17,16
181,18,16
181,19,21
181,20,13
181,21,14
181,22,19
181,23,20
181,24,17
181,25,16
181,26,19
181,27,21
181,28,19
181,29,20
181,30,17
181,31,19
181,32,16
181,33,17
181,34,19
181,35,20
181,36,18
181,37,17
181,38,16
181,39,19
182,0,33
182,1,20
182,2,18
182,3,19
182,4,20
182,5,26
182,6,25
182,7,24
182,8,20
182,9,12
182,10,14
182,11,17
182,12,15
182,13,22
182,14,14
182,15,15
182,16,20
182,17,22
182,18,20
182,19,20
182,20,17
182,21,13
182,22,21
182,23,20
182,24,19
182,25,22
182,26,21
182,27,22
182,28,22
182,29,21
182,30,21
182,31,20
182,32,19
182,33,20
182,34,19
182,35,20
182,36,21
182,37,19
182,38,17
182,39,19
183,0,38
183,1,28
183,2,19
183,3,15
183,4,17
183,5,27
183,6,20
183,7,16
183,8,22
183,9,18
183,10,21
183,11,24
183,12,25
183,13,18
183,14,15
183,15,15
183,16,17
183,17,17
183,18,15
183,19,22
183,20,21
183,21,21
183,22,20
183,23,23
183,24,14
183,25,16
183,26,17
183,27,20
183,28,20
183,29,19
183,30,18
183,31,20
183,32,20
183,33,19
183,34,20
183,35,18
183,36,20
183,37,19
183,38,19
183,39,19
184,0,33
184,1,23
184,2,26
184,3,22
184,4,21
184,5,14
184,6,22
184,7,21
184,8,20
184,9,20
184,10,18
184,11,18
184,12,16
184,13,15
184,14,18
184,15,23
184,16,21
184,17,17
184,18,19
184,19,21
184,20,20
184,21,20
184,22,21
184,23,17
184,24,21
184,25,18
184,26,22
184,27,18
184,28,17
184,29,20
184,30,21
184,31,20
184,32,19
184,33,20
184,34,16
184,35,16
184,36,21
184,37,19
184,38,18
184,39,15
185,0,36
185,1,24
185,2,14
185,3,21
185,4,20
185,5,22
185,6,24
185,7,21
185,8,22
185,9,18
185,10,18
185,11,21
185,12,20
185,13,20
185,14,20
185,15,20
185,16,23
185,17,19
185,18,17
185,19,18
185,20,14
185,21,19
185,22,22
185,23,19
185,24,21
185,25,22
185,26,23
185,27,22
185,28,23
185,29,20
185,30,17
185,31,17
185,32,18
185,33,14
185,34,14
185,35,20
185,36,21
185,37,17
185,38,17
185,39,17
186,0,37
186,1,32
186,2,27
186,3,26
186,4,13
186,5,17
186,6,21
186,7,21
186,8,15
186,9,15
186,10,14
186,11,16
186,12,12
186,13,15
186,14,21
186,15,20
186,16,19
186,17,16
186,18,22
186,19,14
186,20,18
186,21,12
186,22,17
186,23,18
186,24,22
186,25,20
186,26,23
186,27,22
186,28,20
186,29,22
186,30,21
186,31,20
186,32,20
186,33,18
186,34,18
186,35,15
186,36,16
186,37,21
186,38,17
186,39,16
187,0,38
187,1,32
187,2,17
187,3,22
187,4,22
187,5,25
187,6,28
187,7,24
187,8,20
187,9,19
187,10,15
187,11,16
187,12,22
187,13,25
187,14,20
187,15,18
187,16,18
187,17,19
187,18,22
187,19,20
187,20,15
187,21,20
187,22,17
187,23,21
187,24,22
187,25,23
187,26,17
187,27,21
187,28,20
187,29,20
187,30,19
187,31,20
187,32,22
187,33,21
187,34,20
187,35,17
187,36,18
187,37,20
187,38,19
187,39,19
188,0,29
188,1,28
188,2,18
188,3,25
188,4,18
188,5,20
188,6,20
188,7,21
188,8,22
188,9,18
188,10,21
188,11,13
188,12,24
188,13,25
188,14,18
188,15,14
188,16,23
188,17,22
188,18,24
188,19,15
188,20,12
188,21,18
188,22,15
188,23,16
188,24,19
188,25,20
188,26,22
188,27,18
188,28,19
188,29,21
188,30,18
188,31,20
188,32,16
188,33,17
188,34,19
188,35,18
188,36,18
188,37,19
188,38,17
188,39,15
189,0,34
189,1,20
189,2,17
189,3,28
189,4,23
189,5,20
189,6,21
189,7,20
189,8,16
189,9,20
189,10,18
189,11,18
189,12,16
189,13,16
189,14,17
189,15,18
189,16,16
189,17,22
189,18,17
189,19,21
189,20,13
189,21,21
189,22,23
189,23,20
189,24,20
189,25,21
189,26,22
189,27,23
189,28,16
189,29,19
189,30,20
189,31,18
189,32,20
189,33,20
189,34,19
189,35,19
189,36,18
189,37,18
189,38,18
189,39,18
190,0,37
190,1,28
190,2,19
190,3,20
190,4,19
190,5,28
190,6,19
190,7,19
190,8,22
190,9,22
190,10,21
190,11,20
190,12,9
190,13,21
190,14,21
190,15,22
190,16,22
190,17,17
190,18,22
190,19,20
190,20,20
190,21,19
190,22,20
190,23,22
190,24,18
190,25,20
190,26,19
190,27,19
190,28,20
190,29,20
190,30,18
190,31,19
190,32,21
190,33,18
190,34,17
190,35,17
190,36,18
190,37,17
190,38,16
190,39,17
191,0,37
191,1,32
191,2,23
191,3,20
191,4,14
191,5,19
191,6,14
191,7,17
191,8,17
191,9,19
191,10,18
191,11,17
191,12,18
191,13,21
191,14,21
191,15,23
191,16,23
191,17,20
191,18,14
191,19,15
191,20,21
191,21,23
191,22,22
191,23,21
191,24,18
191,25,19
191,26,17
191,27,20
191,28,18
191,29,19
191,30,21
191,31,20
191,32,18
191,33,21
191,34,19
191,35,18
191,36,17
191,37,22
191,38,19
191,39,18
192,0,14
192,1,31
192,2,29
192,3,24
192,4,27
192,5,26
192,6,24
192,7,18
192,8,15
192,9,19
192,10,21
192,11,25
192,12,19
192,13,22
192,14,18
192,15,21
192,16,21
192,17,21
192,18,19
192,19,21
192,20,23
192,21,22
192,22,20
192,23,21
192,24,22
192,25,21
192,26,23
192,27,21
192,28,19
192,29,19
192,30,22
192,31,19
192,32,20
192,33,21
192,34,19
192,35,18
192,36,17
192,37,20
192,38,19
192,39,19
193,0,34
193,1,26
193,2,24
193,3,18
193,4,20
193,5,27
193,6,27
193,7,23
193,8,26
193,9,22
193,10,22
193,11,20
193,12,21
193,13,13
193,14,20
193,15,20
193,16,15
193,17,22
193,18,24
193,19,19
193,20,18
193,21,22
193,22,19
193,23,18
193,24,19
193,25,22
193,26,18
193,27,18
193,28,20
193,29,19
193,30,19
193,31,20
193,32,19
193,33,18
193,34,21
193,35,19
193,36,20
193,37,17
193,38,18
193,39,17
194,0,29
194,1,21
194,2,25
194,3,18
194,4,21
194,5,25
194,6,20
194,7,19
194,8,17
194,9,16
194,10,15
194,11,17
194,12,19
194,13,16
194,14,20
194,15,18
194,16,14
194,17,15
194,18,22
194,19,27
194,20,22
194,21,23
194,22,19
194,23,22
194,24,22
194,25,20
194,26,18
194,27,18
194,28,14
194,29,18
194,30,18
194,31,17
194,32,18
194,33,19
194,34,18
194,35,18
194,36,20
194,37,17
194,38,18
194,39,21
195,0,27
195,1,23
195,2,29
195,3,22
195,4,20
195,5,22
195,6,20
195,7,16
195,8,26
195,9,27
195,10,15
195,11,21
195,12,15
195,13,11
195,14,17
195,15,20
195,16,20
195,17,21
195,18,24
195,19,20
195,20,23
195,21,24
195,22,18
195,23,18
195,24,20
195,25,20
195,26,19
195,27,14
195,28,14
195,29,23
195,30,19
195,31,17
195,32,16
195,33,21
195,34,21
195,35,20
195,36,19
195,37,20
195,38,19
195,39,18
196,0,36
196,1,28
196,2,26
196,3,25
196,4,21
196,5,24
196,6,24
196,7,16
196,8,14
196,9,10
196,10,10
196,11,13
196,12,22
196,13,23
196,14,23
196,15,19
196,16,16
196,17,16
196,18,17
196,19,13
196,20,15
196,21,24
196,22,20
196,23,17
196,24,18
196,25,18
196,26,17
196,27,19
196,28,17
196,29,17
196,30,17
196,31,19
196,32,22
196,33,22
196,34,21
196,35,20
196,36,20
196,37,20
196,38,16
196,39,18
197,0,31
197,1,31
197,2,23
197,3,19
197,4,19
197,5,21
197,6,22
197,7,21
197,8,16
197,9,16
197,10,16
197,11,21
197,12,24
197,13,20
197,14,8
197,15,17
197,16,12
197,17,19
197,18,21
197,19,18
197,20,19
197,21,15
197,22,19
197,23,17
197,24,23
197,25,20
197,26,17
197,27,18
197,28,19
197,29,23
197,30,18
197,31,22
197,32,20
197,33,21
197,34,18
197,35,19
197,36,19
197,37,19
197,38,19
197,39,16
198,0,27
198,1,28
198,2,21
198,3,23
198,4,25
198,5,20
198,6,21
198,7,17
198,8,16
198,9,18
198,10,22
198,11,24
198,12,18
198,13,21
198,14,19
198,15,21
198,16,18
198,17,14
198,18,24
198,19,23
198,20,21
198,21,19
198,22,19
198,23,18
198,24,21
198,25,13
198,26,16
198,27,22
198,28,17
198,29,18
198,30,15
198,31,21
198,32,19
198,33,23
198,34,19
198,35,18
198,36,20
198,37,20
198,38,20
198,39,19
199,0,34
199,1,25
199,2,18
199,3,22
199,4,21
199,5,19
199,6,26
199,7,22
199,8,17
199,9,17
199,10,20
199,11,15
199,12,16
199,13,21
199,14,13
199,15,15
199,16,19
199,17,19
199,18,24
199,19,22
199,20,20
199,21,18
199,22,21
199,23,19
199,24,17
199,25,17
199,26,18
199,27,18
199,28,19
199,29,20
199,30,20
199,31,19
199,32,20
199,33,18
199,34,21
199,35,21
199,36,19
199,37,18
199,38,18
199,39,15
